[Parameters]
Operating Mode, Feedback
0.268,0.070,0.279,-5.337
0.278,0.075,0.280,-5.337
0.275,0.075,0.277,-5.337
0.254,0.077,0.277,-5.337
0.203,0.076,0.277,-5.337
0.190,0.079,0.274,-5.337
0.103,0.082,0.275,-5.337
0.072,0.082,0.281,-5.337
0.104,0.078,0.281,-5.337
0.123,0.077,0.274,-5.337
0.094,0.075,0.270,-5.337
0.115,0.075,0.272,-5.337
0.177,0.076,0.277,-5.337
0.204,0.074,0.280,-5.337
0.210,0.072,0.283,-5.337
0.242,0.073,0.278,-5.337
0.231,0.072,0.272,-5.337
0.167,0.074,0.270,-5.337
0.194,0.072,0.273,-5.337
0.252,0.069,0.273,-5.337
0.281,0.070,0.275,-5.337
0.204,0.070,0.276,-5.337
0.197,0.067,0.276,-5.337
0.242,0.066,0.274,-5.337
0.280,0.066,0.276,-5.337
0.262,0.066,0.280,-5.337
0.270,0.065,0.279,-5.337
0.272,0.064,0.274,-5.337
0.209,0.068,0.274,-5.337
0.153,0.067,0.272,-5.337
0.172,0.066,0.275,-5.337
0.206,0.064,0.279,-5.337
0.244,0.066,0.278,-5.337
0.226,0.067,0.277,-5.337
0.224,0.066,0.274,-5.337
0.303,0.063,0.276,-5.337
0.323,0.063,0.275,-5.337
0.255,0.066,0.277,-5.337
0.204,0.062,0.274,-5.337
0.289,0.061,0.274,-5.337
0.317,0.063,0.274,-5.337
0.217,0.063,0.277,-5.337
0.121,0.062,0.279,-5.337
0.120,0.062,0.278,-5.337
0.136,0.063,0.281,-5.337
0.214,0.059,0.281,-5.337
0.237,0.063,0.278,-5.337
0.192,0.063,0.276,-5.337
0.208,0.062,0.276,-5.337
0.177,0.065,0.278,-5.337
0.184,0.059,0.279,-5.337
0.200,0.058,0.276,-5.337
0.188,0.062,0.275,-5.337
0.274,0.062,0.274,-5.337
0.308,0.062,0.277,-5.337
0.248,0.065,0.276,-5.337
0.188,0.065,0.276,-5.337
0.207,0.064,0.276,-5.337
0.213,0.064,0.277,-5.337
0.185,0.059,0.274,-5.337
0.210,0.060,0.274,-5.337
0.221,0.062,0.273,-5.337
0.148,0.064,0.277,-5.337
0.159,0.060,0.275,-5.337
0.302,0.056,0.271,-5.337
0.324,0.056,0.273,-5.337
0.293,0.056,0.275,-5.337
0.228,0.055,0.276,-5.337
0.211,0.053,0.273,-5.337
0.232,0.055,0.269,-5.337
0.240,0.057,0.272,-5.337
0.239,0.060,0.275,-5.337
0.231,0.058,0.275,-5.337
0.227,0.059,0.272,-5.337
0.165,0.062,0.269,-5.337
0.132,0.061,0.273,-5.337
0.159,0.058,0.277,-5.337
0.186,0.057,0.279,-5.337
0.163,0.056,0.276,-5.337
0.216,0.054,0.274,-5.337
0.251,0.056,0.274,-5.337
0.171,0.059,0.274,-5.337
0.098,0.061,0.274,-5.337
0.104,0.061,0.275,-5.337
0.112,0.056,0.277,-5.337
0.197,0.053,0.278,-5.337
0.266,0.054,0.278,-5.337
0.271,0.056,0.274,-5.337
0.211,0.055,0.270,-5.337
0.218,0.055,0.272,-5.337
0.258,0.056,0.275,-5.337
0.216,0.058,0.281,-5.337
0.168,0.056,0.281,-5.337
0.168,0.055,0.276,-5.337
0.152,0.053,0.273,-5.337
0.211,0.050,0.271,-5.337
0.241,0.055,0.271,-5.337
0.219,0.061,0.271,-5.337
0.194,0.061,0.273,-5.337
0.152,0.059,0.274,-5.337
0.090,0.059,0.278,-5.337
0.054,0.061,0.277,-5.337
0.097,0.061,0.275,-5.337
0.179,0.055,0.275,-5.337
0.211,0.054,0.278,-5.337
0.205,0.056,0.279,-5.337
0.189,0.059,0.281,-5.337
0.186,0.058,0.278,-5.337
0.238,0.054,0.274,-5.337
0.259,0.054,0.274,-5.337
0.227,0.055,0.273,-5.337
0.217,0.055,0.270,-5.337
0.270,0.048,0.271,-5.337
0.291,0.048,0.270,-5.337
0.233,0.053,0.272,-5.337
0.077,0.060,0.271,-5.337
0.104,0.055,0.271,-5.337
0.233,0.048,0.275,-5.337
0.216,0.048,0.276,-5.337
0.189,0.050,0.273,-5.337
0.244,0.048,0.271,-5.337
0.237,0.049,0.272,-5.337
0.228,0.046,0.274,-5.337
0.138,0.052,0.274,-5.337
0.117,0.052,0.274,-5.337
0.189,0.051,0.276,-5.337
0.201,0.052,0.275,-5.337
0.137,0.053,0.278,-5.337
0.147,0.053,0.278,-5.337
0.154,0.054,0.277,-5.337
0.101,0.052,0.275,-5.337
0.112,0.055,0.269,-5.337
0.174,0.051,0.267,-5.337
0.196,0.051,0.271,-5.337
0.209,0.049,0.276,-5.337
0.244,0.052,0.278,-5.337
0.238,0.054,0.277,-5.337
0.177,0.053,0.273,-5.337
0.187,0.053,0.273,-5.337
0.214,0.051,0.276,-5.337
0.201,0.051,0.279,-5.337
0.222,0.052,0.275,-5.337
0.248,0.050,0.271,-5.337
0.166,0.051,0.272,-5.337
0.210,0.051,0.275,-5.337
0.273,0.052,0.272,-5.337
0.254,0.057,0.275,-5.337
0.203,0.055,0.280,-5.337
0.156,0.052,0.279,-5.337
0.124,0.052,0.275,-5.337
0.211,0.049,0.275,-5.337
0.293,0.046,0.274,-5.337
0.275,0.048,0.273,-5.337
0.182,0.051,0.276,-5.337
0.160,0.056,0.277,-5.337
0.195,0.054,0.273,-5.337
0.256,0.052,0.274,-5.337
0.248,0.051,0.275,-5.337
0.258,0.050,0.274,-5.337
0.279,0.054,0.273,-5.337
0.229,0.054,0.271,-5.337
0.189,0.049,0.275,-5.337
0.241,0.046,0.277,-5.337
0.214,0.050,0.275,-5.337
0.174,0.052,0.271,-5.337
0.203,0.053,0.269,-5.337
0.201,0.051,0.270,-5.337
0.129,0.054,0.275,-5.337
0.057,0.055,0.281,-5.337
0.090,0.054,0.280,-5.337
0.184,0.054,0.277,-5.337
0.207,0.057,0.274,-5.337
0.222,0.051,0.269,-5.337
0.228,0.050,0.271,-5.337
0.211,0.050,0.273,-5.337
0.140,0.052,0.275,-5.337
0.186,0.051,0.269,-5.337
0.234,0.051,0.270,-5.337
0.281,0.051,0.275,-5.337
0.276,0.047,0.277,-5.337
0.259,0.048,0.276,-5.337
0.181,0.048,0.273,-5.337
0.172,0.048,0.273,-5.337
0.253,0.047,0.275,-5.337
0.257,0.049,0.276,-5.337
0.195,0.051,0.277,-5.337
0.212,0.052,0.280,-5.337
0.236,0.049,0.278,-5.337
0.214,0.049,0.275,-5.337
0.221,0.047,0.270,-5.337
0.217,0.047,0.269,-5.337
0.206,0.045,0.271,-5.337
0.186,0.052,0.275,-5.337
0.128,0.051,0.277,-5.337
0.119,0.052,0.278,-5.337
0.216,0.049,0.276,-5.337
0.268,0.048,0.273,-5.337
0.207,0.047,0.272,-5.337
0.182,0.045,0.276,-5.337
0.127,0.048,0.274,-5.337
0.124,0.049,0.271,-5.337
0.185,0.047,0.270,-5.337
0.244,0.046,0.271,-5.337
0.192,0.049,0.273,-5.337
0.108,0.051,0.276,-5.337
0.128,0.047,0.278,-5.337
0.140,0.046,0.276,-5.337
0.121,0.047,0.277,-5.337
0.147,0.048,0.273,-5.337
0.182,0.048,0.273,-5.337
0.207,0.044,0.278,-5.337
0.192,0.049,0.280,-5.337
0.133,0.049,0.276,-5.337
0.177,0.049,0.270,-5.337
0.257,0.049,0.270,-5.337
0.226,0.050,0.273,-5.337
0.144,0.052,0.274,-5.337
0.074,0.052,0.274,-5.337
0.106,0.051,0.275,-5.337
0.088,0.055,0.275,-5.337
0.052,0.055,0.272,-5.337
0.162,0.050,0.273,-5.337
0.270,0.051,0.276,-5.337
0.278,0.054,0.274,-5.337
0.142,0.059,0.275,-5.337
0.092,0.059,0.278,-5.337
0.197,0.055,0.281,-5.337
0.248,0.055,0.280,-5.337
0.215,0.053,0.275,-5.337
0.223,0.053,0.268,-5.337
0.201,0.055,0.269,-5.337
0.216,0.050,0.275,-5.337
0.289,0.053,0.279,-5.337
0.242,0.054,0.274,-5.337
0.183,0.053,0.272,-5.337
0.110,0.057,0.272,-5.337
0.108,0.052,0.272,-5.337
0.232,0.045,0.274,-5.337
0.241,0.049,0.276,-5.337
0.197,0.048,0.275,-5.337
0.226,0.045,0.274,-5.337
0.242,0.045,0.278,-5.337
0.211,0.049,0.278,-5.337
0.150,0.052,0.276,-5.337
0.123,0.054,0.272,-5.337
0.176,0.050,0.272,-5.337
0.206,0.054,0.272,-5.337
0.195,0.055,0.276,-5.337
0.143,0.056,0.273,-5.337
0.102,0.055,0.272,-5.337
0.065,0.051,0.276,-5.337
0.083,0.055,0.279,-5.337
0.127,0.054,0.281,-5.337
0.186,0.051,0.280,-5.337
0.136,0.050,0.275,-5.337
0.135,0.049,0.273,-5.337
0.144,0.051,0.274,-5.337
0.170,0.053,0.277,-5.337
0.149,0.051,0.275,-5.337
0.082,0.051,0.273,-5.337
0.108,0.048,0.272,-5.337
0.168,0.050,0.272,-5.337
0.124,0.055,0.274,-5.337
0.045,0.058,0.277,-5.337
0.106,0.052,0.279,-5.337
0.194,0.052,0.277,-5.337
0.157,0.051,0.272,-5.337
0.158,0.051,0.268,-5.337
0.151,0.054,0.267,-5.337
0.177,0.055,0.269,-5.337
0.183,0.055,0.274,-5.337
0.234,0.054,0.276,-5.337
0.267,0.054,0.276,-5.337
0.231,0.055,0.275,-5.337
0.179,0.058,0.275,-5.337
0.092,0.063,0.275,-5.337
0.102,0.061,0.274,-5.337
0.164,0.058,0.272,-5.337
0.199,0.056,0.274,-5.337
0.155,0.061,0.277,-5.337
0.139,0.060,0.277,-5.337
0.224,0.058,0.275,-5.337
0.257,0.057,0.272,-5.337
0.244,0.058,0.273,-5.337
0.233,0.055,0.276,-5.337
0.258,0.056,0.277,-5.337
0.173,0.061,0.277,-5.337
0.153,0.063,0.278,-5.337
0.180,0.059,0.276,-5.337
0.155,0.061,0.276,-5.337
0.118,0.062,0.274,-5.337
0.178,0.058,0.275,-5.337
0.245,0.057,0.276,-5.337
0.216,0.057,0.275,-5.337
0.185,0.059,0.274,-5.337
0.204,0.058,0.275,-5.337
0.193,0.058,0.273,-5.337
0.214,0.059,0.272,-5.337
0.156,0.062,0.272,-5.337
0.102,0.066,0.272,-5.337
0.137,0.060,0.274,-5.337
0.180,0.062,0.274,-5.337
0.198,0.061,0.274,-5.337
0.161,0.059,0.276,-5.337
0.154,0.060,0.276,-5.337
0.189,0.062,0.272,-5.337
0.179,0.060,0.275,-5.337
0.153,0.059,0.279,-5.337
0.165,0.063,0.280,-5.337
0.115,0.065,0.275,-5.337
0.110,0.063,0.273,-5.337
0.116,0.065,0.275,-5.337
0.198,0.062,0.279,-5.337
0.265,0.060,0.276,-5.337
0.214,0.062,0.274,-5.337
0.152,0.062,0.270,-5.337
0.164,0.064,0.269,-5.337
0.234,0.065,0.268,-5.337
0.187,0.065,0.270,-5.337
0.145,0.063,0.275,-5.337
0.181,0.063,0.279,-5.337
0.203,0.062,0.278,-5.337
0.162,0.063,0.276,-5.337
0.124,0.063,0.272,-5.337
0.123,0.066,0.269,-5.337
0.183,0.065,0.273,-5.337
0.192,0.064,0.275,-5.337
0.162,0.065,0.276,-5.337
0.149,0.062,0.277,-5.337
0.194,0.061,0.274,-5.337
0.232,0.062,0.270,-5.337
0.187,0.065,0.270,-5.337
0.143,0.067,0.273,-5.337
0.182,0.065,0.276,-5.337
0.235,0.062,0.271,-5.337
0.243,0.062,0.271,-5.337
0.219,0.064,0.272,-5.337
0.206,0.066,0.276,-5.337
0.194,0.063,0.278,-5.337
0.238,0.062,0.275,-5.337
0.185,0.063,0.273,-5.337
0.169,0.065,0.275,-5.337
0.187,0.060,0.275,-5.337
0.197,0.062,0.274,-5.337
0.172,0.062,0.272,-5.337
0.166,0.064,0.273,-5.337
0.169,0.065,0.273,-5.337
0.233,0.063,0.275,-5.337
0.222,0.064,0.279,-5.337
0.117,0.066,0.281,-5.337
0.099,0.068,0.277,-5.337
0.197,0.063,0.271,-5.337
0.237,0.064,0.267,-5.337
0.209,0.064,0.269,-5.337
0.208,0.067,0.270,-5.337
0.156,0.067,0.268,-5.337
0.122,0.063,0.272,-5.337
0.218,0.063,0.276,-5.337
0.278,0.066,0.277,-5.337
0.241,0.065,0.276,-5.337
0.232,0.064,0.274,-5.337
0.248,0.064,0.270,-5.337
0.192,0.070,0.270,-5.337
0.175,0.071,0.272,-5.337
0.203,0.069,0.275,-5.337
0.225,0.065,0.275,-5.337
0.185,0.071,0.272,-5.337
0.170,0.076,0.270,-5.337
0.205,0.073,0.270,-5.337
0.233,0.072,0.272,-5.337
0.249,0.070,0.276,-5.337
0.231,0.070,0.279,-5.337
0.216,0.073,0.276,-5.337
0.214,0.073,0.275,-5.337
0.146,0.072,0.275,-5.337
0.117,0.076,0.277,-5.337
0.212,0.070,0.276,-5.337
0.242,0.071,0.276,-5.337
0.170,0.074,0.271,-5.337
0.140,0.072,0.265,-5.337
0.187,0.070,0.262,-5.337
0.212,0.073,0.262,-5.337
0.145,0.075,0.264,-5.337
0.097,0.076,0.269,-5.337
0.153,0.073,0.274,-5.337
0.221,0.068,0.274,-5.337
0.188,0.070,0.275,-5.337
0.161,0.071,0.277,-5.337
0.128,0.071,0.273,-5.337
0.146,0.071,0.269,-5.337
0.252,0.068,0.270,-5.337
0.280,0.069,0.270,-5.337
0.226,0.070,0.274,-5.337
0.232,0.069,0.275,-5.337
0.226,0.069,0.276,-5.337
0.219,0.070,0.271,-5.337
0.259,0.070,0.273,-5.337
0.251,0.072,0.272,-5.337
0.205,0.071,0.269,-5.337
0.228,0.070,0.267,-5.337
0.214,0.070,0.270,-5.337
0.252,0.070,0.271,-5.337
0.240,0.075,0.273,-5.337
0.156,0.077,0.273,-5.337
0.068,0.082,0.275,-5.337
0.059,0.079,0.275,-5.337
0.137,0.077,0.275,-5.337
0.207,0.075,0.271,-5.337
0.182,0.078,0.264,-5.337
0.115,0.075,0.263,-5.337
0.137,0.073,0.267,-5.337
0.221,0.070,0.272,-5.337
0.277,0.074,0.276,-5.337
0.242,0.075,0.281,-5.337
0.177,0.077,0.277,-5.337
0.170,0.074,0.270,-5.337
0.192,0.073,0.266,-5.337
0.145,0.078,0.269,-5.337
0.193,0.076,0.269,-5.337
0.286,0.075,0.266,-5.337
0.224,0.073,0.268,-5.337
0.188,0.072,0.273,-5.337
0.194,0.073,0.274,-5.337
0.194,0.074,0.273,-5.337
0.225,0.070,0.272,-5.337
0.206,0.070,0.271,-5.337
0.175,0.073,0.272,-5.337
0.191,0.073,0.274,-5.337
0.228,0.072,0.274,-5.337
0.192,0.072,0.271,-5.337
0.167,0.073,0.268,-5.337
0.202,0.073,0.268,-5.337
0.249,0.073,0.271,-5.337
0.219,0.076,0.270,-5.337
0.189,0.075,0.273,-5.337
0.147,0.074,0.272,-5.337
0.182,0.073,0.272,-5.337
0.257,0.073,0.271,-5.337
0.267,0.073,0.271,-5.337
0.224,0.069,0.272,-5.337
0.241,0.069,0.269,-5.337
0.297,0.067,0.268,-5.337
0.290,0.075,0.269,-5.337
0.291,0.074,0.272,-5.337
0.190,0.077,0.276,-5.337
0.151,0.079,0.273,-5.337
0.161,0.082,0.270,-5.337
0.173,0.082,0.271,-5.337
0.180,0.081,0.270,-5.337
0.270,0.076,0.271,-5.337
0.271,0.074,0.275,-5.337
0.199,0.073,0.274,-5.337
0.179,0.076,0.270,-5.337
0.158,0.077,0.268,-5.337
0.154,0.078,0.265,-5.337
0.251,0.078,0.265,-5.337
0.229,0.080,0.268,-5.337
0.161,0.081,0.271,-5.337
0.133,0.080,0.271,-5.337
0.170,0.076,0.270,-5.337
0.220,0.079,0.268,-5.337
0.187,0.083,0.269,-5.337
0.196,0.083,0.271,-5.337
0.220,0.079,0.272,-5.337
0.315,0.074,0.270,-5.337
0.343,0.073,0.270,-5.337
0.287,0.074,0.271,-5.337
0.180,0.075,0.270,-5.337
0.144,0.075,0.270,-5.337
0.182,0.076,0.272,-5.337
0.217,0.071,0.270,-5.337
0.169,0.072,0.267,-5.337
0.165,0.076,0.268,-5.337
0.198,0.077,0.268,-5.337
0.236,0.078,0.269,-5.337
0.217,0.077,0.269,-5.337
0.222,0.076,0.269,-5.337
0.200,0.078,0.266,-5.337
0.201,0.078,0.265,-5.337
0.215,0.078,0.270,-5.337
0.251,0.073,0.278,-5.337
0.250,0.074,0.276,-5.337
0.258,0.072,0.268,-5.337
0.256,0.071,0.265,-5.337
0.255,0.077,0.270,-5.337
0.292,0.077,0.273,-5.337
0.302,0.075,0.272,-5.337
0.214,0.074,0.273,-5.337
0.156,0.075,0.274,-5.337
0.166,0.076,0.274,-5.337
0.162,0.076,0.273,-5.337
0.121,0.075,0.271,-5.337
0.099,0.075,0.269,-5.337
0.126,0.078,0.265,-5.337
0.183,0.078,0.260,-5.337
0.224,0.074,0.265,-5.337
0.200,0.076,0.274,-5.337
0.162,0.075,0.280,-5.337
0.174,0.074,0.277,-5.337
0.237,0.072,0.275,-5.337
0.273,0.072,0.269,-5.337
0.259,0.072,0.266,-5.337
0.136,0.076,0.264,-5.337
0.158,0.070,0.265,-5.337
0.257,0.071,0.269,-5.337
0.230,0.073,0.274,-5.337
0.209,0.073,0.272,-5.337
0.212,0.075,0.268,-5.337
0.236,0.072,0.269,-5.337
0.246,0.073,0.271,-5.337
0.217,0.071,0.269,-5.337
0.177,0.067,0.270,-5.337
0.182,0.068,0.273,-5.337
0.214,0.070,0.273,-5.337
0.202,0.069,0.271,-5.337
0.198,0.069,0.270,-5.337
0.200,0.069,0.269,-5.337
0.176,0.070,0.270,-5.337
0.172,0.067,0.269,-5.337
0.213,0.067,0.267,-5.337
0.208,0.067,0.268,-5.337
0.246,0.064,0.268,-5.337
0.264,0.066,0.270,-5.337
0.163,0.074,0.269,-5.337
0.112,0.074,0.265,-5.337
0.164,0.074,0.266,-5.337
0.245,0.070,0.270,-5.337
0.306,0.063,0.274,-5.337
0.351,0.061,0.273,-5.337
0.318,0.061,0.273,-5.337
0.258,0.061,0.274,-5.337
0.212,0.062,0.272,-5.337
0.253,0.063,0.268,-5.337
0.333,0.062,0.267,-5.337
0.278,0.064,0.269,-5.337
0.201,0.064,0.271,-5.337
0.189,0.067,0.270,-5.337
0.255,0.061,0.270,-5.337
0.279,0.061,0.270,-5.337
0.266,0.062,0.273,-5.337
0.202,0.066,0.273,-5.337
0.160,0.069,0.278,-5.337
0.121,0.069,0.276,-5.337
0.186,0.067,0.268,-5.337
0.288,0.065,0.266,-5.337
0.250,0.069,0.271,-5.337
0.190,0.069,0.273,-5.337
0.216,0.068,0.274,-5.337
0.267,0.066,0.271,-5.337
0.228,0.066,0.269,-5.337
0.210,0.065,0.269,-5.337
0.261,0.063,0.270,-5.337
0.269,0.068,0.269,-5.337
0.191,0.068,0.267,-5.337
0.164,0.067,0.268,-5.337
0.220,0.065,0.269,-5.337
0.279,0.064,0.269,-5.337
0.168,0.067,0.269,-5.337
0.205,0.068,0.271,-5.337
0.215,0.070,0.270,-5.337
0.227,0.066,0.272,-5.337
0.221,0.069,0.269,-5.337
0.192,0.069,0.267,-5.337
0.241,0.067,0.266,-5.337
0.259,0.065,0.264,-5.337
0.269,0.066,0.264,-5.337
0.287,0.064,0.269,-5.337
0.245,0.064,0.273,-5.337
0.218,0.064,0.273,-5.337
0.184,0.065,0.276,-5.337
0.067,0.067,0.277,-5.337
0.091,0.065,0.273,-5.337
0.213,0.060,0.271,-5.337
0.206,0.062,0.270,-5.337
0.185,0.063,0.271,-5.337
0.193,0.061,0.271,-5.337
0.237,0.059,0.271,-5.337
0.255,0.061,0.270,-5.337
0.222,0.059,0.267,-5.337
0.235,0.059,0.273,-5.337
0.263,0.057,0.271,-5.337
0.239,0.059,0.267,-5.337
0.213,0.062,0.265,-5.337
0.205,0.064,0.269,-5.337
0.225,0.063,0.270,-5.337
0.236,0.062,0.271,-5.337
0.223,0.061,0.272,-5.337
0.205,0.061,0.273,-5.337
0.219,0.059,0.272,-5.337
0.199,0.056,0.273,-5.337
0.192,0.055,0.272,-5.337
0.245,0.059,0.271,-5.337
0.187,0.063,0.270,-5.337
0.132,0.063,0.267,-5.337
0.138,0.059,0.268,-5.337
0.189,0.057,0.271,-5.337
0.208,0.056,0.273,-5.337
0.256,0.057,0.272,-5.337
0.209,0.057,0.270,-5.337
0.176,0.056,0.267,-5.337
0.233,0.054,0.267,-5.337
0.219,0.055,0.268,-5.337
0.192,0.057,0.275,-5.337
0.242,0.057,0.278,-5.337
0.247,0.057,0.278,-5.337
0.196,0.054,0.275,-5.337
0.109,0.055,0.268,-5.337
0.145,0.052,0.265,-5.337
0.209,0.052,0.267,-5.337
0.185,0.056,0.268,-5.337
0.112,0.058,0.266,-5.337
0.097,0.058,0.267,-5.337
0.170,0.054,0.268,-5.337
0.199,0.057,0.271,-5.337
0.148,0.059,0.270,-5.337
0.168,0.057,0.267,-5.337
0.196,0.055,0.266,-5.337
0.205,0.055,0.267,-5.337
0.159,0.055,0.270,-5.337
0.140,0.055,0.276,-5.337
0.169,0.055,0.276,-5.337
0.188,0.056,0.272,-5.337
0.197,0.058,0.266,-5.337
0.191,0.054,0.268,-5.337
0.210,0.053,0.270,-5.337
0.207,0.055,0.273,-5.337
0.197,0.056,0.270,-5.337
0.241,0.056,0.272,-5.337
0.257,0.055,0.271,-5.337
0.193,0.054,0.267,-5.337
0.189,0.056,0.266,-5.337
0.224,0.058,0.270,-5.337
0.229,0.058,0.272,-5.337
0.125,0.059,0.271,-5.337
0.068,0.056,0.273,-5.337
0.100,0.057,0.272,-5.337
0.052,0.063,0.271,-5.337
0.100,0.059,0.269,-5.337
0.217,0.055,0.269,-5.337
0.209,0.055,0.269,-5.337
0.196,0.056,0.268,-5.337
0.239,0.054,0.265,-5.337
0.232,0.057,0.269,-5.337
0.246,0.056,0.275,-5.337
0.320,0.054,0.276,-5.337
0.324,0.056,0.272,-5.337
0.194,0.061,0.270,-5.337
0.149,0.063,0.269,-5.337
0.143,0.063,0.268,-5.337
0.175,0.059,0.266,-5.337
0.222,0.058,0.268,-5.337
0.212,0.058,0.268,-5.337
0.195,0.058,0.269,-5.337
0.145,0.058,0.270,-5.337
0.197,0.057,0.274,-5.337
0.255,0.054,0.276,-5.337
0.258,0.052,0.274,-5.337
0.255,0.052,0.269,-5.337
0.275,0.053,0.267,-5.337
0.298,0.058,0.268,-5.337
0.220,0.060,0.270,-5.337
0.203,0.055,0.270,-5.337
0.275,0.053,0.272,-5.337
0.246,0.053,0.273,-5.337
0.188,0.054,0.272,-5.337
0.153,0.050,0.269,-5.337
0.163,0.051,0.269,-5.337
0.158,0.054,0.269,-5.337
0.167,0.053,0.270,-5.337
0.215,0.052,0.272,-5.337
0.158,0.053,0.270,-5.337
0.129,0.054,0.267,-5.337
0.163,0.054,0.269,-5.337
0.183,0.056,0.275,-5.337
0.096,0.057,0.276,-5.337
0.073,0.054,0.273,-5.337
0.196,0.050,0.271,-5.337
0.248,0.054,0.272,-5.337
0.192,0.053,0.272,-5.337
0.132,0.052,0.269,-5.337
0.189,0.052,0.267,-5.337
0.230,0.053,0.265,-5.337
0.210,0.053,0.266,-5.337
0.173,0.055,0.270,-5.337
0.142,0.053,0.273,-5.337
0.186,0.051,0.270,-5.337
0.218,0.052,0.267,-5.337
0.166,0.055,0.265,-5.337
0.136,0.054,0.270,-5.337
0.160,0.051,0.272,-5.337
0.179,0.053,0.272,-5.337
0.169,0.053,0.270,-5.337
0.164,0.050,0.270,-5.337
0.160,0.044,0.269,-5.337
0.150,0.044,0.269,-5.337
0.204,0.045,0.270,-5.337
0.275,0.045,0.270,-5.337
0.266,0.045,0.272,-5.337
0.190,0.047,0.272,-5.337
0.219,0.046,0.269,-5.337
0.225,0.051,0.267,-5.337
0.146,0.052,0.268,-5.337
0.122,0.044,0.270,-5.337
0.167,0.042,0.273,-5.337
0.196,0.048,0.272,-5.337
