[Parameters]
Operating Mode, Feedback
0.143,0.049,0.265,-5.337
0.131,0.050,0.267,-5.337
0.170,0.047,0.267,-5.337
0.150,0.049,0.263,-5.337
0.167,0.051,0.263,-5.337
0.152,0.050,0.264,-5.337
0.197,0.051,0.265,-5.337
0.227,0.058,0.267,-5.337
0.238,0.059,0.268,-5.337
0.205,0.054,0.272,-5.337
0.202,0.052,0.270,-5.337
0.197,0.052,0.269,-5.337
0.176,0.055,0.266,-5.337
0.154,0.056,0.266,-5.337
0.115,0.056,0.264,-5.337
0.105,0.057,0.265,-5.337
0.097,0.055,0.265,-5.337
0.096,0.056,0.267,-5.337
0.123,0.056,0.266,-5.337
0.175,0.058,0.265,-5.337
0.137,0.063,0.268,-5.337
0.157,0.061,0.269,-5.337
0.216,0.055,0.270,-5.337
0.260,0.054,0.273,-5.337
0.244,0.055,0.270,-5.337
0.170,0.059,0.265,-5.337
0.152,0.059,0.264,-5.337
0.137,0.059,0.262,-5.337
0.150,0.058,0.262,-5.337
0.188,0.059,0.267,-5.337
0.222,0.059,0.273,-5.337
0.215,0.054,0.274,-5.337
0.197,0.054,0.268,-5.337
0.158,0.054,0.261,-5.337
0.118,0.059,0.265,-5.337
0.106,0.058,0.267,-5.337
0.109,0.059,0.267,-5.337
0.105,0.057,0.267,-5.337
0.149,0.058,0.268,-5.337
0.186,0.058,0.272,-5.337
0.186,0.058,0.271,-5.337
0.207,0.053,0.269,-5.337
0.248,0.048,0.269,-5.337
0.238,0.050,0.270,-5.337
0.215,0.051,0.266,-5.337
0.217,0.050,0.260,-5.337
0.184,0.054,0.259,-5.337
0.159,0.059,0.261,-5.337
0.194,0.058,0.266,-5.337
0.180,0.054,0.269,-5.337
0.181,0.057,0.268,-5.337
0.205,0.062,0.268,-5.337
0.193,0.059,0.268,-5.337
0.189,0.059,0.272,-5.337
0.182,0.059,0.273,-5.337
0.131,0.060,0.274,-5.337
0.124,0.059,0.268,-5.337
0.209,0.059,0.260,-5.337
0.255,0.063,0.261,-5.337
0.174,0.063,0.266,-5.337
0.143,0.061,0.270,-5.337
0.123,0.061,0.268,-5.337
0.146,0.059,0.264,-5.337
0.192,0.060,0.263,-5.337
0.113,0.064,0.266,-5.337
0.151,0.063,0.266,-5.337
0.247,0.059,0.267,-5.337
0.278,0.057,0.269,-5.337
0.222,0.054,0.271,-5.337
0.157,0.057,0.269,-5.337
0.132,0.059,0.266,-5.337
0.153,0.057,0.265,-5.337
0.160,0.056,0.267,-5.337
0.181,0.053,0.271,-5.337
0.220,0.053,0.271,-5.337
0.228,0.054,0.265,-5.337
0.225,0.054,0.262,-5.337
0.265,0.051,0.260,-5.337
0.275,0.056,0.260,-5.337
0.221,0.054,0.261,-5.337
0.235,0.054,0.264,-5.337
0.251,0.058,0.265,-5.337
0.259,0.053,0.263,-5.337
0.364,0.052,0.264,-5.337
0.351,0.056,0.268,-5.337
0.250,0.059,0.269,-5.337
0.190,0.060,0.269,-5.337
0.203,0.057,0.266,-5.337
0.203,0.061,0.266,-5.337
0.191,0.062,0.265,-5.337
0.171,0.062,0.260,-5.337
0.182,0.060,0.257,-5.337
0.214,0.057,0.260,-5.337
0.204,0.059,0.268,-5.337
0.149,0.059,0.272,-5.337
0.155,0.058,0.272,-5.337
0.225,0.054,0.267,-5.337
0.217,0.061,0.266,-5.337
0.162,0.058,0.267,-5.337
0.141,0.057,0.269,-5.337
0.124,0.060,0.267,-5.337
0.165,0.062,0.265,-5.337
0.221,0.061,0.263,-5.337
0.321,0.059,0.261,-5.337
0.306,0.058,0.261,-5.337
0.216,0.060,0.263,-5.337
0.212,0.057,0.262,-5.337
0.232,0.057,0.266,-5.337
0.280,0.057,0.267,-5.337
0.287,0.059,0.264,-5.337
0.194,0.063,0.264,-5.337
0.166,0.062,0.265,-5.337
0.197,0.059,0.265,-5.337
0.227,0.057,0.262,-5.337
0.202,0.057,0.266,-5.337
0.084,0.061,0.270,-5.337
0.106,0.060,0.270,-5.337
0.159,0.057,0.263,-5.337
0.135,0.058,0.259,-5.337
0.158,0.057,0.260,-5.337
0.218,0.056,0.264,-5.337
0.177,0.060,0.267,-5.337
0.119,0.062,0.270,-5.337
0.135,0.059,0.268,-5.337
0.143,0.057,0.266,-5.337
0.157,0.054,0.266,-5.337
0.210,0.053,0.265,-5.337
0.235,0.054,0.264,-5.337
0.214,0.056,0.264,-5.337
0.177,0.056,0.267,-5.337
0.184,0.055,0.267,-5.337
0.163,0.056,0.268,-5.337
0.157,0.057,0.266,-5.337
0.177,0.055,0.265,-5.337
0.185,0.055,0.265,-5.337
0.171,0.054,0.269,-5.337
0.239,0.046,0.267,-5.337
0.327,0.042,0.265,-5.337
0.300,0.047,0.261,-5.337
0.220,0.054,0.262,-5.337
0.203,0.056,0.262,-5.337
0.182,0.059,0.263,-5.337
0.176,0.056,0.264,-5.337
0.186,0.059,0.270,-5.337
0.225,0.059,0.274,-5.337
0.193,0.058,0.272,-5.337
0.206,0.050,0.265,-5.337
0.172,0.053,0.261,-5.337
0.143,0.055,0.261,-5.337
0.200,0.053,0.266,-5.337
0.197,0.053,0.269,-5.337
0.135,0.050,0.271,-5.337
0.166,0.047,0.271,-5.337
0.198,0.051,0.267,-5.337
0.160,0.054,0.266,-5.337
0.176,0.051,0.263,-5.337
0.258,0.044,0.264,-5.337
0.235,0.049,0.264,-5.337
0.188,0.049,0.266,-5.337
0.259,0.047,0.267,-5.337
0.249,0.043,0.264,-5.337
0.217,0.041,0.263,-5.337
0.177,0.048,0.266,-5.337
0.145,0.054,0.264,-5.337
0.099,0.055,0.261,-5.337
0.089,0.054,0.263,-5.337
0.125,0.055,0.265,-5.337
0.180,0.052,0.266,-5.337
0.259,0.048,0.269,-5.337
0.223,0.047,0.269,-5.337
0.138,0.050,0.267,-5.337
0.171,0.050,0.266,-5.337
0.183,0.052,0.265,-5.337
0.199,0.052,0.266,-5.337
0.163,0.050,0.268,-5.337
0.172,0.050,0.268,-5.337
0.213,0.050,0.264,-5.337
0.194,0.051,0.264,-5.337
0.161,0.051,0.264,-5.337
0.142,0.053,0.266,-5.337
0.178,0.050,0.266,-5.337
0.183,0.051,0.268,-5.337
0.167,0.050,0.268,-5.337
0.215,0.051,0.266,-5.337
0.280,0.048,0.263,-5.337
0.279,0.048,0.262,-5.337
0.251,0.047,0.265,-5.337
0.208,0.051,0.263,-5.337
0.192,0.049,0.263,-5.337
0.187,0.049,0.265,-5.337
0.152,0.052,0.270,-5.337
0.090,0.048,0.273,-5.337
0.180,0.048,0.269,-5.337
0.235,0.049,0.268,-5.337
0.200,0.051,0.267,-5.337
0.172,0.053,0.266,-5.337
0.217,0.048,0.263,-5.337
0.274,0.049,0.260,-5.337
0.289,0.047,0.262,-5.337
0.271,0.048,0.264,-5.337
0.264,0.045,0.266,-5.337
0.297,0.044,0.265,-5.337
0.286,0.041,0.265,-5.337
0.234,0.044,0.265,-5.337
0.122,0.048,0.265,-5.337
0.175,0.049,0.267,-5.337
0.198,0.046,0.267,-5.337
0.206,0.045,0.270,-5.337
0.175,0.046,0.269,-5.337
0.178,0.049,0.265,-5.337
0.158,0.052,0.259,-5.337
0.117,0.052,0.259,-5.337
0.128,0.051,0.263,-5.337
0.163,0.049,0.267,-5.337
0.182,0.051,0.268,-5.337
0.189,0.052,0.265,-5.337
0.211,0.055,0.264,-5.337
0.190,0.055,0.267,-5.337
0.134,0.052,0.263,-5.337
0.099,0.049,0.264,-5.337
0.108,0.049,0.270,-5.337
0.183,0.047,0.272,-5.337
0.178,0.048,0.268,-5.337
0.174,0.050,0.268,-5.337
0.162,0.048,0.268,-5.337
0.225,0.045,0.266,-5.337
0.274,0.043,0.261,-5.337
0.198,0.045,0.261,-5.337
0.209,0.042,0.266,-5.337
0.275,0.042,0.266,-5.337
0.268,0.042,0.263,-5.337
0.225,0.045,0.262,-5.337
0.245,0.042,0.263,-5.337
0.322,0.040,0.265,-5.337
0.296,0.040,0.268,-5.337
0.180,0.045,0.267,-5.337
0.127,0.047,0.262,-5.337
0.133,0.048,0.260,-5.337
0.120,0.046,0.264,-5.337
0.134,0.047,0.268,-5.337
0.194,0.046,0.270,-5.337
0.197,0.048,0.267,-5.337
0.224,0.044,0.265,-5.337
0.175,0.046,0.260,-5.337
0.122,0.050,0.261,-5.337
0.192,0.045,0.264,-5.337
0.198,0.044,0.269,-5.337
0.168,0.046,0.267,-5.337
0.214,0.045,0.266,-5.337
0.281,0.040,0.268,-5.337
0.193,0.045,0.268,-5.337
0.190,0.043,0.267,-5.337
0.200,0.047,0.265,-5.337
0.178,0.043,0.262,-5.337
0.167,0.043,0.264,-5.337
0.162,0.048,0.267,-5.337
0.154,0.049,0.268,-5.337
0.177,0.050,0.266,-5.337
0.210,0.048,0.265,-5.337
0.190,0.046,0.265,-5.337
0.177,0.043,0.264,-5.337
0.228,0.042,0.266,-5.337
0.274,0.043,0.265,-5.337
0.242,0.045,0.266,-5.337
0.177,0.050,0.265,-5.337
0.203,0.049,0.267,-5.337
0.181,0.047,0.267,-5.337
0.130,0.046,0.270,-5.337
0.189,0.043,0.270,-5.337
0.165,0.047,0.272,-5.337
0.138,0.047,0.269,-5.337
0.219,0.039,0.262,-5.337
0.267,0.037,0.261,-5.337
0.256,0.037,0.265,-5.337
0.236,0.037,0.265,-5.337
0.255,0.035,0.264,-5.337
0.227,0.035,0.264,-5.337
0.227,0.038,0.265,-5.337
0.237,0.040,0.265,-5.337
0.266,0.039,0.264,-5.337
0.247,0.041,0.264,-5.337
0.228,0.040,0.268,-5.337
0.229,0.038,0.269,-5.337
0.159,0.043,0.263,-5.337
0.120,0.041,0.262,-5.337
0.158,0.038,0.263,-5.337
0.168,0.043,0.271,-5.337
0.162,0.040,0.275,-5.337
0.137,0.041,0.275,-5.337
0.175,0.042,0.269,-5.337
0.210,0.044,0.265,-5.337
0.149,0.041,0.266,-5.337
0.149,0.041,0.267,-5.337
0.159,0.042,0.265,-5.337
0.155,0.041,0.263,-5.337
0.134,0.042,0.261,-5.337
0.119,0.043,0.264,-5.337
0.217,0.041,0.266,-5.337
0.319,0.040,0.264,-5.337
0.273,0.037,0.264,-5.337
0.261,0.036,0.266,-5.337
0.270,0.036,0.266,-5.337
0.269,0.038,0.266,-5.337
0.245,0.036,0.267,-5.337
0.207,0.039,0.268,-5.337
0.134,0.044,0.269,-5.337
0.122,0.043,0.267,-5.337
0.154,0.042,0.265,-5.337
0.189,0.041,0.268,-5.337
0.167,0.044,0.269,-5.337
0.122,0.047,0.267,-5.337
0.110,0.047,0.269,-5.337
0.135,0.042,0.267,-5.337
0.168,0.039,0.265,-5.337
0.222,0.041,0.262,-5.337
0.223,0.042,0.260,-5.337
0.234,0.040,0.261,-5.337
0.256,0.041,0.264,-5.337
0.236,0.040,0.266,-5.337
0.253,0.039,0.267,-5.337
0.198,0.040,0.266,-5.337
0.163,0.039,0.266,-5.337
0.175,0.042,0.266,-5.337
0.164,0.042,0.267,-5.337
0.202,0.041,0.269,-5.337
0.179,0.047,0.267,-5.337
0.079,0.052,0.267,-5.337
0.083,0.047,0.267,-5.337
0.120,0.047,0.268,-5.337
0.165,0.042,0.266,-5.337
0.173,0.046,0.265,-5.337
0.122,0.047,0.265,-5.337
0.059,0.050,0.265,-5.337
0.128,0.045,0.266,-5.337
0.169,0.045,0.267,-5.337
0.221,0.041,0.268,-5.337
0.313,0.042,0.269,-5.337
0.272,0.042,0.268,-5.337
0.194,0.042,0.269,-5.337
0.161,0.041,0.268,-5.337
0.112,0.044,0.262,-5.337
0.183,0.041,0.260,-5.337
0.188,0.042,0.262,-5.337
0.141,0.044,0.266,-5.337
0.183,0.044,0.266,-5.337
0.255,0.042,0.269,-5.337
0.292,0.043,0.271,-5.337
0.205,0.045,0.270,-5.337
0.123,0.044,0.267,-5.337
0.152,0.047,0.266,-5.337
0.162,0.045,0.264,-5.337
0.186,0.042,0.266,-5.337
0.251,0.041,0.263,-5.337
0.249,0.043,0.263,-5.337
0.180,0.044,0.263,-5.337
0.118,0.046,0.263,-5.337
0.106,0.046,0.263,-5.337
0.144,0.042,0.265,-5.337
0.195,0.039,0.265,-5.337
0.135,0.041,0.264,-5.337
0.155,0.043,0.264,-5.337
0.162,0.047,0.263,-5.337
0.156,0.049,0.265,-5.337
0.145,0.049,0.265,-5.337
0.146,0.047,0.264,-5.337
0.189,0.045,0.263,-5.337
0.160,0.043,0.265,-5.337
0.195,0.042,0.265,-5.337
0.243,0.046,0.265,-5.337
0.239,0.046,0.268,-5.337
0.225,0.044,0.269,-5.337
0.248,0.045,0.262,-5.337
0.217,0.048,0.258,-5.337
0.172,0.051,0.260,-5.337
0.202,0.049,0.262,-5.337
0.253,0.044,0.264,-5.337
0.223,0.045,0.266,-5.337
0.232,0.047,0.268,-5.337
0.172,0.052,0.268,-5.337
0.120,0.049,0.265,-5.337
0.159,0.049,0.265,-5.337
0.121,0.049,0.269,-5.337
0.076,0.049,0.267,-5.337
0.167,0.044,0.258,-5.337
0.239,0.044,0.255,-5.337
0.207,0.048,0.259,-5.337
0.193,0.049,0.265,-5.337
0.185,0.046,0.266,-5.337
0.224,0.046,0.263,-5.337
0.221,0.046,0.265,-5.337
0.164,0.051,0.264,-5.337
0.180,0.048,0.262,-5.337
0.251,0.052,0.260,-5.337
0.246,0.050,0.259,-5.337
0.150,0.049,0.261,-5.337
0.101,0.053,0.264,-5.337
0.038,0.054,0.264,-5.337
0.094,0.053,0.266,-5.337
0.152,0.053,0.266,-5.337
0.177,0.053,0.263,-5.337
0.145,0.054,0.262,-5.337
0.125,0.053,0.264,-5.337
0.190,0.050,0.263,-5.337
0.279,0.049,0.265,-5.337
0.293,0.048,0.261,-5.337
0.278,0.048,0.258,-5.337
0.302,0.047,0.257,-5.337
0.277,0.049,0.256,-5.337
0.209,0.047,0.259,-5.337
0.121,0.052,0.263,-5.337
0.152,0.050,0.262,-5.337
0.171,0.053,0.259,-5.337
0.183,0.047,0.263,-5.337
0.201,0.048,0.266,-5.337
0.230,0.049,0.269,-5.337
0.205,0.050,0.266,-5.337
0.173,0.050,0.264,-5.337
0.164,0.052,0.264,-5.337
0.217,0.050,0.265,-5.337
0.261,0.051,0.267,-5.337
0.260,0.051,0.267,-5.337
0.249,0.051,0.265,-5.337
0.253,0.050,0.265,-5.337
0.196,0.054,0.262,-5.337
0.131,0.055,0.260,-5.337
0.146,0.055,0.260,-5.337
0.135,0.054,0.262,-5.337
0.166,0.053,0.264,-5.337
0.180,0.052,0.261,-5.337
0.201,0.051,0.259,-5.337
0.188,0.051,0.259,-5.337
0.177,0.052,0.259,-5.337
0.187,0.052,0.259,-5.337
0.185,0.052,0.262,-5.337
0.104,0.056,0.265,-5.337
0.139,0.055,0.264,-5.337
0.238,0.056,0.262,-5.337
0.130,0.059,0.264,-5.337
0.011,0.056,0.263,-5.337
0.052,0.059,0.260,-5.337
0.165,0.060,0.257,-5.337
0.242,0.059,0.259,-5.337
0.276,0.058,0.261,-5.337
0.301,0.060,0.261,-5.337
0.268,0.059,0.260,-5.337
0.212,0.058,0.262,-5.337
0.209,0.057,0.265,-5.337
0.176,0.060,0.266,-5.337
0.148,0.061,0.266,-5.337
0.154,0.062,0.262,-5.337
0.171,0.060,0.263,-5.337
0.146,0.059,0.265,-5.337
0.186,0.056,0.264,-5.337
0.203,0.054,0.262,-5.337
0.226,0.055,0.261,-5.337
0.187,0.057,0.256,-5.337
0.151,0.059,0.256,-5.337
0.173,0.059,0.258,-5.337
0.202,0.058,0.263,-5.337
0.227,0.054,0.263,-5.337
0.221,0.055,0.261,-5.337
0.183,0.054,0.261,-5.337
0.214,0.054,0.259,-5.337
0.215,0.054,0.260,-5.337
0.168,0.054,0.263,-5.337
0.243,0.050,0.263,-5.337
0.290,0.053,0.260,-5.337
0.181,0.054,0.259,-5.337
0.115,0.054,0.259,-5.337
0.118,0.055,0.260,-5.337
0.202,0.053,0.260,-5.337
0.259,0.052,0.261,-5.337
0.274,0.053,0.260,-5.337
0.257,0.055,0.261,-5.337
0.199,0.054,0.256,-5.337
0.173,0.055,0.255,-5.337
0.127,0.058,0.257,-5.337
0.130,0.057,0.262,-5.337
0.210,0.052,0.262,-5.337
0.259,0.053,0.260,-5.337
0.167,0.057,0.258,-5.337
0.094,0.058,0.260,-5.337
0.096,0.054,0.261,-5.337
0.088,0.057,0.261,-5.337
0.108,0.056,0.263,-5.337
0.164,0.054,0.263,-5.337
0.171,0.054,0.259,-5.337
0.165,0.057,0.258,-5.337
0.162,0.061,0.260,-5.337
0.205,0.061,0.264,-5.337
0.271,0.059,0.265,-5.337
0.281,0.058,0.263,-5.337
0.255,0.058,0.262,-5.337
0.226,0.056,0.261,-5.337
0.189,0.057,0.264,-5.337
0.151,0.058,0.261,-5.337
0.204,0.056,0.261,-5.337
0.313,0.052,0.262,-5.337
0.347,0.052,0.261,-5.337
0.190,0.054,0.257,-5.337
0.153,0.054,0.260,-5.337
0.237,0.051,0.259,-5.337
0.247,0.054,0.258,-5.337
0.236,0.054,0.258,-5.337
0.186,0.058,0.259,-5.337
0.184,0.058,0.261,-5.337
0.182,0.057,0.262,-5.337
0.163,0.056,0.261,-5.337
0.159,0.058,0.260,-5.337
0.118,0.056,0.263,-5.337
0.145,0.057,0.265,-5.337
0.175,0.057,0.263,-5.337
0.204,0.052,0.260,-5.337
0.177,0.054,0.262,-5.337
0.102,0.057,0.262,-5.337
0.150,0.057,0.264,-5.337
0.185,0.056,0.261,-5.337
0.127,0.054,0.260,-5.337
0.175,0.050,0.258,-5.337
0.234,0.052,0.262,-5.337
0.208,0.055,0.265,-5.337
0.203,0.058,0.262,-5.337
0.193,0.061,0.259,-5.337
0.090,0.066,0.257,-5.337
0.083,0.063,0.259,-5.337
0.186,0.060,0.259,-5.337
0.202,0.060,0.259,-5.337
0.179,0.060,0.262,-5.337
0.215,0.057,0.263,-5.337
0.242,0.060,0.265,-5.337
0.163,0.062,0.264,-5.337
0.163,0.060,0.261,-5.337
0.139,0.061,0.259,-5.337
0.138,0.061,0.261,-5.337
0.201,0.061,0.265,-5.337
0.253,0.063,0.266,-5.337
0.303,0.060,0.265,-5.337
0.242,0.058,0.265,-5.337
0.179,0.057,0.266,-5.337
0.201,0.062,0.263,-5.337
0.161,0.067,0.262,-5.337
0.125,0.067,0.260,-5.337
0.189,0.067,0.258,-5.337
0.226,0.069,0.259,-5.337
0.194,0.067,0.260,-5.337
0.208,0.062,0.260,-5.337
0.272,0.062,0.263,-5.337
0.270,0.062,0.264,-5.337
0.234,0.063,0.261,-5.337
0.227,0.062,0.260,-5.337
0.208,0.067,0.259,-5.337
0.281,0.064,0.258,-5.337
0.358,0.065,0.261,-5.337
0.312,0.064,0.263,-5.337
0.198,0.070,0.262,-5.337
0.159,0.070,0.262,-5.337
0.223,0.066,0.267,-5.337
0.221,0.067,0.268,-5.337
0.169,0.067,0.264,-5.337
0.144,0.065,0.260,-5.337
0.147,0.066,0.258,-5.337
0.120,0.066,0.259,-5.337
0.054,0.067,0.261,-5.337
0.163,0.064,0.264,-5.337
0.261,0.061,0.264,-5.337
0.255,0.061,0.263,-5.337
0.191,0.063,0.260,-5.337
0.189,0.063,0.261,-5.337
0.228,0.059,0.263,-5.337
0.232,0.062,0.265,-5.337
0.143,0.065,0.264,-5.337
0.156,0.067,0.264,-5.337
0.195,0.065,0.265,-5.337
0.191,0.066,0.265,-5.337
0.183,0.067,0.266,-5.337
0.231,0.067,0.267,-5.337
0.282,0.069,0.267,-5.337
0.292,0.066,0.261,-5.337
0.276,0.063,0.260,-5.337
0.232,0.065,0.259,-5.337
0.161,0.065,0.262,-5.337
0.212,0.063,0.265,-5.337
0.217,0.067,0.268,-5.337
0.159,0.070,0.268,-5.337
0.131,0.071,0.264,-5.337
0.105,0.072,0.260,-5.337
0.209,0.068,0.261,-5.337
0.227,0.067,0.259,-5.337
0.144,0.070,0.254,-5.337
0.120,0.067,0.252,-5.337
0.188,0.066,0.253,-5.337
0.245,0.067,0.258,-5.337
0.214,0.073,0.266,-5.337
0.187,0.072,0.268,-5.337
0.193,0.069,0.269,-5.337
0.135,0.068,0.267,-5.337
0.160,0.064,0.266,-5.337
0.165,0.064,0.266,-5.337
0.170,0.062,0.262,-5.337
0.150,0.063,0.261,-5.337
0.123,0.063,0.264,-5.337
0.170,0.063,0.263,-5.337
0.222,0.063,0.256,-5.337
0.218,0.062,0.259,-5.337
0.232,0.060,0.264,-5.337
0.242,0.060,0.265,-5.337
0.195,0.064,0.263,-5.337
0.127,0.067,0.259,-5.337
0.135,0.063,0.258,-5.337
0.188,0.058,0.258,-5.337
0.224,0.054,0.262,-5.337
0.266,0.056,0.260,-5.337
0.272,0.057,0.257,-5.337
0.217,0.056,0.256,-5.337
0.211,0.061,0.256,-5.337
0.234,0.063,0.257,-5.337
0.186,0.064,0.260,-5.337
0.197,0.063,0.260,-5.337
0.186,0.065,0.262,-5.337
0.136,0.065,0.260,-5.337
0.181,0.061,0.261,-5.337
0.238,0.060,0.262,-5.337
0.273,0.060,0.265,-5.337
0.236,0.061,0.262,-5.337
0.207,0.056,0.262,-5.337
0.252,0.050,0.263,-5.337
0.285,0.053,0.265,-5.337
0.270,0.054,0.262,-5.337
0.206,0.056,0.263,-5.337
0.133,0.051,0.261,-5.337
0.156,0.048,0.261,-5.337
0.186,0.050,0.263,-5.337
0.213,0.056,0.261,-5.337
0.205,0.057,0.255,-5.337
0.219,0.057,0.252,-5.337
0.190,0.057,0.253,-5.337
0.183,0.058,0.261,-5.337
0.184,0.055,0.266,-5.337
0.201,0.053,0.265,-5.337
0.229,0.050,0.263,-5.337
0.288,0.049,0.259,-5.337
0.320,0.051,0.256,-5.337
0.266,0.053,0.256,-5.337
0.109,0.052,0.258,-5.337
0.069,0.054,0.254,-5.337
0.084,0.053,0.255,-5.337
0.182,0.052,0.263,-5.337
0.281,0.050,0.270,-5.337
0.282,0.050,0.265,-5.337
0.240,0.050,0.259,-5.337
0.262,0.050,0.262,-5.337
0.282,0.050,0.263,-5.337
0.218,0.050,0.264,-5.337
0.174,0.052,0.263,-5.337
0.142,0.053,0.259,-5.337
0.186,0.050,0.260,-5.337
0.229,0.052,0.261,-5.337
0.231,0.052,0.263,-5.337
0.227,0.054,0.261,-5.337
0.240,0.052,0.260,-5.337
0.186,0.055,0.261,-5.337
0.180,0.051,0.258,-5.337
0.188,0.050,0.258,-5.337
0.182,0.051,0.258,-5.337
0.144,0.054,0.258,-5.337
0.179,0.051,0.259,-5.337
0.279,0.048,0.260,-5.337
0.255,0.050,0.260,-5.337
0.226,0.051,0.264,-5.337
0.218,0.048,0.263,-5.337
0.185,0.048,0.266,-5.337
0.187,0.043,0.268,-5.337
0.185,0.042,0.265,-5.337
0.210,0.044,0.261,-5.337
0.263,0.042,0.257,-5.337
0.232,0.042,0.254,-5.337
0.200,0.042,0.257,-5.337
0.215,0.042,0.259,-5.337
0.222,0.045,0.260,-5.337
0.224,0.042,0.258,-5.337
0.307,0.042,0.258,-5.337
0.245,0.044,0.257,-5.337
0.154,0.049,0.255,-5.337
0.080,0.047,0.255,-5.337
0.124,0.047,0.261,-5.337
0.215,0.045,0.270,-5.337
0.226,0.045,0.274,-5.337
0.165,0.047,0.272,-5.337
0.170,0.047,0.265,-5.337
0.183,0.047,0.261,-5.337
0.205,0.048,0.260,-5.337
0.245,0.050,0.261,-5.337
0.206,0.048,0.259,-5.337
0.145,0.049,0.261,-5.337
0.144,0.048,0.262,-5.337
0.221,0.046,0.262,-5.337
0.266,0.043,0.263,-5.337
0.245,0.042,0.265,-5.337
0.204,0.042,0.263,-5.337
0.263,0.042,0.258,-5.337
0.274,0.042,0.256,-5.337
0.222,0.044,0.256,-5.337
0.233,0.040,0.259,-5.337
0.272,0.040,0.262,-5.337
0.263,0.037,0.267,-5.337
