[Parameters]
Operating Mode, Feedback
0.193,0.052,0.278,-5.337
0.168,0.051,0.279,-5.337
0.154,0.050,0.282,-5.337
0.188,0.047,0.283,-5.337
0.196,0.048,0.283,-5.337
0.223,0.043,0.280,-5.337
0.274,0.046,0.278,-5.337
0.215,0.049,0.277,-5.337
0.141,0.052,0.280,-5.337
0.072,0.051,0.276,-5.337
0.113,0.050,0.277,-5.337
0.183,0.048,0.278,-5.337
0.204,0.048,0.280,-5.337
0.173,0.048,0.277,-5.337
0.167,0.045,0.274,-5.337
0.236,0.043,0.276,-5.337
0.285,0.045,0.276,-5.337
0.284,0.045,0.278,-5.337
0.217,0.049,0.280,-5.337
0.176,0.052,0.281,-5.337
0.140,0.053,0.278,-5.337
0.177,0.051,0.275,-5.337
0.203,0.050,0.278,-5.337
0.203,0.050,0.281,-5.337
0.191,0.051,0.281,-5.337
0.131,0.056,0.282,-5.337
0.080,0.055,0.282,-5.337
0.132,0.053,0.281,-5.337
0.167,0.048,0.282,-5.337
0.235,0.046,0.283,-5.337
0.258,0.047,0.282,-5.337
0.245,0.044,0.281,-5.337
0.261,0.039,0.282,-5.337
0.233,0.040,0.280,-5.337
0.181,0.044,0.279,-5.337
0.167,0.046,0.283,-5.337
0.180,0.047,0.283,-5.337
0.156,0.045,0.281,-5.337
0.171,0.047,0.281,-5.337
0.213,0.046,0.276,-5.337
0.266,0.042,0.274,-5.337
0.230,0.047,0.276,-5.337
0.145,0.053,0.277,-5.337
0.110,0.052,0.279,-5.337
0.153,0.056,0.281,-5.337
0.207,0.052,0.277,-5.337
0.207,0.052,0.280,-5.337
0.181,0.052,0.285,-5.337
0.188,0.052,0.285,-5.337
0.219,0.051,0.280,-5.337
0.201,0.052,0.278,-5.337
0.238,0.052,0.278,-5.337
0.235,0.056,0.279,-5.337
0.221,0.058,0.277,-5.337
0.163,0.057,0.275,-5.337
0.192,0.054,0.276,-5.337
0.250,0.056,0.280,-5.337
0.253,0.057,0.279,-5.337
0.192,0.060,0.276,-5.337
0.150,0.059,0.280,-5.337
0.121,0.060,0.281,-5.337
0.124,0.055,0.282,-5.337
0.205,0.052,0.279,-5.337
0.241,0.049,0.278,-5.337
0.179,0.050,0.279,-5.337
0.145,0.052,0.282,-5.337
0.201,0.050,0.281,-5.337
0.230,0.051,0.279,-5.337
0.241,0.051,0.276,-5.337
0.277,0.049,0.280,-5.337
0.310,0.046,0.284,-5.337
0.265,0.048,0.280,-5.337
0.163,0.051,0.273,-5.337
0.161,0.047,0.273,-5.337
0.182,0.046,0.275,-5.337
0.151,0.047,0.274,-5.337
0.155,0.051,0.275,-5.337
0.265,0.051,0.276,-5.337
0.272,0.049,0.274,-5.337
0.201,0.050,0.272,-5.337
0.169,0.050,0.274,-5.337
0.192,0.050,0.280,-5.337
0.157,0.054,0.282,-5.337
0.111,0.052,0.278,-5.337
0.196,0.050,0.277,-5.337
0.262,0.050,0.277,-5.337
0.217,0.052,0.278,-5.337
0.169,0.055,0.278,-5.337
0.175,0.058,0.279,-5.337
0.212,0.053,0.281,-5.337
0.203,0.056,0.282,-5.337
0.161,0.056,0.281,-5.337
0.153,0.057,0.282,-5.337
0.110,0.055,0.280,-5.337
0.131,0.054,0.276,-5.337
0.137,0.054,0.273,-5.337
0.170,0.054,0.272,-5.337
0.215,0.052,0.274,-5.337
0.161,0.054,0.278,-5.337
0.120,0.054,0.277,-5.337
0.204,0.046,0.279,-5.337
0.295,0.045,0.279,-5.337
0.318,0.045,0.275,-5.337
0.279,0.050,0.274,-5.337
0.277,0.053,0.277,-5.337
0.210,0.057,0.283,-5.337
0.176,0.056,0.280,-5.337
0.212,0.055,0.280,-5.337
0.249,0.055,0.280,-5.337
0.260,0.055,0.278,-5.337
0.183,0.053,0.277,-5.337
0.176,0.054,0.277,-5.337
0.218,0.050,0.277,-5.337
0.277,0.047,0.277,-5.337
0.316,0.047,0.279,-5.337
0.301,0.046,0.279,-5.337
0.285,0.045,0.278,-5.337
0.246,0.049,0.280,-5.337
0.212,0.050,0.277,-5.337
0.211,0.050,0.274,-5.337
0.225,0.048,0.275,-5.337
0.209,0.052,0.276,-5.337
0.174,0.055,0.279,-5.337
0.146,0.055,0.282,-5.337
0.178,0.055,0.283,-5.337
0.142,0.058,0.279,-5.337
0.120,0.062,0.280,-5.337
0.110,0.062,0.277,-5.337
0.121,0.058,0.279,-5.337
0.205,0.054,0.275,-5.337
0.248,0.051,0.274,-5.337
0.230,0.050,0.275,-5.337
0.244,0.053,0.276,-5.337
0.171,0.055,0.278,-5.337
0.066,0.059,0.280,-5.337
0.045,0.058,0.279,-5.337
0.092,0.056,0.278,-5.337
0.160,0.055,0.279,-5.337
0.189,0.053,0.282,-5.337
0.212,0.054,0.280,-5.337
0.154,0.059,0.278,-5.337
0.125,0.060,0.274,-5.337
0.205,0.062,0.277,-5.337
0.251,0.060,0.277,-5.337
0.160,0.060,0.278,-5.337
0.127,0.060,0.279,-5.337
0.191,0.058,0.278,-5.337
0.256,0.056,0.277,-5.337
0.201,0.057,0.276,-5.337
0.139,0.057,0.278,-5.337
0.096,0.061,0.282,-5.337
0.068,0.063,0.283,-5.337
0.143,0.059,0.281,-5.337
0.113,0.061,0.280,-5.337
0.098,0.059,0.279,-5.337
0.167,0.058,0.279,-5.337
0.241,0.054,0.276,-5.337
0.298,0.054,0.274,-5.337
0.282,0.056,0.276,-5.337
0.246,0.061,0.276,-5.337
0.211,0.060,0.278,-5.337
0.181,0.063,0.283,-5.337
0.160,0.063,0.283,-5.337
0.159,0.060,0.279,-5.337
0.207,0.061,0.275,-5.337
0.216,0.059,0.277,-5.337
0.166,0.063,0.279,-5.337
0.142,0.068,0.276,-5.337
0.190,0.067,0.276,-5.337
0.255,0.065,0.275,-5.337
0.229,0.064,0.277,-5.337
0.127,0.066,0.277,-5.337
0.070,0.069,0.276,-5.337
0.101,0.069,0.275,-5.337
0.173,0.068,0.275,-5.337
0.253,0.065,0.278,-5.337
0.292,0.066,0.282,-5.337
0.286,0.065,0.280,-5.337
0.233,0.066,0.278,-5.337
0.178,0.071,0.276,-5.337
0.224,0.068,0.276,-5.337
0.205,0.071,0.277,-5.337
0.189,0.069,0.278,-5.337
0.195,0.069,0.279,-5.337
0.154,0.070,0.279,-5.337
0.104,0.069,0.277,-5.337
0.157,0.067,0.274,-5.337
0.287,0.066,0.276,-5.337
0.324,0.067,0.280,-5.337
0.275,0.066,0.281,-5.337
0.221,0.065,0.275,-5.337
0.189,0.068,0.274,-5.337
0.198,0.071,0.276,-5.337
0.264,0.066,0.280,-5.337
0.232,0.065,0.281,-5.337
0.126,0.069,0.281,-5.337
0.116,0.064,0.280,-5.337
0.212,0.064,0.276,-5.337
0.220,0.064,0.275,-5.337
0.185,0.066,0.275,-5.337
0.180,0.065,0.274,-5.337
0.228,0.062,0.274,-5.337
0.200,0.062,0.275,-5.337
0.165,0.066,0.278,-5.337
0.082,0.068,0.277,-5.337
0.191,0.062,0.275,-5.337
0.294,0.060,0.275,-5.337
0.281,0.058,0.278,-5.337
0.203,0.059,0.279,-5.337
0.215,0.060,0.275,-5.337
0.277,0.060,0.277,-5.337
0.252,0.064,0.282,-5.337
0.221,0.066,0.283,-5.337
0.253,0.067,0.276,-5.337
0.255,0.068,0.274,-5.337
0.255,0.066,0.277,-5.337
0.213,0.065,0.279,-5.337
0.196,0.064,0.274,-5.337
0.187,0.069,0.273,-5.337
0.202,0.070,0.276,-5.337
0.208,0.069,0.278,-5.337
0.223,0.066,0.278,-5.337
0.166,0.069,0.279,-5.337
0.147,0.069,0.276,-5.337
0.145,0.071,0.276,-5.337
0.137,0.071,0.276,-5.337
0.181,0.069,0.277,-5.337
0.231,0.069,0.281,-5.337
0.184,0.069,0.281,-5.337
0.172,0.066,0.279,-5.337
0.141,0.070,0.277,-5.337
0.099,0.068,0.275,-5.337
0.200,0.065,0.274,-5.337
0.239,0.066,0.279,-5.337
0.210,0.067,0.281,-5.337
0.183,0.069,0.281,-5.337
0.249,0.063,0.278,-5.337
0.259,0.063,0.276,-5.337
0.243,0.064,0.279,-5.337
0.208,0.066,0.281,-5.337
0.172,0.068,0.281,-5.337
0.142,0.069,0.279,-5.337
0.206,0.070,0.276,-5.337
0.237,0.067,0.274,-5.337
0.212,0.070,0.275,-5.337
0.141,0.068,0.278,-5.337
0.148,0.066,0.278,-5.337
0.231,0.064,0.276,-5.337
0.222,0.064,0.277,-5.337
0.164,0.064,0.279,-5.337
0.223,0.063,0.281,-5.337
0.242,0.067,0.280,-5.337
0.204,0.065,0.280,-5.337
0.181,0.061,0.276,-5.337
0.176,0.061,0.278,-5.337
0.146,0.064,0.277,-5.337
0.164,0.066,0.276,-5.337
0.227,0.064,0.276,-5.337
0.245,0.068,0.279,-5.337
0.248,0.069,0.281,-5.337
0.247,0.071,0.279,-5.337
0.252,0.070,0.272,-5.337
0.182,0.068,0.271,-5.337
0.214,0.065,0.275,-5.337
0.226,0.068,0.279,-5.337
0.119,0.066,0.278,-5.337
0.122,0.068,0.280,-5.337
0.174,0.067,0.282,-5.337
0.171,0.067,0.279,-5.337
0.118,0.067,0.277,-5.337
0.177,0.063,0.276,-5.337
0.271,0.064,0.277,-5.337
0.202,0.069,0.277,-5.337
0.156,0.066,0.279,-5.337
0.175,0.063,0.278,-5.337
0.240,0.061,0.275,-5.337
0.238,0.062,0.276,-5.337
0.253,0.063,0.280,-5.337
0.258,0.066,0.281,-5.337
0.167,0.068,0.280,-5.337
0.189,0.062,0.278,-5.337
0.233,0.060,0.277,-5.337
0.230,0.060,0.278,-5.337
0.183,0.060,0.279,-5.337
0.151,0.059,0.277,-5.337
0.125,0.065,0.279,-5.337
0.049,0.066,0.278,-5.337
0.029,0.065,0.275,-5.337
0.110,0.064,0.275,-5.337
0.200,0.063,0.275,-5.337
0.200,0.061,0.276,-5.337
0.179,0.064,0.280,-5.337
0.181,0.064,0.281,-5.337
0.170,0.062,0.279,-5.337
0.154,0.062,0.280,-5.337
0.148,0.059,0.280,-5.337
0.144,0.059,0.282,-5.337
0.158,0.062,0.278,-5.337
0.143,0.065,0.280,-5.337
0.159,0.062,0.280,-5.337
0.168,0.060,0.278,-5.337
0.223,0.061,0.276,-5.337
0.216,0.062,0.278,-5.337
0.205,0.063,0.278,-5.337
0.187,0.062,0.277,-5.337
0.195,0.054,0.276,-5.337
0.246,0.050,0.278,-5.337
0.219,0.050,0.277,-5.337
0.180,0.055,0.275,-5.337
0.194,0.056,0.276,-5.337
0.248,0.055,0.277,-5.337
0.266,0.056,0.279,-5.337
0.218,0.055,0.277,-5.337
0.162,0.055,0.277,-5.337
0.160,0.059,0.278,-5.337
0.186,0.058,0.279,-5.337
0.196,0.057,0.279,-5.337
0.194,0.055,0.282,-5.337
0.163,0.060,0.282,-5.337
0.094,0.062,0.279,-5.337
0.182,0.062,0.277,-5.337
0.229,0.061,0.278,-5.337
0.241,0.059,0.273,-5.337
0.275,0.058,0.270,-5.337
0.263,0.057,0.273,-5.337
0.253,0.059,0.276,-5.337
0.188,0.059,0.281,-5.337
0.194,0.060,0.281,-5.337
0.194,0.058,0.277,-5.337
0.169,0.058,0.274,-5.337
0.170,0.055,0.275,-5.337
0.162,0.053,0.276,-5.337
0.160,0.056,0.272,-5.337
0.188,0.057,0.272,-5.337
0.151,0.063,0.279,-5.337
0.175,0.060,0.282,-5.337
0.253,0.055,0.282,-5.337
0.246,0.055,0.279,-5.337
0.203,0.056,0.275,-5.337
0.185,0.059,0.270,-5.337
0.216,0.056,0.271,-5.337
0.215,0.053,0.273,-5.337
0.246,0.053,0.279,-5.337
0.230,0.053,0.280,-5.337
0.169,0.054,0.279,-5.337
0.138,0.052,0.282,-5.337
0.146,0.052,0.283,-5.337
0.177,0.052,0.280,-5.337
0.214,0.054,0.274,-5.337
0.183,0.056,0.274,-5.337
0.169,0.052,0.278,-5.337
0.204,0.049,0.279,-5.337
0.247,0.043,0.273,-5.337
0.249,0.046,0.272,-5.337
0.243,0.049,0.275,-5.337
0.211,0.050,0.276,-5.337
0.256,0.051,0.275,-5.337
0.257,0.052,0.279,-5.337
0.207,0.051,0.284,-5.337
0.165,0.050,0.287,-5.337
0.142,0.052,0.282,-5.337
0.174,0.051,0.280,-5.337
0.168,0.050,0.275,-5.337
0.143,0.051,0.273,-5.337
0.163,0.050,0.274,-5.337
0.231,0.051,0.277,-5.337
0.209,0.051,0.278,-5.337
0.116,0.050,0.276,-5.337
0.154,0.048,0.274,-5.337
0.231,0.048,0.277,-5.337
0.164,0.050,0.281,-5.337
0.132,0.050,0.279,-5.337
0.194,0.048,0.275,-5.337
0.229,0.050,0.272,-5.337
0.206,0.049,0.272,-5.337
0.176,0.049,0.278,-5.337
0.173,0.050,0.283,-5.337
0.134,0.052,0.283,-5.337
0.141,0.053,0.279,-5.337
0.135,0.050,0.274,-5.337
0.199,0.049,0.273,-5.337
0.250,0.049,0.272,-5.337
0.193,0.055,0.271,-5.337
0.219,0.052,0.273,-5.337
0.281,0.049,0.280,-5.337
0.202,0.050,0.284,-5.337
0.127,0.052,0.284,-5.337
0.184,0.050,0.281,-5.337
0.215,0.046,0.281,-5.337
0.235,0.043,0.280,-5.337
0.215,0.047,0.279,-5.337
0.149,0.047,0.277,-5.337
0.220,0.046,0.275,-5.337
0.225,0.050,0.273,-5.337
0.167,0.052,0.274,-5.337
0.185,0.050,0.273,-5.337
0.197,0.050,0.275,-5.337
0.199,0.049,0.275,-5.337
0.221,0.046,0.275,-5.337
0.245,0.047,0.275,-5.337
0.176,0.050,0.274,-5.337
0.176,0.047,0.276,-5.337
0.189,0.048,0.277,-5.337
0.188,0.048,0.279,-5.337
0.198,0.049,0.275,-5.337
0.175,0.052,0.272,-5.337
0.194,0.048,0.273,-5.337
0.225,0.046,0.277,-5.337
0.192,0.046,0.281,-5.337
0.124,0.049,0.281,-5.337
0.112,0.050,0.279,-5.337
0.148,0.048,0.275,-5.337
0.203,0.045,0.272,-5.337
0.221,0.045,0.273,-5.337
0.255,0.044,0.277,-5.337
0.254,0.045,0.279,-5.337
0.201,0.047,0.276,-5.337
0.198,0.045,0.276,-5.337
0.195,0.046,0.277,-5.337
0.214,0.047,0.281,-5.337
0.276,0.046,0.282,-5.337
0.255,0.044,0.280,-5.337
0.206,0.047,0.277,-5.337
0.209,0.046,0.275,-5.337
0.267,0.039,0.276,-5.337
0.238,0.037,0.274,-5.337
0.176,0.041,0.274,-5.337
0.126,0.044,0.274,-5.337
0.017,0.050,0.277,-5.337
0.016,0.045,0.275,-5.337
0.110,0.045,0.274,-5.337
0.123,0.047,0.272,-5.337
0.132,0.049,0.271,-5.337
0.203,0.048,0.270,-5.337
0.215,0.045,0.269,-5.337
0.174,0.044,0.269,-5.337
0.216,0.042,0.271,-5.337
0.256,0.046,0.274,-5.337
0.206,0.048,0.277,-5.337
0.151,0.051,0.277,-5.337
0.177,0.049,0.276,-5.337
0.187,0.046,0.275,-5.337
0.197,0.045,0.273,-5.337
0.198,0.043,0.273,-5.337
0.264,0.042,0.275,-5.337
0.261,0.044,0.278,-5.337
0.199,0.043,0.274,-5.337
0.162,0.045,0.271,-5.337
0.179,0.044,0.272,-5.337
0.215,0.044,0.272,-5.337
0.230,0.042,0.271,-5.337
0.223,0.044,0.276,-5.337
0.208,0.047,0.277,-5.337
0.208,0.046,0.275,-5.337
0.201,0.043,0.273,-5.337
0.174,0.044,0.273,-5.337
0.161,0.046,0.273,-5.337
0.180,0.043,0.274,-5.337
0.214,0.046,0.277,-5.337
0.200,0.045,0.278,-5.337
0.147,0.044,0.276,-5.337
0.114,0.048,0.274,-5.337
0.148,0.048,0.272,-5.337
0.113,0.051,0.273,-5.337
0.094,0.050,0.275,-5.337
0.181,0.048,0.274,-5.337
0.225,0.049,0.276,-5.337
0.197,0.047,0.276,-5.337
0.210,0.045,0.274,-5.337
0.222,0.044,0.269,-5.337
0.246,0.045,0.267,-5.337
0.230,0.048,0.265,-5.337
0.189,0.045,0.269,-5.337
0.241,0.039,0.275,-5.337
0.244,0.039,0.278,-5.337
0.166,0.042,0.276,-5.337
0.120,0.043,0.276,-5.337
0.079,0.046,0.274,-5.337
0.130,0.041,0.271,-5.337
0.244,0.037,0.272,-5.337
0.268,0.040,0.274,-5.337
0.207,0.041,0.273,-5.337
0.186,0.041,0.274,-5.337
0.185,0.046,0.272,-5.337
0.152,0.049,0.273,-5.337
0.166,0.047,0.275,-5.337
0.125,0.046,0.276,-5.337
0.115,0.045,0.275,-5.337
0.178,0.042,0.272,-5.337
0.179,0.042,0.271,-5.337
0.122,0.041,0.269,-5.337
0.155,0.043,0.271,-5.337
0.247,0.040,0.272,-5.337
0.221,0.040,0.274,-5.337
0.148,0.041,0.274,-5.337
0.181,0.037,0.272,-5.337
0.274,0.038,0.272,-5.337
0.250,0.040,0.272,-5.337
0.175,0.039,0.271,-5.337
0.176,0.040,0.273,-5.337
0.236,0.043,0.275,-5.337
0.182,0.044,0.274,-5.337
0.072,0.047,0.272,-5.337
0.091,0.046,0.270,-5.337
0.157,0.043,0.268,-5.337
0.178,0.045,0.266,-5.337
0.200,0.045,0.271,-5.337
0.218,0.041,0.278,-5.337
0.239,0.040,0.281,-5.337
0.252,0.040,0.275,-5.337
0.242,0.041,0.270,-5.337
0.271,0.040,0.266,-5.337
0.223,0.041,0.266,-5.337
0.193,0.042,0.273,-5.337
0.208,0.044,0.277,-5.337
0.209,0.041,0.275,-5.337
0.233,0.042,0.274,-5.337
0.240,0.044,0.273,-5.337
0.263,0.046,0.273,-5.337
0.298,0.044,0.271,-5.337
0.244,0.042,0.271,-5.337
0.210,0.043,0.272,-5.337
0.227,0.042,0.273,-5.337
0.199,0.039,0.273,-5.337
0.189,0.043,0.274,-5.337
0.243,0.042,0.274,-5.337
0.268,0.040,0.274,-5.337
0.129,0.040,0.272,-5.337
0.078,0.042,0.268,-5.337
0.099,0.045,0.270,-5.337
0.160,0.044,0.270,-5.337
0.200,0.043,0.273,-5.337
0.219,0.046,0.276,-5.337
0.223,0.043,0.277,-5.337
0.205,0.040,0.273,-5.337
0.140,0.044,0.272,-5.337
0.129,0.047,0.270,-5.337
0.210,0.046,0.272,-5.337
0.280,0.043,0.276,-5.337
0.292,0.044,0.280,-5.337
0.231,0.045,0.276,-5.337
0.182,0.045,0.271,-5.337
0.184,0.047,0.271,-5.337
0.154,0.047,0.269,-5.337
0.162,0.047,0.268,-5.337
0.199,0.048,0.270,-5.337
0.198,0.048,0.270,-5.337
0.178,0.047,0.273,-5.337
0.205,0.050,0.278,-5.337
0.114,0.056,0.274,-5.337
0.047,0.053,0.271,-5.337
0.108,0.052,0.268,-5.337
0.112,0.052,0.267,-5.337
0.098,0.049,0.269,-5.337
0.168,0.045,0.276,-5.337
0.168,0.047,0.278,-5.337
0.165,0.046,0.279,-5.337
0.266,0.044,0.274,-5.337
0.327,0.043,0.271,-5.337
0.233,0.047,0.272,-5.337
0.151,0.047,0.274,-5.337
0.228,0.042,0.275,-5.337
0.218,0.045,0.275,-5.337
0.161,0.047,0.273,-5.337
0.146,0.047,0.273,-5.337
0.153,0.047,0.274,-5.337
0.127,0.051,0.274,-5.337
0.127,0.049,0.276,-5.337
0.119,0.050,0.278,-5.337
0.133,0.049,0.276,-5.337
0.201,0.049,0.276,-5.337
0.220,0.051,0.272,-5.337
0.207,0.050,0.268,-5.337
0.239,0.048,0.268,-5.337
0.273,0.048,0.271,-5.337
0.277,0.050,0.276,-5.337
0.191,0.054,0.277,-5.337
0.172,0.051,0.273,-5.337
0.197,0.049,0.267,-5.337
0.225,0.050,0.270,-5.337
0.266,0.045,0.273,-5.337
0.256,0.050,0.274,-5.337
0.240,0.054,0.273,-5.337
0.192,0.057,0.274,-5.337
0.144,0.057,0.275,-5.337
0.168,0.058,0.275,-5.337
0.206,0.051,0.275,-5.337
0.239,0.048,0.272,-5.337
0.248,0.050,0.271,-5.337
0.196,0.052,0.271,-5.337
0.184,0.052,0.273,-5.337
0.198,0.051,0.271,-5.337
0.180,0.053,0.269,-5.337
0.132,0.056,0.271,-5.337
0.200,0.053,0.272,-5.337
0.233,0.055,0.269,-5.337
0.219,0.060,0.271,-5.337
0.169,0.060,0.273,-5.337
0.119,0.063,0.276,-5.337
0.158,0.059,0.273,-5.337
0.187,0.056,0.269,-5.337
0.159,0.058,0.265,-5.337
0.145,0.057,0.270,-5.337
0.193,0.053,0.273,-5.337
0.210,0.056,0.274,-5.337
0.179,0.055,0.270,-5.337
0.167,0.057,0.271,-5.337
0.256,0.057,0.273,-5.337
0.226,0.059,0.273,-5.337
0.140,0.058,0.275,-5.337
0.141,0.059,0.276,-5.337
0.160,0.055,0.272,-5.337
0.220,0.053,0.271,-5.337
0.236,0.060,0.269,-5.337
0.127,0.064,0.265,-5.337
0.082,0.062,0.266,-5.337
0.107,0.062,0.270,-5.337
0.177,0.061,0.274,-5.337
0.146,0.060,0.273,-5.337
0.154,0.060,0.273,-5.337
0.226,0.060,0.272,-5.337
0.246,0.059,0.274,-5.337
0.242,0.058,0.274,-5.337
0.157,0.058,0.271,-5.337
0.145,0.058,0.270,-5.337
0.194,0.061,0.273,-5.337
0.191,0.061,0.273,-5.337
0.199,0.061,0.270,-5.337
0.212,0.062,0.271,-5.337
0.193,0.060,0.269,-5.337
0.157,0.059,0.266,-5.337
0.133,0.057,0.268,-5.337
0.129,0.057,0.270,-5.337
0.177,0.055,0.273,-5.337
0.202,0.058,0.273,-5.337
0.172,0.060,0.271,-5.337
0.149,0.059,0.272,-5.337
0.153,0.058,0.270,-5.337
0.204,0.058,0.273,-5.337
0.195,0.059,0.272,-5.337
0.235,0.059,0.272,-5.337
0.217,0.057,0.271,-5.337
0.258,0.057,0.273,-5.337
0.231,0.054,0.274,-5.337
0.194,0.056,0.272,-5.337
0.157,0.058,0.272,-5.337
0.137,0.058,0.272,-5.337
0.153,0.060,0.272,-5.337
0.134,0.060,0.272,-5.337
0.179,0.060,0.271,-5.337
0.181,0.060,0.276,-5.337
0.220,0.057,0.275,-5.337
0.280,0.058,0.272,-5.337
0.228,0.063,0.270,-5.337
0.250,0.063,0.269,-5.337
0.210,0.063,0.269,-5.337
0.181,0.064,0.265,-5.337
0.137,0.061,0.265,-5.337
0.151,0.057,0.270,-5.337
0.169,0.056,0.272,-5.337
0.108,0.060,0.273,-5.337
0.141,0.059,0.275,-5.337
0.271,0.059,0.275,-5.337
0.255,0.060,0.276,-5.337
0.196,0.055,0.275,-5.337
0.171,0.057,0.274,-5.337
0.199,0.057,0.276,-5.337
0.283,0.058,0.273,-5.337
0.349,0.056,0.271,-5.337
0.316,0.056,0.270,-5.337
0.226,0.059,0.269,-5.337
0.144,0.062,0.272,-5.337
0.116,0.063,0.273,-5.337
0.117,0.064,0.272,-5.337
0.146,0.067,0.272,-5.337
0.130,0.068,0.271,-5.337
0.180,0.066,0.271,-5.337
0.208,0.062,0.271,-5.337
0.157,0.063,0.269,-5.337
0.109,0.068,0.267,-5.337
0.085,0.067,0.271,-5.337
0.101,0.068,0.275,-5.337
0.141,0.068,0.276,-5.337
0.159,0.067,0.269,-5.337
0.159,0.066,0.268,-5.337
0.111,0.064,0.268,-5.337
0.187,0.062,0.270,-5.337
0.236,0.062,0.273,-5.337
0.239,0.062,0.273,-5.337
0.209,0.064,0.271,-5.337
0.175,0.066,0.271,-5.337
0.181,0.064,0.271,-5.337
0.178,0.064,0.270,-5.337
0.177,0.064,0.270,-5.337
0.151,0.066,0.273,-5.337
0.161,0.068,0.269,-5.337
0.176,0.069,0.269,-5.337
0.202,0.065,0.274,-5.337
0.222,0.065,0.278,-5.337
0.237,0.064,0.278,-5.337
0.200,0.064,0.273,-5.337
0.209,0.061,0.271,-5.337
0.212,0.061,0.272,-5.337
0.215,0.064,0.275,-5.337
0.270,0.066,0.274,-5.337
