[Parameters]
Operating Mode, Feedback
0.135,0.037,0.303,-5.337
0.060,0.041,0.299,-5.337
0.101,0.039,0.295,-5.337
0.131,0.036,0.301,-5.337
0.193,0.030,0.306,-5.337
0.184,0.035,0.309,-5.337
0.118,0.035,0.307,-5.337
0.147,0.034,0.302,-5.337
0.194,0.030,0.300,-5.337
0.124,0.037,0.303,-5.337
0.086,0.039,0.311,-5.337
0.102,0.037,0.309,-5.337
0.117,0.038,0.301,-5.337
0.122,0.038,0.298,-5.337
0.158,0.035,0.299,-5.337
0.168,0.038,0.299,-5.337
0.176,0.040,0.305,-5.337
0.134,0.042,0.307,-5.337
0.115,0.043,0.307,-5.337
0.086,0.044,0.302,-5.337
0.104,0.040,0.302,-5.337
0.125,0.041,0.304,-5.337
0.192,0.037,0.304,-5.337
0.206,0.036,0.303,-5.337
0.198,0.038,0.307,-5.337
0.212,0.040,0.310,-5.337
0.189,0.041,0.305,-5.337
0.154,0.037,0.299,-5.337
0.117,0.035,0.295,-5.337
0.163,0.032,0.300,-5.337
0.208,0.034,0.306,-5.337
0.201,0.037,0.307,-5.337
0.181,0.037,0.311,-5.337
0.147,0.036,0.311,-5.337
0.120,0.039,0.308,-5.337
0.084,0.042,0.303,-5.337
0.077,0.039,0.301,-5.337
0.108,0.041,0.299,-5.337
0.141,0.043,0.303,-5.337
0.180,0.042,0.305,-5.337
0.221,0.039,0.303,-5.337
0.178,0.043,0.303,-5.337
0.158,0.043,0.304,-5.337
0.198,0.040,0.306,-5.337
0.181,0.040,0.306,-5.337
0.175,0.041,0.307,-5.337
0.157,0.042,0.307,-5.337
0.088,0.045,0.308,-5.337
0.046,0.047,0.307,-5.337
0.097,0.048,0.305,-5.337
0.143,0.043,0.303,-5.337
0.129,0.042,0.303,-5.337
0.128,0.044,0.304,-5.337
0.132,0.045,0.306,-5.337
0.165,0.042,0.308,-5.337
0.151,0.043,0.309,-5.337
0.119,0.045,0.307,-5.337
0.102,0.044,0.308,-5.337
0.115,0.046,0.306,-5.337
0.137,0.047,0.301,-5.337
0.174,0.045,0.299,-5.337
0.153,0.046,0.298,-5.337
0.085,0.047,0.299,-5.337
0.099,0.045,0.302,-5.337
0.172,0.038,0.305,-5.337
0.177,0.042,0.309,-5.337
0.126,0.044,0.309,-5.337
0.126,0.042,0.304,-5.337
0.140,0.039,0.299,-5.337
0.123,0.042,0.303,-5.337
0.101,0.044,0.311,-5.337
0.121,0.040,0.310,-5.337
0.176,0.038,0.308,-5.337
0.248,0.037,0.308,-5.337
0.255,0.037,0.307,-5.337
0.210,0.039,0.304,-5.337
0.170,0.042,0.302,-5.337
0.195,0.042,0.305,-5.337
0.197,0.044,0.308,-5.337
0.142,0.045,0.306,-5.337
0.155,0.044,0.304,-5.337
0.164,0.047,0.302,-5.337
0.221,0.044,0.305,-5.337
0.285,0.044,0.308,-5.337
0.237,0.048,0.307,-5.337
0.187,0.049,0.307,-5.337
0.184,0.048,0.305,-5.337
0.205,0.048,0.304,-5.337
0.193,0.050,0.304,-5.337
0.161,0.050,0.308,-5.337
0.110,0.054,0.308,-5.337
0.154,0.053,0.306,-5.337
0.205,0.053,0.304,-5.337
0.259,0.050,0.305,-5.337
0.305,0.048,0.302,-5.337
0.222,0.047,0.304,-5.337
0.139,0.046,0.308,-5.337
0.152,0.048,0.309,-5.337
0.133,0.049,0.307,-5.337
0.155,0.047,0.304,-5.337
0.142,0.045,0.301,-5.337
0.121,0.045,0.302,-5.337
0.119,0.048,0.302,-5.337
0.115,0.051,0.302,-5.337
0.127,0.054,0.300,-5.337
0.146,0.051,0.300,-5.337
0.131,0.052,0.303,-5.337
0.105,0.053,0.304,-5.337
0.158,0.053,0.301,-5.337
0.191,0.049,0.303,-5.337
0.168,0.046,0.303,-5.337
0.148,0.045,0.305,-5.337
0.189,0.047,0.304,-5.337
0.239,0.049,0.297,-5.337
0.227,0.048,0.296,-5.337
0.204,0.045,0.300,-5.337
0.207,0.046,0.304,-5.337
0.229,0.046,0.304,-5.337
0.243,0.047,0.308,-5.337
0.202,0.051,0.303,-5.337
0.193,0.051,0.299,-5.337
0.224,0.049,0.298,-5.337
0.212,0.051,0.298,-5.337
0.117,0.056,0.299,-5.337
0.128,0.057,0.303,-5.337
0.237,0.052,0.305,-5.337
0.270,0.050,0.303,-5.337
0.233,0.052,0.306,-5.337
0.194,0.056,0.310,-5.337
0.193,0.055,0.309,-5.337
0.182,0.052,0.305,-5.337
0.204,0.052,0.303,-5.337
0.234,0.052,0.304,-5.337
0.217,0.051,0.303,-5.337
0.186,0.052,0.302,-5.337
0.158,0.055,0.304,-5.337
0.188,0.056,0.305,-5.337
0.212,0.055,0.304,-5.337
0.207,0.055,0.300,-5.337
0.227,0.052,0.302,-5.337
0.271,0.052,0.306,-5.337
0.275,0.052,0.307,-5.337
0.251,0.057,0.306,-5.337
0.180,0.061,0.307,-5.337
0.200,0.060,0.305,-5.337
0.245,0.058,0.302,-5.337
0.208,0.058,0.305,-5.337
0.197,0.061,0.310,-5.337
0.182,0.062,0.308,-5.337
0.163,0.062,0.308,-5.337
0.194,0.061,0.303,-5.337
0.195,0.062,0.297,-5.337
0.247,0.058,0.298,-5.337
0.247,0.058,0.303,-5.337
0.201,0.061,0.303,-5.337
0.158,0.063,0.302,-5.337
0.203,0.064,0.300,-5.337
0.235,0.065,0.301,-5.337
0.185,0.065,0.302,-5.337
0.212,0.064,0.304,-5.337
0.192,0.063,0.305,-5.337
0.148,0.065,0.304,-5.337
0.192,0.062,0.306,-5.337
0.222,0.061,0.305,-5.337
0.286,0.061,0.305,-5.337
0.338,0.059,0.305,-5.337
0.291,0.059,0.309,-5.337
0.212,0.062,0.311,-5.337
0.211,0.059,0.309,-5.337
0.232,0.055,0.305,-5.337
0.219,0.057,0.302,-5.337
0.215,0.055,0.299,-5.337
0.225,0.057,0.298,-5.337
0.196,0.060,0.301,-5.337
0.092,0.061,0.300,-5.337
0.157,0.053,0.300,-5.337
0.207,0.055,0.305,-5.337
0.153,0.058,0.305,-5.337
0.105,0.059,0.305,-5.337
0.139,0.059,0.308,-5.337
0.190,0.058,0.310,-5.337
0.207,0.056,0.307,-5.337
0.237,0.058,0.305,-5.337
0.183,0.056,0.306,-5.337
0.204,0.053,0.302,-5.337
0.196,0.053,0.305,-5.337
0.200,0.055,0.304,-5.337
0.218,0.056,0.305,-5.337
0.244,0.056,0.304,-5.337
0.251,0.056,0.303,-5.337
0.259,0.056,0.300,-5.337
0.252,0.059,0.299,-5.337
0.289,0.055,0.299,-5.337
0.270,0.055,0.299,-5.337
0.202,0.056,0.304,-5.337
0.227,0.057,0.307,-5.337
0.282,0.057,0.305,-5.337
0.289,0.061,0.303,-5.337
0.209,0.063,0.308,-5.337
0.187,0.060,0.311,-5.337
0.239,0.056,0.311,-5.337
0.243,0.057,0.307,-5.337
0.159,0.060,0.304,-5.337
0.203,0.057,0.303,-5.337
0.235,0.057,0.304,-5.337
0.146,0.055,0.304,-5.337
0.155,0.051,0.304,-5.337
0.194,0.056,0.302,-5.337
0.205,0.058,0.301,-5.337
0.243,0.057,0.299,-5.337
0.267,0.057,0.305,-5.337
0.280,0.055,0.310,-5.337
0.264,0.058,0.309,-5.337
0.251,0.059,0.304,-5.337
0.230,0.059,0.302,-5.337
0.165,0.062,0.302,-5.337
0.167,0.061,0.304,-5.337
0.194,0.059,0.305,-5.337
0.215,0.057,0.308,-5.337
0.233,0.055,0.307,-5.337
0.257,0.055,0.304,-5.337
0.269,0.056,0.302,-5.337
0.247,0.054,0.302,-5.337
0.248,0.055,0.304,-5.337
0.237,0.056,0.304,-5.337
0.316,0.053,0.305,-5.337
0.321,0.051,0.305,-5.337
0.251,0.049,0.305,-5.337
0.239,0.051,0.306,-5.337
0.227,0.058,0.307,-5.337
0.221,0.061,0.305,-5.337
0.244,0.056,0.301,-5.337
0.227,0.053,0.297,-5.337
0.231,0.052,0.297,-5.337
0.270,0.052,0.297,-5.337
0.307,0.052,0.301,-5.337
0.252,0.052,0.302,-5.337
0.185,0.051,0.303,-5.337
0.181,0.055,0.305,-5.337
0.206,0.057,0.308,-5.337
0.213,0.060,0.307,-5.337
0.198,0.056,0.308,-5.337
0.193,0.053,0.303,-5.337
0.201,0.053,0.301,-5.337
0.189,0.055,0.298,-5.337
0.212,0.056,0.299,-5.337
0.223,0.054,0.306,-5.337
0.232,0.053,0.309,-5.337
0.284,0.051,0.303,-5.337
0.269,0.052,0.302,-5.337
0.219,0.055,0.302,-5.337
0.226,0.050,0.303,-5.337
0.247,0.052,0.304,-5.337
0.227,0.055,0.304,-5.337
0.227,0.053,0.304,-5.337
0.241,0.051,0.300,-5.337
0.208,0.051,0.301,-5.337
0.187,0.055,0.302,-5.337
0.184,0.059,0.308,-5.337
0.178,0.057,0.309,-5.337
0.217,0.054,0.304,-5.337
0.259,0.053,0.297,-5.337
0.255,0.051,0.300,-5.337
0.257,0.052,0.304,-5.337
0.280,0.052,0.307,-5.337
0.294,0.052,0.305,-5.337
0.248,0.054,0.308,-5.337
0.233,0.054,0.309,-5.337
0.230,0.052,0.306,-5.337
0.208,0.050,0.300,-5.337
0.222,0.053,0.299,-5.337
0.281,0.053,0.299,-5.337
0.303,0.054,0.303,-5.337
0.248,0.056,0.305,-5.337
0.198,0.054,0.308,-5.337
0.257,0.052,0.308,-5.337
0.308,0.048,0.305,-5.337
0.294,0.047,0.301,-5.337
0.274,0.049,0.300,-5.337
0.268,0.054,0.303,-5.337
0.260,0.053,0.305,-5.337
0.247,0.052,0.304,-5.337
0.203,0.051,0.303,-5.337
0.192,0.048,0.306,-5.337
0.280,0.044,0.308,-5.337
0.287,0.048,0.308,-5.337
0.264,0.049,0.306,-5.337
0.286,0.044,0.306,-5.337
0.251,0.043,0.303,-5.337
0.182,0.048,0.304,-5.337
0.200,0.047,0.305,-5.337
0.248,0.047,0.304,-5.337
0.287,0.045,0.302,-5.337
0.282,0.043,0.304,-5.337
0.284,0.043,0.301,-5.337
0.286,0.046,0.299,-5.337
0.267,0.046,0.300,-5.337
0.240,0.045,0.302,-5.337
0.222,0.046,0.307,-5.337
0.224,0.048,0.309,-5.337
0.211,0.050,0.309,-5.337
0.210,0.052,0.306,-5.337
0.179,0.049,0.308,-5.337
0.156,0.048,0.306,-5.337
0.201,0.047,0.303,-5.337
0.197,0.046,0.300,-5.337
0.209,0.046,0.296,-5.337
0.250,0.045,0.295,-5.337
0.255,0.045,0.302,-5.337
0.177,0.046,0.304,-5.337
0.173,0.045,0.308,-5.337
0.236,0.042,0.311,-5.337
0.253,0.045,0.310,-5.337
0.223,0.040,0.307,-5.337
0.228,0.041,0.305,-5.337
0.191,0.044,0.304,-5.337
0.151,0.046,0.303,-5.337
0.169,0.045,0.299,-5.337
0.169,0.047,0.300,-5.337
0.228,0.044,0.302,-5.337
0.229,0.044,0.303,-5.337
0.190,0.042,0.302,-5.337
0.165,0.042,0.303,-5.337
0.175,0.042,0.306,-5.337
0.191,0.043,0.306,-5.337
0.232,0.038,0.304,-5.337
0.243,0.039,0.303,-5.337
0.212,0.040,0.306,-5.337
0.232,0.040,0.306,-5.337
0.257,0.037,0.308,-5.337
0.266,0.040,0.307,-5.337
0.252,0.043,0.304,-5.337
0.230,0.041,0.301,-5.337
0.226,0.041,0.303,-5.337
0.213,0.044,0.306,-5.337
0.254,0.042,0.306,-5.337
0.264,0.041,0.303,-5.337
0.250,0.042,0.303,-5.337
0.257,0.043,0.303,-5.337
0.217,0.048,0.303,-5.337
0.126,0.044,0.305,-5.337
0.144,0.043,0.308,-5.337
0.177,0.044,0.303,-5.337
0.142,0.045,0.298,-5.337
0.114,0.044,0.300,-5.337
0.133,0.044,0.301,-5.337
0.170,0.045,0.301,-5.337
0.201,0.047,0.303,-5.337
0.178,0.048,0.304,-5.337
0.166,0.046,0.304,-5.337
0.140,0.045,0.305,-5.337
0.197,0.044,0.305,-5.337
0.221,0.045,0.302,-5.337
0.202,0.042,0.299,-5.337
0.202,0.040,0.302,-5.337
0.188,0.042,0.304,-5.337
0.167,0.041,0.305,-5.337
0.130,0.041,0.302,-5.337
0.099,0.038,0.302,-5.337
0.112,0.041,0.300,-5.337
0.109,0.041,0.303,-5.337
0.117,0.039,0.300,-5.337
0.169,0.038,0.301,-5.337
0.222,0.037,0.303,-5.337
0.225,0.039,0.300,-5.337
0.138,0.040,0.296,-5.337
0.098,0.036,0.298,-5.337
0.159,0.036,0.299,-5.337
0.201,0.035,0.299,-5.337
0.196,0.037,0.303,-5.337
0.180,0.042,0.303,-5.337
0.173,0.043,0.299,-5.337
0.199,0.040,0.297,-5.337
0.189,0.039,0.301,-5.337
0.183,0.039,0.305,-5.337
0.187,0.043,0.308,-5.337
0.177,0.044,0.304,-5.337
0.214,0.042,0.302,-5.337
0.215,0.037,0.300,-5.337
0.197,0.039,0.303,-5.337
0.204,0.042,0.300,-5.337
0.215,0.041,0.297,-5.337
0.187,0.039,0.296,-5.337
0.164,0.042,0.298,-5.337
0.151,0.042,0.299,-5.337
0.149,0.042,0.301,-5.337
0.159,0.040,0.301,-5.337
0.171,0.039,0.300,-5.337
0.195,0.036,0.302,-5.337
0.146,0.038,0.300,-5.337
0.120,0.040,0.297,-5.337
0.065,0.043,0.297,-5.337
0.061,0.043,0.298,-5.337
0.096,0.042,0.299,-5.337
0.127,0.043,0.297,-5.337
0.081,0.040,0.294,-5.337
0.094,0.038,0.294,-5.337
0.134,0.038,0.299,-5.337
0.180,0.036,0.299,-5.337
0.183,0.038,0.300,-5.337
0.168,0.038,0.304,-5.337
0.145,0.040,0.302,-5.337
0.114,0.042,0.300,-5.337
0.135,0.043,0.292,-5.337
0.152,0.041,0.292,-5.337
0.183,0.039,0.295,-5.337
0.199,0.042,0.300,-5.337
0.193,0.042,0.303,-5.337
0.210,0.044,0.301,-5.337
0.215,0.046,0.299,-5.337
0.226,0.044,0.296,-5.337
0.175,0.038,0.297,-5.337
0.156,0.037,0.301,-5.337
0.188,0.036,0.302,-5.337
0.199,0.039,0.301,-5.337
0.130,0.043,0.300,-5.337
0.084,0.040,0.297,-5.337
0.135,0.037,0.294,-5.337
0.158,0.038,0.295,-5.337
0.172,0.039,0.299,-5.337
0.153,0.039,0.303,-5.337
0.124,0.044,0.303,-5.337
0.092,0.044,0.301,-5.337
0.101,0.040,0.300,-5.337
0.136,0.040,0.300,-5.337
0.158,0.042,0.302,-5.337
0.187,0.041,0.299,-5.337
0.213,0.041,0.296,-5.337
0.166,0.041,0.293,-5.337
0.130,0.039,0.299,-5.337
0.172,0.036,0.302,-5.337
0.229,0.038,0.302,-5.337
0.169,0.039,0.298,-5.337
0.141,0.039,0.292,-5.337
0.169,0.034,0.294,-5.337
0.198,0.037,0.298,-5.337
0.228,0.040,0.300,-5.337
0.262,0.042,0.301,-5.337
0.235,0.042,0.300,-5.337
0.184,0.042,0.299,-5.337
0.117,0.042,0.299,-5.337
0.125,0.040,0.297,-5.337
0.150,0.040,0.296,-5.337
0.123,0.041,0.297,-5.337
0.117,0.042,0.300,-5.337
0.116,0.041,0.299,-5.337
0.090,0.039,0.298,-5.337
0.132,0.035,0.301,-5.337
0.148,0.033,0.304,-5.337
0.119,0.038,0.302,-5.337
0.160,0.037,0.302,-5.337
0.120,0.037,0.300,-5.337
0.108,0.037,0.298,-5.337
0.198,0.034,0.295,-5.337
0.185,0.035,0.297,-5.337
0.152,0.033,0.300,-5.337
0.128,0.036,0.304,-5.337
0.129,0.032,0.300,-5.337
0.184,0.035,0.296,-5.337
0.208,0.034,0.295,-5.337
0.232,0.034,0.297,-5.337
0.246,0.032,0.302,-5.337
0.225,0.032,0.303,-5.337
0.218,0.031,0.298,-5.337
0.205,0.033,0.295,-5.337
0.164,0.035,0.295,-5.337
0.142,0.037,0.293,-5.337
0.149,0.038,0.296,-5.337
0.182,0.036,0.298,-5.337
0.147,0.037,0.299,-5.337
0.086,0.040,0.295,-5.337
0.089,0.038,0.296,-5.337
0.170,0.034,0.300,-5.337
0.225,0.035,0.302,-5.337
0.209,0.036,0.300,-5.337
0.123,0.035,0.297,-5.337
0.145,0.035,0.296,-5.337
0.164,0.035,0.297,-5.337
0.190,0.037,0.298,-5.337
0.181,0.038,0.303,-5.337
0.172,0.037,0.303,-5.337
0.173,0.038,0.301,-5.337
0.152,0.038,0.299,-5.337
0.109,0.040,0.299,-5.337
0.144,0.039,0.297,-5.337
0.164,0.041,0.299,-5.337
0.216,0.041,0.299,-5.337
0.215,0.045,0.297,-5.337
0.097,0.046,0.293,-5.337
0.074,0.044,0.294,-5.337
0.110,0.046,0.291,-5.337
0.109,0.045,0.292,-5.337
0.123,0.039,0.296,-5.337
0.200,0.039,0.302,-5.337
0.155,0.040,0.304,-5.337
0.148,0.041,0.301,-5.337
0.173,0.039,0.299,-5.337
0.185,0.040,0.294,-5.337
0.168,0.040,0.294,-5.337
0.143,0.041,0.294,-5.337
0.155,0.037,0.294,-5.337
0.211,0.039,0.296,-5.337
0.185,0.041,0.301,-5.337
0.147,0.040,0.299,-5.337
0.149,0.042,0.298,-5.337
0.182,0.044,0.300,-5.337
0.144,0.044,0.304,-5.337
0.145,0.043,0.305,-5.337
0.192,0.041,0.304,-5.337
0.207,0.040,0.300,-5.337
0.177,0.043,0.299,-5.337
0.119,0.045,0.297,-5.337
0.104,0.044,0.296,-5.337
0.085,0.048,0.295,-5.337
0.051,0.045,0.294,-5.337
0.099,0.041,0.294,-5.337
0.158,0.044,0.297,-5.337
0.111,0.046,0.300,-5.337
0.116,0.046,0.296,-5.337
0.102,0.047,0.295,-5.337
0.074,0.048,0.295,-5.337
0.031,0.049,0.300,-5.337
0.079,0.047,0.302,-5.337
0.136,0.048,0.302,-5.337
0.176,0.045,0.302,-5.337
0.179,0.046,0.303,-5.337
0.120,0.046,0.298,-5.337
0.154,0.045,0.296,-5.337
0.197,0.042,0.294,-5.337
0.162,0.043,0.297,-5.337
0.120,0.043,0.297,-5.337
0.139,0.041,0.293,-5.337
0.109,0.039,0.294,-5.337
0.130,0.043,0.297,-5.337
0.117,0.045,0.300,-5.337
0.135,0.042,0.300,-5.337
0.180,0.038,0.297,-5.337
0.205,0.043,0.294,-5.337
0.151,0.044,0.294,-5.337
0.063,0.042,0.295,-5.337
0.075,0.041,0.293,-5.337
0.163,0.042,0.292,-5.337
0.232,0.039,0.297,-5.337
0.188,0.040,0.300,-5.337
0.181,0.044,0.302,-5.337
0.187,0.047,0.299,-5.337
0.147,0.048,0.299,-5.337
0.116,0.048,0.297,-5.337
0.151,0.045,0.296,-5.337
0.116,0.046,0.296,-5.337
0.092,0.052,0.299,-5.337
0.052,0.050,0.298,-5.337
0.047,0.045,0.296,-5.337
0.080,0.042,0.298,-5.337
0.110,0.041,0.303,-5.337
0.143,0.041,0.303,-5.337
0.186,0.041,0.299,-5.337
0.264,0.039,0.297,-5.337
0.226,0.042,0.298,-5.337
0.149,0.043,0.299,-5.337
0.119,0.043,0.300,-5.337
0.143,0.041,0.298,-5.337
0.142,0.040,0.295,-5.337
0.134,0.041,0.297,-5.337
0.162,0.045,0.296,-5.337
0.175,0.044,0.298,-5.337
0.181,0.044,0.300,-5.337
0.190,0.046,0.303,-5.337
0.161,0.049,0.297,-5.337
0.114,0.046,0.298,-5.337
0.119,0.043,0.302,-5.337
0.155,0.044,0.303,-5.337
0.110,0.047,0.299,-5.337
0.082,0.049,0.298,-5.337
0.104,0.047,0.295,-5.337
0.140,0.044,0.298,-5.337
0.180,0.045,0.301,-5.337
0.163,0.047,0.301,-5.337
0.137,0.049,0.298,-5.337
0.146,0.042,0.296,-5.337
0.159,0.039,0.297,-5.337
0.148,0.044,0.300,-5.337
0.189,0.043,0.303,-5.337
0.216,0.042,0.303,-5.337
0.179,0.043,0.301,-5.337
0.158,0.046,0.296,-5.337
0.131,0.048,0.295,-5.337
0.113,0.049,0.296,-5.337
0.153,0.047,0.299,-5.337
0.223,0.043,0.297,-5.337
0.237,0.043,0.299,-5.337
0.212,0.045,0.298,-5.337
0.176,0.043,0.297,-5.337
0.143,0.046,0.296,-5.337
0.117,0.047,0.298,-5.337
0.158,0.044,0.298,-5.337
0.141,0.048,0.303,-5.337
0.113,0.046,0.300,-5.337
0.121,0.051,0.298,-5.337
0.148,0.051,0.298,-5.337
0.169,0.051,0.304,-5.337
0.208,0.050,0.309,-5.337
0.229,0.048,0.308,-5.337
0.247,0.045,0.300,-5.337
0.209,0.050,0.298,-5.337
0.165,0.052,0.300,-5.337
0.178,0.049,0.301,-5.337
0.223,0.045,0.301,-5.337
0.200,0.049,0.301,-5.337
0.162,0.053,0.298,-5.337
0.130,0.054,0.298,-5.337
0.130,0.053,0.295,-5.337
0.156,0.054,0.293,-5.337
0.162,0.057,0.295,-5.337
0.171,0.058,0.298,-5.337
0.165,0.058,0.301,-5.337
0.159,0.056,0.302,-5.337
0.198,0.053,0.300,-5.337
0.224,0.051,0.301,-5.337
0.233,0.049,0.303,-5.337
