[Parameters]
Operating Mode, Feedback
0.125,0.054,0.294,-5.337
0.185,0.052,0.290,-5.337
0.251,0.050,0.292,-5.337
0.262,0.049,0.297,-5.337
0.245,0.047,0.297,-5.337
0.233,0.050,0.296,-5.337
0.204,0.051,0.296,-5.337
0.179,0.050,0.296,-5.337
0.206,0.051,0.295,-5.337
0.238,0.049,0.294,-5.337
0.251,0.048,0.295,-5.337
0.248,0.048,0.296,-5.337
0.261,0.047,0.295,-5.337
0.254,0.049,0.294,-5.337
0.229,0.053,0.292,-5.337
0.159,0.058,0.293,-5.337
0.195,0.054,0.295,-5.337
0.276,0.049,0.297,-5.337
0.300,0.049,0.299,-5.337
0.283,0.050,0.295,-5.337
0.241,0.048,0.292,-5.337
0.190,0.049,0.293,-5.337
0.212,0.047,0.297,-5.337
0.193,0.046,0.299,-5.337
0.147,0.048,0.300,-5.337
0.205,0.050,0.297,-5.337
0.258,0.051,0.292,-5.337
0.253,0.053,0.290,-5.337
0.283,0.047,0.291,-5.337
0.270,0.048,0.295,-5.337
0.232,0.052,0.297,-5.337
0.198,0.055,0.298,-5.337
0.231,0.053,0.294,-5.337
0.213,0.054,0.291,-5.337
0.203,0.050,0.287,-5.337
0.233,0.048,0.289,-5.337
0.255,0.047,0.294,-5.337
0.288,0.051,0.300,-5.337
0.265,0.048,0.302,-5.337
0.220,0.051,0.300,-5.337
0.136,0.052,0.298,-5.337
0.132,0.050,0.296,-5.337
0.194,0.050,0.294,-5.337
0.273,0.049,0.299,-5.337
0.257,0.051,0.301,-5.337
0.199,0.050,0.298,-5.337
0.191,0.047,0.297,-5.337
0.198,0.045,0.299,-5.337
0.163,0.044,0.299,-5.337
0.199,0.043,0.300,-5.337
0.247,0.049,0.298,-5.337
0.232,0.049,0.294,-5.337
0.221,0.046,0.293,-5.337
0.184,0.047,0.290,-5.337
0.242,0.044,0.292,-5.337
0.287,0.046,0.292,-5.337
0.259,0.048,0.293,-5.337
0.227,0.049,0.295,-5.337
0.272,0.050,0.297,-5.337
0.311,0.046,0.296,-5.337
0.323,0.049,0.297,-5.337
0.259,0.050,0.293,-5.337
0.239,0.049,0.295,-5.337
0.305,0.045,0.298,-5.337
0.263,0.047,0.302,-5.337
0.173,0.047,0.298,-5.337
0.165,0.049,0.297,-5.337
0.226,0.045,0.295,-5.337
0.232,0.047,0.294,-5.337
0.240,0.044,0.293,-5.337
0.241,0.046,0.294,-5.337
0.294,0.044,0.296,-5.337
0.316,0.044,0.299,-5.337
0.241,0.047,0.298,-5.337
0.179,0.047,0.295,-5.337
0.167,0.045,0.297,-5.337
0.226,0.046,0.295,-5.337
0.290,0.045,0.292,-5.337
0.297,0.044,0.292,-5.337
0.298,0.044,0.297,-5.337
0.283,0.047,0.300,-5.337
0.312,0.043,0.299,-5.337
0.336,0.037,0.297,-5.337
0.264,0.041,0.299,-5.337
0.256,0.043,0.299,-5.337
0.276,0.041,0.299,-5.337
0.257,0.043,0.298,-5.337
0.225,0.046,0.295,-5.337
0.162,0.048,0.297,-5.337
0.167,0.048,0.299,-5.337
0.213,0.047,0.298,-5.337
0.255,0.044,0.297,-5.337
0.264,0.045,0.294,-5.337
0.238,0.045,0.293,-5.337
0.233,0.046,0.291,-5.337
0.218,0.048,0.294,-5.337
0.205,0.047,0.297,-5.337
0.229,0.044,0.297,-5.337
0.239,0.045,0.299,-5.337
0.203,0.044,0.303,-5.337
0.176,0.044,0.301,-5.337
0.236,0.036,0.295,-5.337
0.275,0.038,0.292,-5.337
0.207,0.041,0.294,-5.337
0.230,0.038,0.294,-5.337
0.261,0.035,0.292,-5.337
0.218,0.037,0.294,-5.337
0.180,0.036,0.299,-5.337
0.207,0.037,0.301,-5.337
0.299,0.035,0.299,-5.337
0.320,0.034,0.296,-5.337
0.275,0.031,0.296,-5.337
0.263,0.034,0.292,-5.337
0.267,0.039,0.292,-5.337
0.253,0.040,0.296,-5.337
0.249,0.042,0.299,-5.337
0.227,0.042,0.295,-5.337
0.217,0.042,0.293,-5.337
0.182,0.040,0.292,-5.337
0.167,0.042,0.294,-5.337
0.236,0.040,0.292,-5.337
0.241,0.037,0.292,-5.337
0.218,0.040,0.293,-5.337
0.141,0.043,0.299,-5.337
0.117,0.042,0.299,-5.337
0.197,0.042,0.299,-5.337
0.265,0.040,0.296,-5.337
0.247,0.041,0.295,-5.337
0.169,0.046,0.295,-5.337
0.207,0.047,0.297,-5.337
0.228,0.042,0.299,-5.337
0.182,0.037,0.298,-5.337
0.183,0.034,0.298,-5.337
0.171,0.036,0.298,-5.337
0.203,0.035,0.297,-5.337
0.300,0.030,0.293,-5.337
0.328,0.031,0.293,-5.337
0.282,0.035,0.296,-5.337
0.224,0.036,0.296,-5.337
0.205,0.030,0.296,-5.337
0.231,0.029,0.293,-5.337
0.234,0.028,0.292,-5.337
0.267,0.029,0.290,-5.337
0.260,0.027,0.288,-5.337
0.233,0.027,0.290,-5.337
0.264,0.030,0.293,-5.337
0.272,0.035,0.294,-5.337
0.217,0.035,0.296,-5.337
0.189,0.033,0.296,-5.337
0.195,0.033,0.297,-5.337
0.196,0.035,0.301,-5.337
0.168,0.036,0.299,-5.337
0.133,0.038,0.298,-5.337
0.124,0.039,0.295,-5.337
0.149,0.040,0.296,-5.337
0.202,0.037,0.296,-5.337
0.229,0.035,0.294,-5.337
0.245,0.034,0.293,-5.337
0.244,0.034,0.298,-5.337
0.193,0.035,0.302,-5.337
0.171,0.038,0.298,-5.337
0.150,0.037,0.294,-5.337
0.225,0.032,0.295,-5.337
0.297,0.029,0.297,-5.337
0.279,0.031,0.301,-5.337
0.218,0.033,0.302,-5.337
0.202,0.031,0.298,-5.337
0.214,0.032,0.297,-5.337
0.194,0.034,0.297,-5.337
0.131,0.036,0.299,-5.337
0.148,0.035,0.301,-5.337
0.211,0.036,0.299,-5.337
0.204,0.036,0.295,-5.337
0.185,0.036,0.293,-5.337
0.188,0.034,0.295,-5.337
0.233,0.032,0.296,-5.337
0.233,0.029,0.292,-5.337
0.187,0.035,0.294,-5.337
0.143,0.034,0.298,-5.337
0.154,0.033,0.297,-5.337
0.189,0.033,0.299,-5.337
0.178,0.029,0.300,-5.337
0.180,0.025,0.296,-5.337
0.208,0.027,0.297,-5.337
0.170,0.031,0.298,-5.337
0.185,0.030,0.300,-5.337
0.225,0.028,0.299,-5.337
0.228,0.028,0.299,-5.337
0.224,0.029,0.300,-5.337
0.194,0.033,0.298,-5.337
0.194,0.032,0.295,-5.337
0.224,0.031,0.294,-5.337
0.222,0.033,0.295,-5.337
0.183,0.034,0.295,-5.337
0.183,0.034,0.297,-5.337
0.136,0.035,0.300,-5.337
0.161,0.032,0.302,-5.337
0.246,0.029,0.299,-5.337
0.292,0.026,0.301,-5.337
0.269,0.029,0.300,-5.337
0.226,0.031,0.296,-5.337
0.207,0.030,0.294,-5.337
0.230,0.027,0.296,-5.337
0.243,0.024,0.298,-5.337
0.208,0.027,0.298,-5.337
0.201,0.029,0.297,-5.337
0.255,0.029,0.296,-5.337
0.257,0.030,0.295,-5.337
0.228,0.029,0.297,-5.337
0.243,0.031,0.300,-5.337
0.186,0.034,0.300,-5.337
0.125,0.030,0.298,-5.337
0.145,0.028,0.297,-5.337
0.111,0.032,0.294,-5.337
0.076,0.033,0.297,-5.337
0.132,0.030,0.295,-5.337
0.118,0.028,0.293,-5.337
0.121,0.029,0.295,-5.337
0.168,0.029,0.295,-5.337
0.243,0.024,0.298,-5.337
0.218,0.024,0.299,-5.337
0.147,0.024,0.297,-5.337
0.170,0.024,0.295,-5.337
0.205,0.027,0.296,-5.337
0.172,0.028,0.295,-5.337
0.144,0.032,0.297,-5.337
0.224,0.029,0.294,-5.337
0.247,0.028,0.294,-5.337
0.151,0.028,0.295,-5.337
0.149,0.030,0.297,-5.337
0.139,0.031,0.298,-5.337
0.125,0.029,0.297,-5.337
0.176,0.029,0.295,-5.337
0.246,0.030,0.296,-5.337
0.234,0.028,0.297,-5.337
0.201,0.032,0.298,-5.337
0.179,0.035,0.297,-5.337
0.216,0.040,0.295,-5.337
0.192,0.040,0.293,-5.337
0.145,0.037,0.295,-5.337
0.160,0.034,0.299,-5.337
0.202,0.034,0.299,-5.337
0.210,0.032,0.299,-5.337
0.188,0.033,0.296,-5.337
0.163,0.035,0.295,-5.337
0.185,0.036,0.294,-5.337
0.208,0.036,0.295,-5.337
0.157,0.037,0.292,-5.337
0.184,0.039,0.295,-5.337
0.148,0.038,0.296,-5.337
0.150,0.036,0.293,-5.337
0.178,0.037,0.292,-5.337
0.165,0.041,0.294,-5.337
0.173,0.039,0.297,-5.337
0.185,0.038,0.300,-5.337
0.178,0.037,0.300,-5.337
0.212,0.032,0.297,-5.337
0.199,0.034,0.293,-5.337
0.211,0.032,0.294,-5.337
0.251,0.030,0.294,-5.337
0.215,0.030,0.294,-5.337
0.151,0.029,0.298,-5.337
0.153,0.028,0.301,-5.337
0.192,0.033,0.300,-5.337
0.171,0.037,0.294,-5.337
0.155,0.035,0.291,-5.337
0.184,0.034,0.290,-5.337
0.240,0.034,0.296,-5.337
0.267,0.033,0.300,-5.337
0.245,0.032,0.299,-5.337
0.167,0.033,0.298,-5.337
0.108,0.037,0.298,-5.337
0.143,0.033,0.295,-5.337
0.180,0.033,0.296,-5.337
0.158,0.031,0.297,-5.337
0.168,0.031,0.298,-5.337
0.154,0.034,0.297,-5.337
0.165,0.036,0.295,-5.337
0.174,0.032,0.295,-5.337
0.166,0.028,0.298,-5.337
0.166,0.031,0.298,-5.337
0.114,0.035,0.297,-5.337
0.113,0.033,0.294,-5.337
0.166,0.032,0.295,-5.337
0.125,0.035,0.294,-5.337
0.124,0.037,0.296,-5.337
0.158,0.035,0.299,-5.337
0.198,0.034,0.299,-5.337
0.162,0.036,0.297,-5.337
0.160,0.033,0.293,-5.337
0.189,0.031,0.294,-5.337
0.172,0.033,0.296,-5.337
0.104,0.036,0.294,-5.337
0.134,0.033,0.294,-5.337
0.164,0.031,0.296,-5.337
0.133,0.029,0.294,-5.337
0.122,0.035,0.294,-5.337
0.107,0.038,0.292,-5.337
0.128,0.035,0.294,-5.337
0.151,0.030,0.295,-5.337
0.146,0.034,0.297,-5.337
0.161,0.034,0.298,-5.337
0.214,0.032,0.300,-5.337
0.219,0.029,0.299,-5.337
0.232,0.027,0.298,-5.337
0.210,0.030,0.297,-5.337
0.181,0.031,0.299,-5.337
0.220,0.032,0.298,-5.337
0.218,0.031,0.296,-5.337
0.216,0.029,0.294,-5.337
0.203,0.033,0.292,-5.337
0.162,0.034,0.295,-5.337
0.135,0.032,0.299,-5.337
0.163,0.033,0.300,-5.337
0.197,0.031,0.296,-5.337
0.228,0.030,0.291,-5.337
0.144,0.034,0.295,-5.337
0.040,0.036,0.299,-5.337
0.047,0.035,0.295,-5.337
0.097,0.036,0.288,-5.337
0.156,0.033,0.288,-5.337
0.141,0.036,0.295,-5.337
0.141,0.034,0.299,-5.337
0.157,0.033,0.295,-5.337
0.134,0.035,0.287,-5.337
0.109,0.035,0.290,-5.337
0.198,0.030,0.293,-5.337
0.251,0.028,0.296,-5.337
0.248,0.030,0.297,-5.337
0.174,0.031,0.300,-5.337
0.105,0.032,0.298,-5.337
0.115,0.031,0.295,-5.337
0.171,0.026,0.295,-5.337
0.157,0.028,0.294,-5.337
0.135,0.029,0.294,-5.337
0.170,0.034,0.295,-5.337
0.173,0.035,0.292,-5.337
0.161,0.035,0.288,-5.337
0.134,0.033,0.290,-5.337
0.188,0.032,0.293,-5.337
0.140,0.033,0.293,-5.337
0.122,0.033,0.294,-5.337
0.191,0.037,0.295,-5.337
0.145,0.040,0.298,-5.337
0.050,0.042,0.301,-5.337
0.066,0.044,0.298,-5.337
0.076,0.043,0.295,-5.337
0.132,0.044,0.293,-5.337
0.157,0.042,0.294,-5.337
0.150,0.040,0.295,-5.337
0.131,0.041,0.295,-5.337
0.148,0.041,0.292,-5.337
0.185,0.040,0.293,-5.337
0.194,0.037,0.294,-5.337
0.150,0.042,0.292,-5.337
0.095,0.042,0.290,-5.337
0.144,0.039,0.290,-5.337
0.159,0.037,0.290,-5.337
0.188,0.034,0.296,-5.337
0.142,0.034,0.298,-5.337
0.162,0.031,0.296,-5.337
0.213,0.029,0.292,-5.337
0.219,0.031,0.293,-5.337
0.149,0.033,0.293,-5.337
0.155,0.034,0.294,-5.337
0.189,0.033,0.294,-5.337
0.196,0.032,0.290,-5.337
0.167,0.032,0.291,-5.337
0.101,0.036,0.294,-5.337
0.085,0.036,0.297,-5.337
0.146,0.037,0.294,-5.337
0.193,0.040,0.291,-5.337
0.135,0.042,0.293,-5.337
0.126,0.040,0.299,-5.337
0.151,0.042,0.296,-5.337
0.121,0.043,0.293,-5.337
0.085,0.039,0.294,-5.337
0.107,0.038,0.295,-5.337
0.197,0.040,0.294,-5.337
0.226,0.043,0.292,-5.337
0.207,0.044,0.291,-5.337
0.152,0.045,0.289,-5.337
0.098,0.046,0.289,-5.337
0.165,0.043,0.290,-5.337
0.181,0.045,0.294,-5.337
0.120,0.044,0.296,-5.337
0.119,0.039,0.291,-5.337
0.190,0.037,0.288,-5.337
0.214,0.040,0.291,-5.337
0.181,0.041,0.295,-5.337
0.126,0.042,0.294,-5.337
0.088,0.040,0.288,-5.337
0.127,0.036,0.288,-5.337
0.183,0.040,0.292,-5.337
0.176,0.046,0.295,-5.337
0.150,0.047,0.291,-5.337
0.105,0.048,0.292,-5.337
0.171,0.045,0.292,-5.337
0.201,0.046,0.290,-5.337
0.208,0.042,0.293,-5.337
0.239,0.042,0.295,-5.337
0.222,0.040,0.295,-5.337
0.162,0.042,0.294,-5.337
0.159,0.042,0.289,-5.337
0.256,0.041,0.285,-5.337
0.265,0.043,0.288,-5.337
0.151,0.046,0.292,-5.337
0.074,0.047,0.296,-5.337
0.179,0.046,0.297,-5.337
0.208,0.045,0.293,-5.337
0.139,0.044,0.288,-5.337
0.142,0.043,0.285,-5.337
0.257,0.042,0.285,-5.337
0.259,0.041,0.286,-5.337
0.244,0.042,0.289,-5.337
0.239,0.041,0.294,-5.337
0.213,0.039,0.293,-5.337
0.251,0.037,0.293,-5.337
0.176,0.041,0.293,-5.337
0.135,0.041,0.290,-5.337
0.206,0.040,0.290,-5.337
0.263,0.038,0.292,-5.337
0.277,0.039,0.291,-5.337
0.264,0.042,0.292,-5.337
0.182,0.047,0.293,-5.337
0.151,0.050,0.291,-5.337
0.183,0.048,0.287,-5.337
0.143,0.048,0.290,-5.337
0.131,0.048,0.294,-5.337
0.173,0.047,0.292,-5.337
0.211,0.042,0.290,-5.337
0.197,0.042,0.294,-5.337
0.200,0.046,0.293,-5.337
0.191,0.046,0.288,-5.337
0.176,0.045,0.287,-5.337
0.149,0.048,0.291,-5.337
0.153,0.050,0.291,-5.337
0.217,0.049,0.287,-5.337
0.237,0.048,0.286,-5.337
0.226,0.052,0.289,-5.337
0.127,0.055,0.295,-5.337
0.112,0.054,0.298,-5.337
0.147,0.054,0.297,-5.337
0.164,0.052,0.293,-5.337
0.193,0.048,0.288,-5.337
0.163,0.048,0.288,-5.337
0.191,0.048,0.291,-5.337
0.212,0.047,0.291,-5.337
0.180,0.047,0.290,-5.337
0.227,0.047,0.288,-5.337
0.271,0.048,0.290,-5.337
0.224,0.050,0.294,-5.337
0.194,0.049,0.295,-5.337
0.207,0.049,0.294,-5.337
0.243,0.050,0.292,-5.337
0.201,0.054,0.290,-5.337
0.113,0.054,0.293,-5.337
0.093,0.053,0.294,-5.337
0.133,0.052,0.295,-5.337
0.149,0.054,0.294,-5.337
0.125,0.055,0.293,-5.337
0.129,0.055,0.292,-5.337
0.160,0.055,0.290,-5.337
0.183,0.056,0.290,-5.337
0.138,0.058,0.292,-5.337
0.117,0.057,0.292,-5.337
0.155,0.057,0.289,-5.337
0.192,0.057,0.291,-5.337
0.204,0.055,0.295,-5.337
0.221,0.057,0.296,-5.337
0.230,0.057,0.291,-5.337
0.208,0.055,0.289,-5.337
0.215,0.055,0.289,-5.337
0.225,0.058,0.290,-5.337
0.199,0.054,0.291,-5.337
0.172,0.050,0.295,-5.337
0.225,0.051,0.295,-5.337
0.225,0.054,0.290,-5.337
0.217,0.050,0.285,-5.337
0.210,0.049,0.287,-5.337
0.234,0.048,0.290,-5.337
0.271,0.050,0.292,-5.337
0.229,0.052,0.294,-5.337
0.198,0.052,0.297,-5.337
0.130,0.054,0.294,-5.337
0.133,0.052,0.288,-5.337
0.148,0.050,0.287,-5.337
0.139,0.054,0.290,-5.337
0.167,0.053,0.291,-5.337
0.255,0.048,0.294,-5.337
0.242,0.048,0.298,-5.337
0.200,0.051,0.296,-5.337
0.203,0.049,0.292,-5.337
0.242,0.048,0.290,-5.337
0.243,0.052,0.288,-5.337
0.209,0.052,0.285,-5.337
0.213,0.051,0.286,-5.337
0.225,0.050,0.289,-5.337
0.209,0.054,0.292,-5.337
0.213,0.055,0.292,-5.337
0.238,0.051,0.289,-5.337
0.287,0.049,0.290,-5.337
0.235,0.051,0.287,-5.337
0.128,0.055,0.284,-5.337
0.130,0.053,0.287,-5.337
0.188,0.055,0.290,-5.337
0.140,0.058,0.289,-5.337
0.124,0.056,0.292,-5.337
0.170,0.055,0.296,-5.337
0.237,0.052,0.297,-5.337
0.269,0.052,0.290,-5.337
0.277,0.056,0.287,-5.337
0.254,0.057,0.289,-5.337
0.258,0.055,0.293,-5.337
0.252,0.055,0.293,-5.337
0.286,0.053,0.295,-5.337
0.264,0.051,0.294,-5.337
0.222,0.052,0.291,-5.337
0.232,0.052,0.287,-5.337
0.224,0.059,0.288,-5.337
0.176,0.059,0.290,-5.337
0.171,0.058,0.289,-5.337
0.184,0.055,0.288,-5.337
0.229,0.053,0.291,-5.337
0.206,0.058,0.293,-5.337
0.196,0.060,0.292,-5.337
0.245,0.059,0.288,-5.337
0.236,0.058,0.289,-5.337
0.227,0.058,0.289,-5.337
0.199,0.059,0.290,-5.337
0.199,0.057,0.291,-5.337
0.262,0.054,0.292,-5.337
0.267,0.054,0.295,-5.337
0.198,0.058,0.295,-5.337
0.173,0.057,0.294,-5.337
0.182,0.058,0.294,-5.337
0.189,0.055,0.294,-5.337
0.228,0.047,0.290,-5.337
0.191,0.054,0.289,-5.337
0.154,0.056,0.291,-5.337
0.213,0.052,0.292,-5.337
0.278,0.051,0.292,-5.337
0.285,0.050,0.293,-5.337
0.308,0.048,0.294,-5.337
0.286,0.052,0.293,-5.337
0.212,0.053,0.292,-5.337
0.186,0.056,0.293,-5.337
0.185,0.056,0.295,-5.337
0.200,0.054,0.295,-5.337
0.216,0.053,0.292,-5.337
0.271,0.052,0.289,-5.337
0.262,0.051,0.287,-5.337
0.229,0.052,0.289,-5.337
0.149,0.054,0.291,-5.337
0.154,0.052,0.292,-5.337
0.252,0.052,0.290,-5.337
0.308,0.052,0.290,-5.337
0.254,0.052,0.293,-5.337
0.223,0.051,0.294,-5.337
0.233,0.051,0.295,-5.337
0.260,0.054,0.292,-5.337
0.256,0.056,0.287,-5.337
0.239,0.057,0.287,-5.337
0.212,0.057,0.290,-5.337
0.180,0.056,0.291,-5.337
0.217,0.055,0.290,-5.337
0.183,0.054,0.290,-5.337
0.168,0.052,0.293,-5.337
0.214,0.052,0.296,-5.337
0.239,0.053,0.295,-5.337
0.229,0.056,0.291,-5.337
0.211,0.056,0.290,-5.337
0.253,0.052,0.292,-5.337
0.293,0.051,0.295,-5.337
0.288,0.050,0.294,-5.337
0.219,0.052,0.294,-5.337
0.199,0.052,0.292,-5.337
0.303,0.049,0.289,-5.337
0.320,0.048,0.288,-5.337
0.225,0.052,0.292,-5.337
0.158,0.049,0.296,-5.337
0.187,0.047,0.296,-5.337
0.251,0.051,0.292,-5.337
0.255,0.052,0.288,-5.337
0.209,0.052,0.288,-5.337
0.153,0.051,0.287,-5.337
0.163,0.048,0.291,-5.337
0.236,0.047,0.292,-5.337
0.247,0.046,0.294,-5.337
0.191,0.049,0.286,-5.337
0.184,0.053,0.284,-5.337
0.239,0.051,0.287,-5.337
0.220,0.049,0.292,-5.337
0.203,0.046,0.292,-5.337
0.215,0.048,0.290,-5.337
0.196,0.047,0.290,-5.337
0.220,0.047,0.291,-5.337
0.243,0.046,0.295,-5.337
0.233,0.043,0.298,-5.337
0.277,0.040,0.295,-5.337
0.300,0.045,0.295,-5.337
0.254,0.043,0.295,-5.337
0.198,0.043,0.294,-5.337
0.196,0.048,0.292,-5.337
0.216,0.050,0.292,-5.337
0.180,0.052,0.291,-5.337
0.148,0.051,0.293,-5.337
0.168,0.047,0.292,-5.337
0.249,0.047,0.290,-5.337
0.269,0.048,0.291,-5.337
0.270,0.049,0.293,-5.337
0.241,0.049,0.292,-5.337
0.220,0.049,0.288,-5.337
0.222,0.048,0.291,-5.337
0.228,0.046,0.291,-5.337
0.259,0.044,0.291,-5.337
0.262,0.047,0.290,-5.337
0.265,0.044,0.292,-5.337
0.266,0.043,0.293,-5.337
0.271,0.044,0.296,-5.337
