[Parameters]
Operating Mode, Feedback
0.168,0.037,0.297,-5.337
0.191,0.035,0.299,-5.337
0.203,0.032,0.298,-5.337
0.187,0.031,0.297,-5.337
0.209,0.031,0.298,-5.337
0.186,0.035,0.299,-5.337
0.134,0.039,0.300,-5.337
0.148,0.035,0.298,-5.337
0.171,0.033,0.298,-5.337
0.193,0.032,0.300,-5.337
0.196,0.030,0.302,-5.337
0.144,0.033,0.300,-5.337
0.181,0.031,0.302,-5.337
0.165,0.030,0.303,-5.337
0.086,0.035,0.302,-5.337
0.151,0.034,0.296,-5.337
0.227,0.034,0.293,-5.337
0.189,0.033,0.298,-5.337
0.136,0.040,0.303,-5.337
0.103,0.040,0.305,-5.337
0.079,0.040,0.305,-5.337
0.146,0.037,0.298,-5.337
0.196,0.032,0.295,-5.337
0.154,0.032,0.295,-5.337
0.094,0.030,0.297,-5.337
0.097,0.029,0.297,-5.337
0.132,0.029,0.295,-5.337
0.156,0.029,0.298,-5.337
0.105,0.032,0.300,-5.337
0.126,0.030,0.299,-5.337
0.154,0.027,0.298,-5.337
0.120,0.027,0.298,-5.337
0.140,0.028,0.299,-5.337
0.207,0.029,0.301,-5.337
0.256,0.029,0.299,-5.337
0.192,0.030,0.298,-5.337
0.092,0.025,0.296,-5.337
0.158,0.026,0.299,-5.337
0.204,0.028,0.300,-5.337
0.162,0.032,0.300,-5.337
0.108,0.032,0.300,-5.337
0.109,0.033,0.299,-5.337
0.137,0.033,0.296,-5.337
0.117,0.035,0.296,-5.337
0.145,0.033,0.302,-5.337
0.235,0.031,0.306,-5.337
0.216,0.031,0.303,-5.337
0.162,0.030,0.301,-5.337
0.156,0.029,0.298,-5.337
0.135,0.029,0.299,-5.337
0.111,0.031,0.298,-5.337
0.141,0.029,0.294,-5.337
0.128,0.030,0.294,-5.337
0.140,0.031,0.296,-5.337
0.126,0.029,0.299,-5.337
0.092,0.029,0.299,-5.337
0.093,0.030,0.297,-5.337
0.086,0.034,0.300,-5.337
0.122,0.034,0.304,-5.337
0.120,0.036,0.305,-5.337
0.155,0.034,0.308,-5.337
0.112,0.033,0.307,-5.337
0.070,0.032,0.304,-5.337
0.094,0.031,0.300,-5.337
0.168,0.032,0.297,-5.337
0.193,0.031,0.296,-5.337
0.141,0.031,0.296,-5.337
0.137,0.028,0.296,-5.337
0.201,0.027,0.298,-5.337
0.237,0.031,0.300,-5.337
0.133,0.037,0.300,-5.337
0.108,0.036,0.300,-5.337
0.175,0.037,0.299,-5.337
0.167,0.036,0.296,-5.337
0.101,0.039,0.296,-5.337
0.104,0.035,0.299,-5.337
0.147,0.030,0.300,-5.337
0.165,0.032,0.299,-5.337
0.109,0.035,0.297,-5.337
0.088,0.034,0.299,-5.337
0.144,0.032,0.301,-5.337
0.175,0.030,0.303,-5.337
0.170,0.031,0.301,-5.337
0.105,0.032,0.302,-5.337
0.114,0.035,0.302,-5.337
0.131,0.038,0.301,-5.337
0.171,0.032,0.301,-5.337
0.167,0.033,0.302,-5.337
0.087,0.041,0.299,-5.337
0.083,0.040,0.298,-5.337
0.139,0.035,0.298,-5.337
0.205,0.035,0.300,-5.337
0.238,0.033,0.303,-5.337
0.197,0.032,0.301,-5.337
0.159,0.035,0.302,-5.337
0.079,0.037,0.305,-5.337
0.079,0.039,0.306,-5.337
0.118,0.036,0.306,-5.337
0.126,0.036,0.300,-5.337
0.175,0.037,0.297,-5.337
0.190,0.036,0.294,-5.337
0.182,0.034,0.293,-5.337
0.198,0.033,0.295,-5.337
0.174,0.032,0.300,-5.337
0.100,0.035,0.304,-5.337
0.080,0.035,0.304,-5.337
0.091,0.037,0.305,-5.337
0.060,0.034,0.305,-5.337
0.072,0.036,0.305,-5.337
0.141,0.039,0.301,-5.337
0.155,0.040,0.299,-5.337
0.170,0.037,0.298,-5.337
0.107,0.036,0.300,-5.337
0.121,0.036,0.299,-5.337
0.228,0.042,0.299,-5.337
0.223,0.041,0.301,-5.337
0.213,0.039,0.299,-5.337
0.193,0.038,0.296,-5.337
0.154,0.039,0.297,-5.337
0.151,0.042,0.302,-5.337
0.157,0.040,0.301,-5.337
0.197,0.037,0.296,-5.337
0.177,0.040,0.297,-5.337
0.184,0.042,0.300,-5.337
0.193,0.040,0.301,-5.337
0.180,0.041,0.300,-5.337
0.194,0.042,0.296,-5.337
0.131,0.041,0.299,-5.337
0.150,0.037,0.302,-5.337
0.194,0.040,0.303,-5.337
0.193,0.044,0.302,-5.337
0.164,0.046,0.299,-5.337
0.170,0.046,0.301,-5.337
0.153,0.044,0.305,-5.337
0.134,0.041,0.304,-5.337
0.112,0.044,0.303,-5.337
0.060,0.046,0.300,-5.337
0.050,0.045,0.299,-5.337
0.106,0.044,0.295,-5.337
0.161,0.044,0.291,-5.337
0.177,0.044,0.295,-5.337
0.194,0.044,0.300,-5.337
0.187,0.040,0.303,-5.337
0.202,0.041,0.304,-5.337
0.226,0.043,0.300,-5.337
0.181,0.043,0.297,-5.337
0.117,0.046,0.295,-5.337
0.086,0.046,0.294,-5.337
0.192,0.042,0.294,-5.337
0.263,0.042,0.293,-5.337
0.229,0.042,0.298,-5.337
0.218,0.042,0.301,-5.337
0.152,0.044,0.304,-5.337
0.139,0.044,0.306,-5.337
0.153,0.044,0.307,-5.337
0.177,0.044,0.303,-5.337
0.197,0.047,0.300,-5.337
0.189,0.043,0.295,-5.337
0.226,0.046,0.293,-5.337
0.239,0.045,0.293,-5.337
0.203,0.042,0.297,-5.337
0.173,0.040,0.298,-5.337
0.184,0.042,0.301,-5.337
0.191,0.042,0.303,-5.337
0.211,0.044,0.304,-5.337
0.230,0.042,0.300,-5.337
0.188,0.044,0.296,-5.337
0.163,0.046,0.297,-5.337
0.155,0.045,0.300,-5.337
0.174,0.041,0.300,-5.337
0.149,0.045,0.302,-5.337
0.162,0.043,0.300,-5.337
0.226,0.041,0.300,-5.337
0.281,0.041,0.302,-5.337
0.230,0.044,0.299,-5.337
0.174,0.045,0.295,-5.337
0.157,0.048,0.296,-5.337
0.142,0.050,0.301,-5.337
0.141,0.050,0.301,-5.337
0.134,0.051,0.300,-5.337
0.213,0.049,0.295,-5.337
0.262,0.049,0.302,-5.337
0.207,0.048,0.304,-5.337
0.173,0.049,0.301,-5.337
0.224,0.051,0.298,-5.337
0.258,0.051,0.296,-5.337
0.218,0.048,0.296,-5.337
0.182,0.048,0.300,-5.337
0.212,0.045,0.304,-5.337
0.240,0.043,0.303,-5.337
0.175,0.047,0.296,-5.337
0.135,0.048,0.294,-5.337
0.194,0.044,0.296,-5.337
0.218,0.045,0.298,-5.337
0.231,0.043,0.298,-5.337
0.254,0.044,0.297,-5.337
0.253,0.044,0.298,-5.337
0.222,0.045,0.301,-5.337
0.180,0.046,0.299,-5.337
0.209,0.047,0.300,-5.337
0.230,0.047,0.301,-5.337
0.178,0.046,0.298,-5.337
0.140,0.047,0.297,-5.337
0.149,0.048,0.299,-5.337
0.172,0.047,0.301,-5.337
0.129,0.046,0.299,-5.337
0.168,0.043,0.293,-5.337
0.251,0.045,0.292,-5.337
0.276,0.047,0.297,-5.337
0.254,0.046,0.298,-5.337
0.240,0.045,0.301,-5.337
0.263,0.046,0.304,-5.337
0.199,0.049,0.307,-5.337
0.230,0.048,0.308,-5.337
0.299,0.050,0.303,-5.337
0.260,0.047,0.298,-5.337
0.219,0.050,0.294,-5.337
0.186,0.050,0.293,-5.337
0.184,0.052,0.299,-5.337
0.150,0.055,0.304,-5.337
0.187,0.053,0.306,-5.337
0.249,0.051,0.305,-5.337
0.222,0.054,0.301,-5.337
0.199,0.053,0.294,-5.337
0.238,0.053,0.294,-5.337
0.226,0.058,0.298,-5.337
0.191,0.055,0.300,-5.337
0.197,0.053,0.301,-5.337
0.232,0.052,0.300,-5.337
0.257,0.052,0.305,-5.337
0.222,0.057,0.302,-5.337
0.200,0.059,0.301,-5.337
0.208,0.058,0.299,-5.337
0.276,0.058,0.300,-5.337
0.342,0.055,0.298,-5.337
0.291,0.056,0.298,-5.337
0.245,0.060,0.297,-5.337
0.198,0.062,0.301,-5.337
0.222,0.056,0.301,-5.337
0.268,0.055,0.303,-5.337
0.297,0.054,0.302,-5.337
0.267,0.053,0.302,-5.337
0.232,0.054,0.298,-5.337
0.188,0.057,0.296,-5.337
0.191,0.059,0.295,-5.337
0.241,0.055,0.301,-5.337
0.274,0.054,0.303,-5.337
0.269,0.055,0.302,-5.337
0.221,0.056,0.300,-5.337
0.185,0.053,0.299,-5.337
0.213,0.053,0.301,-5.337
0.238,0.052,0.299,-5.337
0.279,0.054,0.300,-5.337
0.292,0.055,0.304,-5.337
0.325,0.054,0.306,-5.337
0.297,0.055,0.301,-5.337
0.243,0.058,0.301,-5.337
0.209,0.057,0.301,-5.337
0.257,0.057,0.300,-5.337
0.313,0.055,0.300,-5.337
0.317,0.055,0.298,-5.337
0.251,0.056,0.297,-5.337
0.159,0.061,0.299,-5.337
0.134,0.058,0.296,-5.337
0.156,0.056,0.298,-5.337
0.171,0.058,0.303,-5.337
0.196,0.056,0.302,-5.337
0.264,0.057,0.301,-5.337
0.259,0.058,0.299,-5.337
0.277,0.059,0.298,-5.337
0.270,0.059,0.298,-5.337
0.321,0.056,0.298,-5.337
0.277,0.056,0.298,-5.337
0.260,0.056,0.296,-5.337
0.219,0.059,0.295,-5.337
0.193,0.057,0.301,-5.337
0.238,0.056,0.300,-5.337
0.268,0.055,0.301,-5.337
0.213,0.057,0.305,-5.337
0.208,0.059,0.304,-5.337
0.272,0.056,0.302,-5.337
0.278,0.056,0.302,-5.337
0.251,0.056,0.301,-5.337
0.304,0.054,0.298,-5.337
0.301,0.056,0.293,-5.337
0.233,0.057,0.296,-5.337
0.180,0.056,0.297,-5.337
0.220,0.053,0.297,-5.337
0.270,0.057,0.302,-5.337
0.302,0.057,0.308,-5.337
0.273,0.056,0.307,-5.337
0.222,0.057,0.303,-5.337
0.198,0.061,0.301,-5.337
0.225,0.058,0.299,-5.337
0.275,0.054,0.298,-5.337
0.323,0.052,0.299,-5.337
0.231,0.058,0.302,-5.337
0.205,0.056,0.303,-5.337
0.231,0.054,0.302,-5.337
0.284,0.051,0.299,-5.337
0.264,0.053,0.300,-5.337
0.228,0.056,0.300,-5.337
0.234,0.054,0.303,-5.337
0.197,0.053,0.303,-5.337
0.183,0.055,0.303,-5.337
0.203,0.054,0.296,-5.337
0.219,0.054,0.292,-5.337
0.240,0.056,0.289,-5.337
0.270,0.056,0.293,-5.337
0.254,0.058,0.296,-5.337
0.212,0.060,0.300,-5.337
0.244,0.057,0.303,-5.337
0.304,0.054,0.303,-5.337
0.326,0.050,0.299,-5.337
0.266,0.051,0.302,-5.337
0.178,0.051,0.304,-5.337
0.241,0.046,0.305,-5.337
0.269,0.048,0.301,-5.337
0.279,0.049,0.299,-5.337
0.256,0.050,0.295,-5.337
0.249,0.051,0.294,-5.337
0.254,0.051,0.295,-5.337
0.228,0.052,0.296,-5.337
0.267,0.054,0.298,-5.337
0.290,0.059,0.297,-5.337
0.260,0.060,0.298,-5.337
0.203,0.059,0.298,-5.337
0.274,0.054,0.298,-5.337
0.302,0.054,0.298,-5.337
0.276,0.054,0.298,-5.337
0.254,0.052,0.298,-5.337
0.274,0.054,0.299,-5.337
0.223,0.056,0.296,-5.337
0.182,0.054,0.292,-5.337
0.225,0.050,0.295,-5.337
0.287,0.046,0.298,-5.337
0.316,0.043,0.300,-5.337
0.292,0.047,0.299,-5.337
0.244,0.047,0.297,-5.337
0.241,0.046,0.296,-5.337
0.251,0.048,0.300,-5.337
0.252,0.048,0.304,-5.337
0.212,0.048,0.305,-5.337
0.171,0.047,0.300,-5.337
0.174,0.049,0.296,-5.337
0.214,0.046,0.294,-5.337
0.282,0.047,0.295,-5.337
0.290,0.046,0.295,-5.337
0.231,0.046,0.301,-5.337
0.168,0.045,0.304,-5.337
0.234,0.042,0.306,-5.337
0.312,0.042,0.302,-5.337
0.283,0.039,0.297,-5.337
0.232,0.037,0.293,-5.337
0.319,0.036,0.292,-5.337
0.344,0.037,0.293,-5.337
0.255,0.040,0.294,-5.337
0.196,0.036,0.297,-5.337
0.197,0.040,0.297,-5.337
0.220,0.040,0.296,-5.337
0.286,0.034,0.295,-5.337
0.348,0.032,0.298,-5.337
0.327,0.036,0.300,-5.337
0.309,0.037,0.296,-5.337
0.291,0.039,0.300,-5.337
0.277,0.043,0.300,-5.337
0.276,0.044,0.299,-5.337
0.298,0.045,0.300,-5.337
0.272,0.047,0.299,-5.337
0.231,0.046,0.300,-5.337
0.206,0.046,0.299,-5.337
0.185,0.044,0.299,-5.337
0.171,0.041,0.297,-5.337
0.261,0.039,0.302,-5.337
0.269,0.042,0.305,-5.337
0.217,0.045,0.305,-5.337
0.214,0.044,0.297,-5.337
0.212,0.041,0.295,-5.337
0.183,0.041,0.293,-5.337
0.226,0.044,0.291,-5.337
0.242,0.042,0.293,-5.337
0.202,0.039,0.296,-5.337
0.166,0.039,0.298,-5.337
0.146,0.041,0.302,-5.337
0.196,0.040,0.304,-5.337
0.280,0.038,0.303,-5.337
0.271,0.042,0.299,-5.337
0.228,0.045,0.297,-5.337
0.218,0.043,0.297,-5.337
0.202,0.039,0.301,-5.337
0.158,0.038,0.305,-5.337
0.154,0.038,0.305,-5.337
0.174,0.041,0.301,-5.337
0.187,0.043,0.302,-5.337
0.218,0.043,0.304,-5.337
0.210,0.041,0.303,-5.337
0.175,0.043,0.303,-5.337
0.143,0.043,0.301,-5.337
0.126,0.042,0.299,-5.337
0.159,0.038,0.297,-5.337
0.220,0.037,0.297,-5.337
0.238,0.034,0.297,-5.337
0.154,0.038,0.296,-5.337
0.214,0.036,0.294,-5.337
0.207,0.037,0.294,-5.337
0.199,0.035,0.297,-5.337
0.165,0.036,0.301,-5.337
0.156,0.034,0.299,-5.337
0.203,0.035,0.299,-5.337
0.204,0.034,0.301,-5.337
0.220,0.030,0.303,-5.337
0.192,0.032,0.300,-5.337
0.213,0.034,0.300,-5.337
0.252,0.034,0.301,-5.337
0.235,0.034,0.301,-5.337
0.214,0.036,0.299,-5.337
0.221,0.031,0.296,-5.337
0.210,0.031,0.296,-5.337
0.199,0.034,0.300,-5.337
0.155,0.033,0.308,-5.337
0.154,0.032,0.308,-5.337
0.199,0.033,0.305,-5.337
0.157,0.036,0.300,-5.337
0.106,0.037,0.300,-5.337
0.134,0.032,0.299,-5.337
0.213,0.030,0.303,-5.337
0.188,0.035,0.299,-5.337
0.130,0.038,0.293,-5.337
0.207,0.033,0.293,-5.337
0.260,0.034,0.296,-5.337
0.240,0.033,0.298,-5.337
0.222,0.037,0.303,-5.337
0.232,0.034,0.304,-5.337
0.214,0.037,0.299,-5.337
0.125,0.038,0.295,-5.337
0.079,0.037,0.296,-5.337
0.218,0.031,0.298,-5.337
0.271,0.030,0.301,-5.337
0.260,0.030,0.303,-5.337
0.216,0.032,0.304,-5.337
0.205,0.033,0.304,-5.337
0.220,0.032,0.302,-5.337
0.210,0.034,0.304,-5.337
0.151,0.036,0.303,-5.337
0.112,0.035,0.299,-5.337
0.149,0.033,0.293,-5.337
0.205,0.032,0.295,-5.337
0.183,0.032,0.298,-5.337
0.132,0.033,0.303,-5.337
0.148,0.034,0.305,-5.337
0.232,0.032,0.305,-5.337
0.251,0.029,0.303,-5.337
0.247,0.028,0.303,-5.337
0.232,0.031,0.302,-5.337
0.252,0.031,0.298,-5.337
0.251,0.031,0.294,-5.337
0.192,0.031,0.299,-5.337
0.156,0.033,0.306,-5.337
0.153,0.035,0.307,-5.337
0.188,0.032,0.303,-5.337
0.247,0.029,0.301,-5.337
0.234,0.033,0.302,-5.337
0.200,0.035,0.298,-5.337
0.198,0.035,0.295,-5.337
0.150,0.038,0.299,-5.337
0.150,0.037,0.300,-5.337
0.190,0.034,0.299,-5.337
0.175,0.034,0.297,-5.337
0.157,0.034,0.297,-5.337
0.163,0.032,0.299,-5.337
0.166,0.033,0.301,-5.337
0.148,0.034,0.302,-5.337
0.165,0.033,0.301,-5.337
0.115,0.036,0.302,-5.337
0.141,0.035,0.301,-5.337
0.189,0.036,0.301,-5.337
0.201,0.034,0.297,-5.337
0.152,0.033,0.297,-5.337
0.122,0.035,0.301,-5.337
0.117,0.039,0.304,-5.337
0.127,0.036,0.304,-5.337
0.166,0.033,0.304,-5.337
0.174,0.033,0.299,-5.337
0.190,0.035,0.296,-5.337
0.190,0.033,0.302,-5.337
0.133,0.038,0.307,-5.337
0.153,0.032,0.304,-5.337
0.193,0.031,0.302,-5.337
0.128,0.031,0.300,-5.337
0.086,0.031,0.298,-5.337
0.119,0.032,0.300,-5.337
0.148,0.029,0.302,-5.337
0.146,0.029,0.302,-5.337
0.117,0.031,0.297,-5.337
0.131,0.031,0.293,-5.337
0.190,0.030,0.292,-5.337
0.193,0.030,0.297,-5.337
0.192,0.027,0.303,-5.337
0.141,0.029,0.306,-5.337
0.055,0.033,0.302,-5.337
0.079,0.031,0.300,-5.337
0.140,0.032,0.298,-5.337
0.270,0.028,0.299,-5.337
0.259,0.027,0.300,-5.337
0.135,0.029,0.301,-5.337
0.085,0.029,0.302,-5.337
0.153,0.030,0.301,-5.337
0.211,0.031,0.299,-5.337
0.217,0.031,0.301,-5.337
0.185,0.034,0.301,-5.337
0.157,0.033,0.300,-5.337
0.170,0.031,0.300,-5.337
0.133,0.033,0.302,-5.337
0.145,0.034,0.302,-5.337
0.119,0.034,0.301,-5.337
0.141,0.033,0.301,-5.337
0.115,0.032,0.296,-5.337
0.077,0.036,0.298,-5.337
0.128,0.031,0.303,-5.337
0.216,0.028,0.306,-5.337
0.178,0.029,0.303,-5.337
0.205,0.031,0.302,-5.337
0.216,0.029,0.298,-5.337
0.214,0.028,0.298,-5.337
0.227,0.030,0.297,-5.337
0.160,0.031,0.296,-5.337
0.100,0.031,0.300,-5.337
0.134,0.031,0.303,-5.337
0.157,0.026,0.300,-5.337
0.172,0.028,0.297,-5.337
0.140,0.032,0.294,-5.337
0.121,0.032,0.296,-5.337
0.156,0.031,0.297,-5.337
0.189,0.034,0.297,-5.337
0.091,0.039,0.295,-5.337
0.115,0.034,0.297,-5.337
0.178,0.030,0.300,-5.337
0.115,0.034,0.302,-5.337
0.112,0.034,0.302,-5.337
0.226,0.030,0.304,-5.337
0.246,0.029,0.305,-5.337
0.222,0.031,0.301,-5.337
0.180,0.031,0.301,-5.337
0.156,0.034,0.300,-5.337
0.112,0.032,0.301,-5.337
0.101,0.027,0.295,-5.337
0.136,0.031,0.293,-5.337
0.148,0.032,0.292,-5.337
0.154,0.032,0.294,-5.337
0.114,0.033,0.301,-5.337
0.137,0.030,0.307,-5.337
0.167,0.027,0.306,-5.337
0.155,0.028,0.301,-5.337
0.198,0.028,0.298,-5.337
0.183,0.026,0.301,-5.337
0.129,0.029,0.304,-5.337
0.099,0.032,0.306,-5.337
0.117,0.032,0.304,-5.337
0.188,0.032,0.301,-5.337
0.171,0.032,0.295,-5.337
0.085,0.033,0.292,-5.337
0.083,0.032,0.297,-5.337
0.202,0.029,0.300,-5.337
0.192,0.030,0.301,-5.337
0.128,0.031,0.299,-5.337
0.130,0.028,0.299,-5.337
0.143,0.034,0.300,-5.337
0.146,0.036,0.300,-5.337
0.172,0.035,0.299,-5.337
0.137,0.038,0.302,-5.337
0.102,0.039,0.299,-5.337
0.083,0.039,0.298,-5.337
0.116,0.034,0.297,-5.337
0.160,0.034,0.298,-5.337
0.133,0.035,0.297,-5.337
0.138,0.038,0.299,-5.337
0.116,0.039,0.297,-5.337
0.058,0.038,0.301,-5.337
0.081,0.038,0.307,-5.337
0.149,0.035,0.306,-5.337
0.186,0.034,0.299,-5.337
0.149,0.035,0.296,-5.337
0.120,0.038,0.293,-5.337
0.194,0.034,0.292,-5.337
0.228,0.036,0.292,-5.337
0.197,0.038,0.293,-5.337
0.162,0.039,0.295,-5.337
0.171,0.034,0.298,-5.337
0.221,0.031,0.298,-5.337
0.136,0.036,0.298,-5.337
0.066,0.035,0.302,-5.337
0.150,0.032,0.300,-5.337
0.178,0.033,0.299,-5.337
0.089,0.038,0.300,-5.337
0.025,0.041,0.302,-5.337
0.072,0.038,0.300,-5.337
0.204,0.037,0.298,-5.337
0.203,0.039,0.294,-5.337
0.168,0.041,0.295,-5.337
0.145,0.042,0.297,-5.337
0.129,0.043,0.298,-5.337
0.129,0.044,0.295,-5.337
0.075,0.046,0.292,-5.337
0.089,0.048,0.292,-5.337
0.152,0.049,0.296,-5.337
0.153,0.047,0.300,-5.337
0.128,0.046,0.304,-5.337
0.101,0.046,0.303,-5.337
0.144,0.044,0.300,-5.337
0.226,0.038,0.301,-5.337
0.225,0.037,0.302,-5.337
0.166,0.043,0.299,-5.337
0.218,0.044,0.294,-5.337
0.247,0.041,0.290,-5.337
0.167,0.043,0.292,-5.337
0.176,0.046,0.301,-5.337
0.225,0.045,0.303,-5.337
0.174,0.044,0.302,-5.337
0.136,0.042,0.299,-5.337
0.121,0.040,0.297,-5.337
