[Parameters]
Operating Mode, Feedback
0.126,0.032,0.283,-5.337
0.127,0.031,0.281,-5.337
0.123,0.034,0.279,-5.337
0.145,0.030,0.275,-5.337
0.213,0.028,0.275,-5.337
0.215,0.028,0.279,-5.337
0.132,0.032,0.283,-5.337
0.089,0.032,0.286,-5.337
0.186,0.028,0.285,-5.337
0.222,0.031,0.286,-5.337
0.115,0.034,0.285,-5.337
0.070,0.034,0.285,-5.337
0.124,0.033,0.281,-5.337
0.177,0.033,0.278,-5.337
0.124,0.036,0.278,-5.337
0.067,0.035,0.283,-5.337
0.096,0.032,0.282,-5.337
0.085,0.032,0.280,-5.337
0.177,0.029,0.281,-5.337
0.168,0.031,0.283,-5.337
0.085,0.031,0.281,-5.337
0.145,0.027,0.277,-5.337
0.178,0.026,0.280,-5.337
0.109,0.029,0.286,-5.337
0.106,0.028,0.284,-5.337
0.190,0.025,0.280,-5.337
0.258,0.028,0.277,-5.337
0.258,0.026,0.280,-5.337
0.240,0.026,0.283,-5.337
0.166,0.026,0.283,-5.337
0.180,0.027,0.282,-5.337
0.223,0.029,0.283,-5.337
0.197,0.036,0.286,-5.337
0.205,0.032,0.285,-5.337
0.252,0.028,0.285,-5.337
0.242,0.029,0.279,-5.337
0.198,0.030,0.276,-5.337
0.120,0.032,0.275,-5.337
0.099,0.035,0.279,-5.337
0.164,0.031,0.280,-5.337
0.220,0.034,0.282,-5.337
0.195,0.034,0.282,-5.337
0.129,0.033,0.280,-5.337
0.113,0.032,0.280,-5.337
0.117,0.034,0.280,-5.337
0.134,0.034,0.281,-5.337
0.124,0.036,0.284,-5.337
0.138,0.031,0.282,-5.337
0.228,0.031,0.281,-5.337
0.233,0.034,0.282,-5.337
0.203,0.036,0.283,-5.337
0.144,0.038,0.280,-5.337
0.165,0.036,0.279,-5.337
0.183,0.032,0.281,-5.337
0.182,0.029,0.282,-5.337
0.185,0.030,0.282,-5.337
0.180,0.031,0.280,-5.337
0.119,0.027,0.277,-5.337
0.045,0.026,0.275,-5.337
0.102,0.031,0.278,-5.337
0.128,0.031,0.280,-5.337
0.105,0.030,0.279,-5.337
0.127,0.029,0.275,-5.337
0.192,0.029,0.275,-5.337
0.188,0.030,0.279,-5.337
0.148,0.033,0.280,-5.337
0.144,0.031,0.281,-5.337
0.132,0.030,0.282,-5.337
0.122,0.029,0.280,-5.337
0.148,0.029,0.279,-5.337
0.156,0.036,0.281,-5.337
0.109,0.038,0.282,-5.337
0.157,0.034,0.275,-5.337
0.191,0.034,0.274,-5.337
0.171,0.038,0.276,-5.337
0.176,0.037,0.278,-5.337
0.225,0.033,0.280,-5.337
0.205,0.035,0.281,-5.337
0.196,0.039,0.281,-5.337
0.192,0.039,0.283,-5.337
0.162,0.039,0.285,-5.337
0.182,0.038,0.283,-5.337
0.158,0.040,0.280,-5.337
0.155,0.036,0.275,-5.337
0.183,0.036,0.275,-5.337
0.119,0.037,0.273,-5.337
0.034,0.039,0.276,-5.337
0.107,0.035,0.278,-5.337
0.261,0.034,0.280,-5.337
0.278,0.033,0.279,-5.337
0.171,0.035,0.280,-5.337
0.117,0.035,0.282,-5.337
0.180,0.036,0.281,-5.337
0.233,0.037,0.279,-5.337
0.212,0.037,0.279,-5.337
0.111,0.037,0.277,-5.337
0.088,0.038,0.278,-5.337
0.154,0.038,0.278,-5.337
0.195,0.040,0.278,-5.337
0.173,0.042,0.276,-5.337
0.153,0.044,0.276,-5.337
0.189,0.042,0.279,-5.337
0.259,0.038,0.282,-5.337
0.246,0.042,0.285,-5.337
0.168,0.046,0.280,-5.337
0.142,0.046,0.277,-5.337
0.151,0.044,0.277,-5.337
0.175,0.045,0.278,-5.337
0.168,0.042,0.280,-5.337
0.205,0.041,0.278,-5.337
0.169,0.043,0.274,-5.337
0.159,0.039,0.275,-5.337
0.153,0.043,0.280,-5.337
0.151,0.046,0.282,-5.337
0.192,0.044,0.279,-5.337
0.235,0.045,0.276,-5.337
0.189,0.046,0.276,-5.337
0.126,0.046,0.278,-5.337
0.139,0.045,0.282,-5.337
0.113,0.048,0.285,-5.337
0.101,0.051,0.286,-5.337
0.129,0.051,0.281,-5.337
0.121,0.046,0.277,-5.337
0.163,0.043,0.275,-5.337
0.189,0.050,0.278,-5.337
0.142,0.052,0.276,-5.337
0.139,0.053,0.276,-5.337
0.168,0.050,0.278,-5.337
0.194,0.048,0.279,-5.337
0.176,0.049,0.278,-5.337
0.150,0.049,0.277,-5.337
0.186,0.044,0.276,-5.337
0.237,0.041,0.279,-5.337
0.163,0.042,0.280,-5.337
0.072,0.048,0.282,-5.337
0.213,0.042,0.280,-5.337
0.306,0.036,0.277,-5.337
0.297,0.036,0.276,-5.337
0.257,0.040,0.278,-5.337
0.228,0.041,0.279,-5.337
0.185,0.044,0.282,-5.337
0.131,0.046,0.282,-5.337
0.128,0.046,0.281,-5.337
0.164,0.050,0.281,-5.337
0.191,0.049,0.280,-5.337
0.261,0.042,0.279,-5.337
0.267,0.045,0.277,-5.337
0.148,0.048,0.280,-5.337
0.177,0.048,0.283,-5.337
0.210,0.050,0.281,-5.337
0.132,0.052,0.281,-5.337
0.099,0.052,0.281,-5.337
0.137,0.052,0.278,-5.337
0.141,0.051,0.277,-5.337
0.194,0.049,0.279,-5.337
0.230,0.049,0.279,-5.337
0.236,0.048,0.277,-5.337
0.225,0.050,0.279,-5.337
0.190,0.047,0.279,-5.337
0.217,0.045,0.277,-5.337
0.226,0.047,0.278,-5.337
0.148,0.048,0.280,-5.337
0.123,0.046,0.278,-5.337
0.142,0.044,0.279,-5.337
0.154,0.045,0.278,-5.337
0.137,0.049,0.276,-5.337
0.161,0.051,0.281,-5.337
0.225,0.047,0.284,-5.337
0.318,0.048,0.285,-5.337
0.274,0.048,0.284,-5.337
0.198,0.050,0.281,-5.337
0.162,0.047,0.273,-5.337
0.205,0.050,0.274,-5.337
0.289,0.049,0.275,-5.337
0.337,0.048,0.279,-5.337
0.304,0.047,0.283,-5.337
0.206,0.053,0.283,-5.337
0.230,0.048,0.281,-5.337
0.251,0.047,0.282,-5.337
0.205,0.049,0.280,-5.337
0.183,0.048,0.279,-5.337
0.159,0.052,0.279,-5.337
0.141,0.051,0.281,-5.337
0.225,0.047,0.278,-5.337
0.264,0.048,0.276,-5.337
0.242,0.050,0.278,-5.337
0.190,0.051,0.280,-5.337
0.221,0.052,0.285,-5.337
0.229,0.055,0.285,-5.337
0.222,0.057,0.283,-5.337
0.207,0.055,0.280,-5.337
0.163,0.054,0.285,-5.337
0.187,0.055,0.287,-5.337
0.138,0.057,0.285,-5.337
0.128,0.056,0.284,-5.337
0.166,0.051,0.280,-5.337
0.215,0.050,0.275,-5.337
0.199,0.054,0.276,-5.337
0.081,0.054,0.278,-5.337
0.088,0.052,0.280,-5.337
0.179,0.049,0.283,-5.337
0.235,0.049,0.281,-5.337
0.205,0.050,0.280,-5.337
0.185,0.048,0.280,-5.337
0.239,0.044,0.278,-5.337
0.222,0.046,0.280,-5.337
0.171,0.047,0.281,-5.337
0.236,0.044,0.282,-5.337
0.226,0.048,0.281,-5.337
0.211,0.049,0.279,-5.337
0.218,0.049,0.280,-5.337
0.258,0.050,0.283,-5.337
0.238,0.053,0.286,-5.337
0.124,0.052,0.287,-5.337
0.200,0.052,0.282,-5.337
0.288,0.052,0.275,-5.337
0.260,0.054,0.278,-5.337
0.196,0.052,0.281,-5.337
0.231,0.051,0.284,-5.337
0.271,0.046,0.284,-5.337
0.232,0.049,0.284,-5.337
0.214,0.052,0.284,-5.337
0.183,0.051,0.281,-5.337
0.199,0.050,0.276,-5.337
0.290,0.050,0.277,-5.337
0.372,0.050,0.278,-5.337
0.324,0.053,0.282,-5.337
0.216,0.053,0.284,-5.337
0.178,0.055,0.284,-5.337
0.236,0.052,0.282,-5.337
0.319,0.055,0.278,-5.337
0.200,0.059,0.278,-5.337
0.085,0.059,0.277,-5.337
0.110,0.057,0.281,-5.337
0.204,0.055,0.283,-5.337
0.199,0.054,0.282,-5.337
0.205,0.054,0.282,-5.337
0.226,0.054,0.284,-5.337
0.293,0.057,0.281,-5.337
0.275,0.062,0.281,-5.337
0.162,0.060,0.281,-5.337
0.134,0.058,0.282,-5.337
0.242,0.055,0.277,-5.337
0.317,0.055,0.279,-5.337
0.272,0.056,0.284,-5.337
0.192,0.059,0.288,-5.337
0.176,0.060,0.285,-5.337
0.213,0.057,0.279,-5.337
0.238,0.054,0.276,-5.337
0.261,0.054,0.279,-5.337
0.305,0.054,0.281,-5.337
0.293,0.054,0.283,-5.337
0.303,0.053,0.287,-5.337
0.273,0.056,0.286,-5.337
0.188,0.058,0.282,-5.337
0.143,0.057,0.280,-5.337
0.192,0.056,0.280,-5.337
0.259,0.055,0.279,-5.337
0.226,0.058,0.278,-5.337
0.180,0.059,0.278,-5.337
0.136,0.062,0.281,-5.337
0.121,0.062,0.282,-5.337
0.179,0.058,0.282,-5.337
0.242,0.056,0.281,-5.337
0.328,0.054,0.281,-5.337
0.343,0.051,0.280,-5.337
0.241,0.059,0.284,-5.337
0.193,0.063,0.285,-5.337
0.210,0.063,0.283,-5.337
0.209,0.057,0.281,-5.337
0.266,0.055,0.280,-5.337
0.253,0.058,0.280,-5.337
0.242,0.060,0.285,-5.337
0.211,0.057,0.288,-5.337
0.238,0.053,0.282,-5.337
0.257,0.056,0.280,-5.337
0.204,0.058,0.283,-5.337
0.175,0.060,0.282,-5.337
0.145,0.061,0.278,-5.337
0.129,0.062,0.281,-5.337
0.216,0.060,0.284,-5.337
0.285,0.057,0.284,-5.337
0.322,0.058,0.278,-5.337
0.292,0.061,0.276,-5.337
0.231,0.061,0.281,-5.337
0.193,0.063,0.287,-5.337
0.231,0.058,0.285,-5.337
0.250,0.055,0.280,-5.337
0.221,0.056,0.275,-5.337
0.240,0.055,0.274,-5.337
0.321,0.052,0.277,-5.337
0.330,0.054,0.282,-5.337
0.338,0.056,0.280,-5.337
0.290,0.057,0.277,-5.337
0.204,0.057,0.280,-5.337
0.215,0.056,0.289,-5.337
0.288,0.056,0.287,-5.337
0.270,0.060,0.282,-5.337
0.189,0.061,0.279,-5.337
0.230,0.060,0.278,-5.337
0.286,0.062,0.279,-5.337
0.252,0.062,0.280,-5.337
0.276,0.062,0.279,-5.337
0.291,0.059,0.277,-5.337
0.266,0.059,0.280,-5.337
0.242,0.060,0.279,-5.337
0.247,0.059,0.275,-5.337
0.241,0.060,0.273,-5.337
0.232,0.060,0.277,-5.337
0.247,0.056,0.284,-5.337
0.241,0.057,0.282,-5.337
0.284,0.057,0.277,-5.337
0.234,0.060,0.275,-5.337
0.230,0.062,0.272,-5.337
0.251,0.059,0.273,-5.337
0.248,0.060,0.278,-5.337
0.211,0.063,0.281,-5.337
0.184,0.061,0.279,-5.337
0.193,0.059,0.277,-5.337
0.261,0.054,0.279,-5.337
0.269,0.056,0.279,-5.337
0.205,0.058,0.282,-5.337
0.154,0.062,0.282,-5.337
0.207,0.061,0.282,-5.337
0.241,0.061,0.278,-5.337
0.217,0.057,0.276,-5.337
0.218,0.052,0.276,-5.337
0.235,0.053,0.279,-5.337
0.221,0.055,0.280,-5.337
0.215,0.054,0.280,-5.337
0.229,0.052,0.277,-5.337
0.192,0.054,0.273,-5.337
0.210,0.053,0.271,-5.337
0.226,0.049,0.273,-5.337
0.199,0.047,0.276,-5.337
0.212,0.049,0.280,-5.337
0.272,0.049,0.280,-5.337
0.297,0.050,0.278,-5.337
0.163,0.051,0.276,-5.337
0.132,0.050,0.274,-5.337
0.156,0.050,0.275,-5.337
0.171,0.049,0.276,-5.337
0.174,0.050,0.276,-5.337
0.217,0.053,0.274,-5.337
0.204,0.053,0.275,-5.337
0.202,0.050,0.276,-5.337
0.231,0.050,0.278,-5.337
0.252,0.051,0.275,-5.337
0.192,0.053,0.276,-5.337
0.153,0.049,0.278,-5.337
0.195,0.047,0.282,-5.337
0.337,0.045,0.284,-5.337
0.318,0.051,0.283,-5.337
0.238,0.049,0.275,-5.337
0.174,0.047,0.272,-5.337
0.215,0.044,0.273,-5.337
0.275,0.047,0.278,-5.337
0.292,0.050,0.278,-5.337
0.255,0.049,0.277,-5.337
0.220,0.046,0.279,-5.337
0.241,0.046,0.280,-5.337
0.224,0.046,0.277,-5.337
0.189,0.050,0.275,-5.337
0.143,0.050,0.276,-5.337
0.156,0.046,0.276,-5.337
0.236,0.044,0.279,-5.337
0.239,0.044,0.276,-5.337
0.249,0.041,0.275,-5.337
0.227,0.041,0.273,-5.337
0.201,0.043,0.273,-5.337
0.277,0.043,0.273,-5.337
0.288,0.046,0.275,-5.337
0.214,0.046,0.276,-5.337
0.172,0.045,0.280,-5.337
0.211,0.042,0.279,-5.337
0.248,0.040,0.276,-5.337
0.242,0.040,0.273,-5.337
0.187,0.044,0.274,-5.337
0.216,0.041,0.277,-5.337
0.205,0.041,0.275,-5.337
0.238,0.041,0.273,-5.337
0.285,0.044,0.276,-5.337
0.253,0.047,0.278,-5.337
0.229,0.046,0.277,-5.337
0.248,0.047,0.274,-5.337
0.159,0.052,0.275,-5.337
0.113,0.052,0.279,-5.337
0.132,0.050,0.279,-5.337
0.164,0.048,0.277,-5.337
0.148,0.046,0.274,-5.337
0.161,0.047,0.275,-5.337
0.199,0.042,0.273,-5.337
0.258,0.040,0.274,-5.337
0.253,0.040,0.276,-5.337
0.215,0.043,0.276,-5.337
0.212,0.039,0.273,-5.337
0.172,0.041,0.276,-5.337
0.174,0.037,0.280,-5.337
0.220,0.038,0.276,-5.337
0.231,0.040,0.273,-5.337
0.192,0.039,0.275,-5.337
0.159,0.040,0.276,-5.337
0.199,0.043,0.277,-5.337
0.221,0.044,0.276,-5.337
0.187,0.042,0.274,-5.337
0.202,0.041,0.276,-5.337
0.201,0.042,0.276,-5.337
0.228,0.038,0.278,-5.337
0.319,0.039,0.275,-5.337
0.262,0.042,0.279,-5.337
0.198,0.041,0.279,-5.337
0.231,0.040,0.277,-5.337
0.249,0.041,0.274,-5.337
0.248,0.042,0.272,-5.337
0.231,0.043,0.269,-5.337
0.221,0.045,0.274,-5.337
0.202,0.045,0.279,-5.337
0.262,0.044,0.279,-5.337
0.309,0.042,0.275,-5.337
0.269,0.041,0.272,-5.337
0.244,0.039,0.272,-5.337
0.233,0.040,0.274,-5.337
0.195,0.041,0.274,-5.337
0.174,0.044,0.278,-5.337
0.164,0.042,0.279,-5.337
0.160,0.038,0.283,-5.337
0.209,0.038,0.282,-5.337
0.192,0.038,0.278,-5.337
0.212,0.038,0.274,-5.337
0.267,0.037,0.270,-5.337
0.180,0.039,0.271,-5.337
0.067,0.042,0.274,-5.337
0.103,0.039,0.280,-5.337
0.129,0.040,0.281,-5.337
0.126,0.040,0.282,-5.337
0.139,0.038,0.278,-5.337
0.109,0.041,0.274,-5.337
0.122,0.040,0.271,-5.337
0.185,0.040,0.278,-5.337
0.237,0.042,0.281,-5.337
0.236,0.040,0.280,-5.337
0.208,0.036,0.281,-5.337
0.168,0.038,0.281,-5.337
0.158,0.036,0.277,-5.337
0.156,0.037,0.275,-5.337
0.168,0.037,0.277,-5.337
0.218,0.035,0.275,-5.337
0.205,0.036,0.274,-5.337
0.177,0.039,0.273,-5.337
0.124,0.042,0.274,-5.337
0.193,0.039,0.276,-5.337
0.208,0.039,0.277,-5.337
0.146,0.041,0.277,-5.337
0.079,0.042,0.282,-5.337
0.078,0.041,0.285,-5.337
0.136,0.041,0.283,-5.337
0.180,0.039,0.274,-5.337
0.183,0.039,0.270,-5.337
0.157,0.039,0.273,-5.337
0.130,0.044,0.278,-5.337
0.199,0.043,0.279,-5.337
0.282,0.041,0.277,-5.337
0.254,0.037,0.275,-5.337
0.210,0.037,0.278,-5.337
0.205,0.039,0.279,-5.337
0.234,0.040,0.278,-5.337
0.231,0.039,0.279,-5.337
0.209,0.037,0.280,-5.337
0.210,0.035,0.279,-5.337
0.250,0.035,0.277,-5.337
0.254,0.031,0.275,-5.337
0.234,0.030,0.276,-5.337
0.243,0.035,0.277,-5.337
0.241,0.038,0.277,-5.337
0.228,0.036,0.275,-5.337
0.158,0.036,0.276,-5.337
0.114,0.037,0.279,-5.337
0.122,0.039,0.279,-5.337
0.212,0.036,0.281,-5.337
0.240,0.034,0.282,-5.337
0.167,0.035,0.281,-5.337
0.170,0.036,0.278,-5.337
0.213,0.039,0.278,-5.337
0.187,0.038,0.280,-5.337
0.140,0.035,0.278,-5.337
0.130,0.035,0.271,-5.337
0.125,0.034,0.270,-5.337
0.152,0.032,0.272,-5.337
0.201,0.034,0.277,-5.337
0.153,0.034,0.280,-5.337
0.090,0.032,0.281,-5.337
0.071,0.031,0.282,-5.337
0.144,0.034,0.280,-5.337
0.138,0.036,0.273,-5.337
0.115,0.038,0.275,-5.337
0.132,0.038,0.276,-5.337
0.113,0.036,0.275,-5.337
0.065,0.037,0.278,-5.337
0.097,0.036,0.281,-5.337
0.144,0.034,0.279,-5.337
0.180,0.035,0.277,-5.337
0.172,0.032,0.276,-5.337
0.205,0.033,0.274,-5.337
0.225,0.035,0.275,-5.337
0.210,0.038,0.278,-5.337
0.170,0.035,0.280,-5.337
0.208,0.032,0.276,-5.337
0.221,0.035,0.272,-5.337
0.195,0.037,0.273,-5.337
0.211,0.035,0.277,-5.337
0.198,0.035,0.279,-5.337
0.164,0.033,0.276,-5.337
0.158,0.031,0.274,-5.337
0.231,0.029,0.278,-5.337
0.283,0.029,0.281,-5.337
0.205,0.033,0.280,-5.337
0.146,0.033,0.279,-5.337
0.180,0.032,0.276,-5.337
0.219,0.028,0.271,-5.337
0.175,0.030,0.270,-5.337
0.145,0.030,0.272,-5.337
0.169,0.028,0.276,-5.337
0.214,0.030,0.279,-5.337
0.140,0.035,0.279,-5.337
0.151,0.034,0.279,-5.337
0.211,0.029,0.279,-5.337
0.198,0.027,0.281,-5.337
0.189,0.025,0.279,-5.337
0.162,0.026,0.277,-5.337
0.181,0.026,0.276,-5.337
0.189,0.028,0.277,-5.337
0.195,0.029,0.274,-5.337
0.184,0.030,0.272,-5.337
0.198,0.031,0.273,-5.337
0.165,0.032,0.278,-5.337
0.111,0.031,0.275,-5.337
0.140,0.034,0.276,-5.337
0.167,0.032,0.276,-5.337
0.154,0.029,0.275,-5.337
0.151,0.029,0.277,-5.337
0.193,0.029,0.279,-5.337
0.167,0.029,0.277,-5.337
0.197,0.029,0.274,-5.337
0.219,0.029,0.278,-5.337
0.162,0.030,0.278,-5.337
0.120,0.036,0.276,-5.337
0.109,0.033,0.277,-5.337
0.107,0.031,0.281,-5.337
0.134,0.034,0.278,-5.337
0.194,0.033,0.277,-5.337
0.175,0.035,0.278,-5.337
0.199,0.029,0.281,-5.337
0.201,0.028,0.280,-5.337
0.209,0.028,0.280,-5.337
0.255,0.024,0.281,-5.337
0.251,0.025,0.278,-5.337
0.121,0.032,0.274,-5.337
0.073,0.037,0.275,-5.337
0.044,0.034,0.278,-5.337
0.128,0.032,0.277,-5.337
0.203,0.031,0.277,-5.337
0.122,0.033,0.280,-5.337
0.130,0.028,0.279,-5.337
0.231,0.026,0.275,-5.337
0.204,0.033,0.273,-5.337
0.089,0.034,0.274,-5.337
0.109,0.029,0.278,-5.337
0.148,0.027,0.275,-5.337
0.107,0.029,0.272,-5.337
0.082,0.028,0.272,-5.337
0.138,0.026,0.273,-5.337
0.133,0.027,0.277,-5.337
0.128,0.028,0.280,-5.337
0.207,0.024,0.280,-5.337
0.262,0.020,0.279,-5.337
0.267,0.023,0.276,-5.337
0.157,0.028,0.278,-5.337
0.156,0.026,0.278,-5.337
0.242,0.028,0.275,-5.337
0.202,0.029,0.276,-5.337
0.161,0.028,0.275,-5.337
0.113,0.032,0.275,-5.337
0.070,0.036,0.273,-5.337
0.124,0.031,0.273,-5.337
0.168,0.028,0.276,-5.337
0.183,0.028,0.279,-5.337
0.216,0.032,0.280,-5.337
0.177,0.034,0.281,-5.337
0.136,0.035,0.276,-5.337
0.113,0.034,0.274,-5.337
0.126,0.030,0.280,-5.337
0.185,0.027,0.284,-5.337
0.193,0.032,0.283,-5.337
0.189,0.035,0.279,-5.337
0.189,0.031,0.275,-5.337
0.178,0.030,0.274,-5.337
0.167,0.033,0.279,-5.337
0.178,0.032,0.280,-5.337
0.260,0.027,0.277,-5.337
0.245,0.032,0.274,-5.337
0.175,0.038,0.272,-5.337
0.151,0.039,0.272,-5.337
0.177,0.034,0.274,-5.337
0.186,0.034,0.277,-5.337
0.206,0.034,0.279,-5.337
0.160,0.034,0.276,-5.337
0.077,0.038,0.270,-5.337
0.158,0.036,0.267,-5.337
0.220,0.032,0.270,-5.337
0.178,0.034,0.279,-5.337
0.175,0.033,0.285,-5.337
0.174,0.031,0.279,-5.337
0.164,0.032,0.274,-5.337
0.109,0.036,0.268,-5.337
0.116,0.035,0.270,-5.337
0.175,0.035,0.273,-5.337
0.215,0.035,0.280,-5.337
0.205,0.033,0.282,-5.337
0.185,0.034,0.281,-5.337
0.133,0.032,0.277,-5.337
