[Parameters]
Operating Mode, Feedback
0.210,0.040,0.308,-5.337
0.252,0.043,0.308,-5.337
0.247,0.047,0.313,-5.337
0.141,0.047,0.318,-5.337
0.146,0.047,0.316,-5.337
0.196,0.044,0.313,-5.337
0.275,0.045,0.311,-5.337
0.260,0.046,0.315,-5.337
0.172,0.045,0.317,-5.337
0.191,0.044,0.318,-5.337
0.230,0.046,0.319,-5.337
0.254,0.045,0.319,-5.337
0.239,0.042,0.314,-5.337
0.179,0.044,0.310,-5.337
0.172,0.044,0.310,-5.337
0.142,0.043,0.313,-5.337
0.125,0.042,0.317,-5.337
0.127,0.045,0.319,-5.337
0.204,0.042,0.319,-5.337
0.220,0.043,0.322,-5.337
0.143,0.045,0.321,-5.337
0.192,0.045,0.317,-5.337
0.194,0.046,0.316,-5.337
0.183,0.043,0.312,-5.337
0.202,0.040,0.307,-5.337
0.224,0.043,0.307,-5.337
0.225,0.040,0.312,-5.337
0.232,0.036,0.317,-5.337
0.234,0.039,0.319,-5.337
0.217,0.042,0.315,-5.337
0.177,0.044,0.311,-5.337
0.166,0.045,0.310,-5.337
0.186,0.046,0.315,-5.337
0.133,0.044,0.314,-5.337
0.108,0.040,0.315,-5.337
0.136,0.039,0.314,-5.337
0.175,0.041,0.313,-5.337
0.193,0.038,0.313,-5.337
0.247,0.036,0.311,-5.337
0.249,0.042,0.310,-5.337
0.192,0.044,0.311,-5.337
0.182,0.040,0.312,-5.337
0.169,0.040,0.311,-5.337
0.216,0.037,0.310,-5.337
0.260,0.036,0.315,-5.337
0.280,0.038,0.317,-5.337
0.265,0.038,0.313,-5.337
0.186,0.043,0.310,-5.337
0.118,0.044,0.312,-5.337
0.123,0.040,0.319,-5.337
0.172,0.036,0.320,-5.337
0.219,0.038,0.317,-5.337
0.194,0.040,0.312,-5.337
0.125,0.046,0.311,-5.337
0.176,0.043,0.310,-5.337
0.220,0.041,0.312,-5.337
0.225,0.041,0.309,-5.337
0.224,0.039,0.310,-5.337
0.166,0.038,0.311,-5.337
0.112,0.040,0.316,-5.337
0.133,0.037,0.321,-5.337
0.217,0.037,0.320,-5.337
0.211,0.039,0.315,-5.337
0.157,0.038,0.312,-5.337
0.126,0.035,0.309,-5.337
0.192,0.035,0.308,-5.337
0.179,0.038,0.305,-5.337
0.158,0.040,0.308,-5.337
0.176,0.037,0.312,-5.337
0.212,0.035,0.316,-5.337
0.222,0.034,0.318,-5.337
0.254,0.036,0.315,-5.337
0.199,0.034,0.315,-5.337
0.190,0.032,0.313,-5.337
0.195,0.029,0.314,-5.337
0.213,0.032,0.315,-5.337
0.256,0.037,0.316,-5.337
0.218,0.039,0.317,-5.337
0.143,0.037,0.319,-5.337
0.147,0.036,0.314,-5.337
0.178,0.033,0.312,-5.337
0.189,0.034,0.309,-5.337
0.237,0.037,0.308,-5.337
0.209,0.037,0.309,-5.337
0.182,0.037,0.315,-5.337
0.154,0.036,0.315,-5.337
0.181,0.037,0.311,-5.337
0.208,0.039,0.306,-5.337
0.201,0.037,0.310,-5.337
0.228,0.032,0.313,-5.337
0.260,0.036,0.317,-5.337
0.274,0.035,0.316,-5.337
0.187,0.035,0.314,-5.337
0.151,0.032,0.310,-5.337
0.228,0.029,0.309,-5.337
0.229,0.030,0.310,-5.337
0.155,0.038,0.312,-5.337
0.162,0.035,0.314,-5.337
0.183,0.033,0.313,-5.337
0.151,0.030,0.313,-5.337
0.143,0.029,0.314,-5.337
0.119,0.034,0.315,-5.337
0.097,0.035,0.314,-5.337
0.096,0.035,0.312,-5.337
0.132,0.033,0.311,-5.337
0.155,0.035,0.313,-5.337
0.143,0.037,0.310,-5.337
0.152,0.036,0.310,-5.337
0.189,0.033,0.313,-5.337
0.205,0.035,0.318,-5.337
0.193,0.035,0.320,-5.337
0.170,0.036,0.319,-5.337
0.180,0.034,0.311,-5.337
0.195,0.032,0.306,-5.337
0.195,0.031,0.309,-5.337
0.175,0.032,0.313,-5.337
0.160,0.033,0.315,-5.337
0.146,0.037,0.314,-5.337
0.222,0.034,0.313,-5.337
0.248,0.031,0.313,-5.337
0.168,0.034,0.312,-5.337
0.151,0.035,0.313,-5.337
0.213,0.031,0.312,-5.337
0.226,0.031,0.311,-5.337
0.206,0.033,0.311,-5.337
0.178,0.033,0.309,-5.337
0.190,0.033,0.315,-5.337
0.197,0.034,0.315,-5.337
0.165,0.036,0.311,-5.337
0.178,0.034,0.309,-5.337
0.236,0.029,0.312,-5.337
0.219,0.026,0.315,-5.337
0.179,0.030,0.316,-5.337
0.193,0.030,0.313,-5.337
0.152,0.031,0.314,-5.337
0.155,0.026,0.317,-5.337
0.224,0.024,0.319,-5.337
0.280,0.025,0.316,-5.337
0.221,0.025,0.312,-5.337
0.222,0.022,0.310,-5.337
0.230,0.023,0.311,-5.337
0.245,0.026,0.312,-5.337
0.244,0.028,0.312,-5.337
0.192,0.026,0.311,-5.337
0.169,0.025,0.311,-5.337
0.134,0.027,0.316,-5.337
0.127,0.032,0.317,-5.337
0.112,0.030,0.313,-5.337
0.112,0.032,0.309,-5.337
0.048,0.035,0.310,-5.337
0.081,0.031,0.313,-5.337
0.181,0.024,0.315,-5.337
0.228,0.023,0.311,-5.337
0.203,0.029,0.312,-5.337
0.129,0.032,0.316,-5.337
0.093,0.030,0.318,-5.337
0.147,0.024,0.315,-5.337
0.206,0.026,0.311,-5.337
0.290,0.029,0.311,-5.337
0.281,0.029,0.315,-5.337
0.171,0.031,0.320,-5.337
0.067,0.033,0.321,-5.337
0.090,0.032,0.319,-5.337
0.150,0.030,0.315,-5.337
0.131,0.029,0.309,-5.337
0.137,0.032,0.309,-5.337
0.135,0.035,0.311,-5.337
0.134,0.031,0.312,-5.337
0.185,0.023,0.313,-5.337
0.198,0.024,0.311,-5.337
0.186,0.030,0.310,-5.337
0.201,0.031,0.310,-5.337
0.212,0.029,0.313,-5.337
0.172,0.028,0.314,-5.337
0.167,0.031,0.313,-5.337
0.210,0.031,0.312,-5.337
0.195,0.032,0.314,-5.337
0.191,0.030,0.315,-5.337
0.193,0.032,0.311,-5.337
0.170,0.037,0.309,-5.337
0.123,0.043,0.315,-5.337
0.146,0.037,0.318,-5.337
0.189,0.034,0.318,-5.337
0.209,0.037,0.316,-5.337
0.177,0.039,0.315,-5.337
0.128,0.040,0.312,-5.337
0.149,0.041,0.312,-5.337
0.160,0.039,0.314,-5.337
0.162,0.045,0.313,-5.337
0.172,0.044,0.312,-5.337
0.200,0.043,0.315,-5.337
0.243,0.038,0.318,-5.337
0.250,0.038,0.313,-5.337
0.178,0.037,0.310,-5.337
0.193,0.037,0.311,-5.337
0.226,0.040,0.313,-5.337
0.163,0.042,0.312,-5.337
0.167,0.039,0.314,-5.337
0.239,0.037,0.315,-5.337
0.230,0.039,0.316,-5.337
0.175,0.038,0.313,-5.337
0.121,0.037,0.316,-5.337
0.153,0.038,0.317,-5.337
0.197,0.038,0.315,-5.337
0.140,0.039,0.314,-5.337
0.130,0.037,0.315,-5.337
0.129,0.036,0.314,-5.337
0.115,0.039,0.313,-5.337
0.132,0.040,0.311,-5.337
0.108,0.039,0.313,-5.337
0.105,0.038,0.314,-5.337
0.142,0.038,0.312,-5.337
0.192,0.037,0.311,-5.337
0.224,0.038,0.311,-5.337
0.250,0.040,0.311,-5.337
0.208,0.041,0.312,-5.337
0.235,0.039,0.316,-5.337
0.198,0.038,0.315,-5.337
0.103,0.040,0.316,-5.337
0.094,0.041,0.316,-5.337
0.061,0.046,0.316,-5.337
0.034,0.047,0.313,-5.337
0.069,0.046,0.312,-5.337
0.116,0.043,0.309,-5.337
0.138,0.039,0.313,-5.337
0.107,0.041,0.314,-5.337
0.139,0.043,0.320,-5.337
0.236,0.043,0.320,-5.337
0.264,0.042,0.314,-5.337
0.185,0.046,0.308,-5.337
0.148,0.047,0.307,-5.337
0.148,0.045,0.311,-5.337
0.178,0.043,0.313,-5.337
0.186,0.045,0.313,-5.337
0.192,0.042,0.313,-5.337
0.167,0.041,0.312,-5.337
0.148,0.046,0.311,-5.337
0.162,0.047,0.312,-5.337
0.202,0.044,0.314,-5.337
0.229,0.042,0.312,-5.337
0.234,0.043,0.309,-5.337
0.205,0.044,0.312,-5.337
0.166,0.042,0.314,-5.337
0.144,0.040,0.315,-5.337
0.155,0.038,0.315,-5.337
0.211,0.037,0.317,-5.337
0.219,0.035,0.315,-5.337
0.163,0.039,0.313,-5.337
0.129,0.042,0.313,-5.337
0.129,0.043,0.312,-5.337
0.132,0.039,0.316,-5.337
0.126,0.039,0.317,-5.337
0.116,0.042,0.315,-5.337
0.144,0.044,0.313,-5.337
0.216,0.044,0.313,-5.337
0.240,0.044,0.313,-5.337
0.217,0.043,0.312,-5.337
0.196,0.043,0.316,-5.337
0.220,0.044,0.316,-5.337
0.196,0.044,0.315,-5.337
0.141,0.049,0.312,-5.337
0.118,0.050,0.308,-5.337
0.123,0.051,0.308,-5.337
0.102,0.052,0.309,-5.337
0.158,0.046,0.312,-5.337
0.212,0.044,0.310,-5.337
0.174,0.046,0.313,-5.337
0.171,0.047,0.318,-5.337
0.168,0.048,0.321,-5.337
0.160,0.045,0.319,-5.337
0.261,0.042,0.314,-5.337
0.297,0.041,0.310,-5.337
0.195,0.045,0.308,-5.337
0.086,0.048,0.310,-5.337
0.102,0.048,0.315,-5.337
0.130,0.050,0.317,-5.337
0.195,0.051,0.317,-5.337
0.215,0.052,0.315,-5.337
0.138,0.054,0.313,-5.337
0.113,0.053,0.314,-5.337
0.087,0.055,0.317,-5.337
0.124,0.057,0.321,-5.337
0.226,0.053,0.320,-5.337
0.208,0.054,0.317,-5.337
0.175,0.051,0.312,-5.337
0.165,0.052,0.312,-5.337
0.154,0.051,0.312,-5.337
0.160,0.052,0.314,-5.337
0.173,0.050,0.316,-5.337
0.187,0.051,0.320,-5.337
0.167,0.051,0.319,-5.337
0.164,0.052,0.317,-5.337
0.203,0.049,0.315,-5.337
0.206,0.050,0.313,-5.337
0.170,0.049,0.310,-5.337
0.217,0.048,0.312,-5.337
0.252,0.044,0.315,-5.337
0.194,0.046,0.315,-5.337
0.105,0.052,0.311,-5.337
0.149,0.053,0.309,-5.337
0.225,0.050,0.308,-5.337
0.252,0.051,0.309,-5.337
0.209,0.050,0.313,-5.337
0.186,0.050,0.316,-5.337
0.232,0.045,0.316,-5.337
0.248,0.047,0.312,-5.337
0.182,0.049,0.314,-5.337
0.124,0.050,0.317,-5.337
0.066,0.052,0.317,-5.337
0.101,0.052,0.313,-5.337
0.161,0.050,0.314,-5.337
0.147,0.052,0.314,-5.337
0.082,0.057,0.313,-5.337
0.074,0.057,0.308,-5.337
0.148,0.052,0.309,-5.337
0.198,0.051,0.312,-5.337
0.201,0.053,0.316,-5.337
0.203,0.052,0.313,-5.337
0.180,0.051,0.311,-5.337
0.208,0.050,0.311,-5.337
0.248,0.050,0.313,-5.337
0.231,0.053,0.313,-5.337
0.229,0.052,0.309,-5.337
0.247,0.053,0.311,-5.337
0.217,0.055,0.313,-5.337
0.221,0.053,0.310,-5.337
0.196,0.051,0.305,-5.337
0.146,0.052,0.306,-5.337
0.124,0.053,0.309,-5.337
0.151,0.051,0.310,-5.337
0.189,0.050,0.308,-5.337
0.231,0.049,0.309,-5.337
0.209,0.049,0.312,-5.337
0.204,0.055,0.317,-5.337
0.188,0.053,0.317,-5.337
0.170,0.055,0.313,-5.337
0.165,0.054,0.312,-5.337
0.194,0.055,0.316,-5.337
0.183,0.056,0.316,-5.337
0.211,0.054,0.314,-5.337
0.251,0.052,0.308,-5.337
0.222,0.055,0.308,-5.337
0.156,0.056,0.309,-5.337
0.155,0.055,0.310,-5.337
0.169,0.051,0.312,-5.337
0.108,0.050,0.309,-5.337
0.139,0.052,0.307,-5.337
0.180,0.054,0.308,-5.337
0.161,0.057,0.312,-5.337
0.149,0.060,0.315,-5.337
0.137,0.060,0.312,-5.337
0.157,0.057,0.310,-5.337
0.228,0.053,0.306,-5.337
0.296,0.048,0.304,-5.337
0.263,0.051,0.308,-5.337
0.223,0.054,0.310,-5.337
0.257,0.053,0.311,-5.337
0.217,0.051,0.311,-5.337
0.201,0.049,0.307,-5.337
0.232,0.050,0.306,-5.337
0.280,0.051,0.309,-5.337
0.260,0.053,0.311,-5.337
0.229,0.055,0.314,-5.337
0.209,0.059,0.315,-5.337
0.077,0.061,0.314,-5.337
0.077,0.060,0.312,-5.337
0.176,0.062,0.309,-5.337
0.193,0.061,0.307,-5.337
0.184,0.062,0.305,-5.337
0.252,0.055,0.307,-5.337
0.300,0.053,0.311,-5.337
0.166,0.060,0.310,-5.337
0.107,0.060,0.311,-5.337
0.166,0.057,0.311,-5.337
0.252,0.057,0.310,-5.337
0.217,0.060,0.308,-5.337
0.166,0.060,0.309,-5.337
0.193,0.058,0.310,-5.337
0.214,0.055,0.310,-5.337
0.219,0.055,0.312,-5.337
0.206,0.058,0.308,-5.337
0.208,0.055,0.306,-5.337
0.195,0.058,0.309,-5.337
0.199,0.056,0.312,-5.337
0.270,0.051,0.309,-5.337
0.317,0.052,0.310,-5.337
0.280,0.056,0.310,-5.337
0.272,0.055,0.310,-5.337
0.265,0.057,0.308,-5.337
0.242,0.060,0.308,-5.337
0.257,0.059,0.305,-5.337
0.322,0.057,0.302,-5.337
0.370,0.056,0.303,-5.337
0.277,0.057,0.307,-5.337
0.160,0.054,0.311,-5.337
0.099,0.055,0.312,-5.337
0.167,0.054,0.309,-5.337
0.256,0.051,0.309,-5.337
0.244,0.050,0.309,-5.337
0.192,0.052,0.308,-5.337
0.206,0.052,0.306,-5.337
0.271,0.052,0.308,-5.337
0.245,0.053,0.314,-5.337
0.189,0.051,0.317,-5.337
0.199,0.049,0.317,-5.337
0.167,0.051,0.309,-5.337
0.111,0.052,0.305,-5.337
0.111,0.050,0.305,-5.337
0.190,0.054,0.308,-5.337
0.186,0.054,0.307,-5.337
0.201,0.053,0.306,-5.337
0.282,0.050,0.308,-5.337
0.268,0.054,0.313,-5.337
0.204,0.052,0.314,-5.337
0.183,0.052,0.315,-5.337
0.199,0.049,0.308,-5.337
0.262,0.050,0.301,-5.337
0.230,0.052,0.303,-5.337
0.180,0.055,0.309,-5.337
0.206,0.052,0.311,-5.337
0.196,0.054,0.309,-5.337
0.163,0.056,0.307,-5.337
0.157,0.055,0.309,-5.337
0.194,0.056,0.311,-5.337
0.212,0.058,0.312,-5.337
0.186,0.057,0.311,-5.337
0.146,0.057,0.310,-5.337
0.155,0.061,0.309,-5.337
0.202,0.058,0.308,-5.337
0.259,0.054,0.312,-5.337
0.266,0.051,0.315,-5.337
0.228,0.050,0.312,-5.337
0.245,0.049,0.308,-5.337
0.233,0.050,0.308,-5.337
0.205,0.049,0.311,-5.337
0.221,0.050,0.314,-5.337
0.186,0.051,0.312,-5.337
0.152,0.050,0.309,-5.337
0.212,0.048,0.306,-5.337
0.217,0.046,0.305,-5.337
0.251,0.043,0.305,-5.337
0.283,0.047,0.305,-5.337
0.284,0.048,0.306,-5.337
0.265,0.049,0.309,-5.337
0.282,0.046,0.313,-5.337
0.261,0.044,0.312,-5.337
0.205,0.044,0.312,-5.337
0.157,0.048,0.311,-5.337
0.210,0.047,0.310,-5.337
0.263,0.047,0.309,-5.337
0.154,0.049,0.310,-5.337
0.100,0.052,0.308,-5.337
0.093,0.053,0.307,-5.337
0.125,0.047,0.312,-5.337
0.163,0.046,0.316,-5.337
0.179,0.047,0.310,-5.337
0.203,0.045,0.308,-5.337
0.240,0.046,0.311,-5.337
0.234,0.046,0.314,-5.337
0.240,0.042,0.316,-5.337
0.236,0.048,0.312,-5.337
0.202,0.051,0.310,-5.337
0.149,0.049,0.311,-5.337
0.209,0.046,0.307,-5.337
0.227,0.044,0.306,-5.337
0.163,0.048,0.310,-5.337
0.145,0.047,0.312,-5.337
0.169,0.044,0.310,-5.337
0.223,0.040,0.307,-5.337
0.234,0.040,0.304,-5.337
0.269,0.042,0.306,-5.337
0.292,0.042,0.315,-5.337
0.245,0.043,0.316,-5.337
0.195,0.040,0.312,-5.337
0.169,0.042,0.309,-5.337
0.145,0.038,0.310,-5.337
0.231,0.037,0.310,-5.337
0.306,0.037,0.313,-5.337
0.231,0.039,0.311,-5.337
0.190,0.040,0.311,-5.337
0.240,0.039,0.311,-5.337
0.297,0.043,0.311,-5.337
0.231,0.043,0.306,-5.337
0.204,0.042,0.301,-5.337
0.224,0.040,0.302,-5.337
0.240,0.041,0.308,-5.337
0.221,0.041,0.311,-5.337
0.174,0.042,0.313,-5.337
0.162,0.044,0.312,-5.337
0.164,0.043,0.308,-5.337
0.227,0.039,0.307,-5.337
0.261,0.038,0.309,-5.337
0.208,0.042,0.312,-5.337
0.126,0.045,0.314,-5.337
0.173,0.046,0.314,-5.337
0.184,0.044,0.311,-5.337
0.164,0.039,0.313,-5.337
0.207,0.040,0.310,-5.337
0.190,0.045,0.311,-5.337
0.196,0.043,0.314,-5.337
0.233,0.041,0.315,-5.337
0.203,0.041,0.309,-5.337
0.162,0.043,0.309,-5.337
0.151,0.043,0.309,-5.337
0.221,0.040,0.307,-5.337
0.282,0.035,0.302,-5.337
0.212,0.036,0.305,-5.337
0.134,0.037,0.309,-5.337
0.057,0.042,0.311,-5.337
0.069,0.041,0.313,-5.337
0.168,0.036,0.313,-5.337
0.277,0.029,0.310,-5.337
0.232,0.034,0.310,-5.337
0.157,0.037,0.312,-5.337
0.167,0.037,0.311,-5.337
0.163,0.039,0.313,-5.337
0.190,0.039,0.312,-5.337
0.252,0.036,0.312,-5.337
0.229,0.039,0.310,-5.337
0.234,0.038,0.311,-5.337
0.226,0.035,0.311,-5.337
0.188,0.035,0.311,-5.337
0.190,0.034,0.308,-5.337
0.229,0.035,0.312,-5.337
0.223,0.033,0.311,-5.337
0.167,0.036,0.310,-5.337
0.184,0.036,0.307,-5.337
0.250,0.035,0.309,-5.337
0.264,0.033,0.311,-5.337
0.196,0.035,0.312,-5.337
0.134,0.035,0.312,-5.337
0.083,0.038,0.309,-5.337
0.091,0.037,0.309,-5.337
0.205,0.035,0.309,-5.337
0.224,0.038,0.305,-5.337
0.167,0.037,0.306,-5.337
0.131,0.038,0.311,-5.337
0.124,0.036,0.314,-5.337
0.152,0.036,0.313,-5.337
0.187,0.036,0.312,-5.337
0.194,0.036,0.310,-5.337
0.166,0.040,0.312,-5.337
0.162,0.040,0.315,-5.337
0.182,0.040,0.317,-5.337
0.162,0.037,0.316,-5.337
0.141,0.037,0.311,-5.337
0.173,0.038,0.307,-5.337
0.169,0.038,0.306,-5.337
0.139,0.035,0.309,-5.337
0.165,0.037,0.312,-5.337
0.129,0.040,0.316,-5.337
0.195,0.033,0.317,-5.337
0.194,0.032,0.316,-5.337
0.157,0.031,0.316,-5.337
0.193,0.034,0.312,-5.337
0.229,0.031,0.307,-5.337
0.239,0.033,0.305,-5.337
0.253,0.030,0.307,-5.337
0.277,0.029,0.314,-5.337
0.255,0.029,0.314,-5.337
0.243,0.027,0.310,-5.337
0.247,0.030,0.311,-5.337
0.220,0.032,0.314,-5.337
0.167,0.033,0.317,-5.337
0.116,0.031,0.316,-5.337
0.120,0.027,0.312,-5.337
0.179,0.030,0.309,-5.337
0.214,0.034,0.307,-5.337
0.222,0.035,0.306,-5.337
0.210,0.034,0.313,-5.337
0.166,0.035,0.313,-5.337
0.165,0.033,0.312,-5.337
0.147,0.032,0.312,-5.337
0.194,0.031,0.315,-5.337
0.228,0.030,0.313,-5.337
0.246,0.034,0.309,-5.337
0.276,0.033,0.308,-5.337
0.253,0.030,0.310,-5.337
0.199,0.031,0.309,-5.337
0.183,0.033,0.310,-5.337
0.225,0.032,0.308,-5.337
0.236,0.033,0.314,-5.337
0.193,0.034,0.316,-5.337
0.151,0.039,0.313,-5.337
0.179,0.035,0.310,-5.337
0.256,0.031,0.308,-5.337
0.219,0.031,0.308,-5.337
0.133,0.033,0.306,-5.337
0.136,0.032,0.305,-5.337
0.140,0.031,0.307,-5.337
0.176,0.030,0.311,-5.337
0.199,0.031,0.313,-5.337
0.145,0.032,0.312,-5.337
0.107,0.031,0.312,-5.337
0.122,0.032,0.313,-5.337
0.202,0.029,0.312,-5.337
0.244,0.030,0.313,-5.337
0.182,0.035,0.312,-5.337
0.111,0.037,0.313,-5.337
0.128,0.035,0.314,-5.337
0.171,0.035,0.314,-5.337
0.135,0.034,0.311,-5.337
0.237,0.030,0.306,-5.337
0.271,0.033,0.307,-5.337
0.265,0.033,0.311,-5.337
0.275,0.032,0.312,-5.337
0.241,0.034,0.310,-5.337
0.246,0.035,0.308,-5.337
0.261,0.034,0.308,-5.337
0.228,0.032,0.308,-5.337
0.103,0.038,0.305,-5.337
0.054,0.038,0.310,-5.337
0.144,0.032,0.316,-5.337
0.190,0.033,0.315,-5.337
0.216,0.032,0.310,-5.337
0.204,0.031,0.305,-5.337
0.158,0.034,0.303,-5.337
0.090,0.040,0.306,-5.337
0.066,0.039,0.310,-5.337
0.156,0.038,0.312,-5.337
