[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.194,0.048,0.257,-5.337
0.203,0.051,0.259,-5.337
0.230,0.049,0.252,-5.337
0.253,0.047,0.248,-5.337
0.284,0.047,0.249,-5.337
0.186,0.048,0.251,-5.337
0.195,0.048,0.253,-5.337
0.224,0.047,0.252,-5.337
0.179,0.050,0.249,-5.337
0.119,0.049,0.248,-5.337
0.111,0.050,0.246,-5.337
0.148,0.046,0.247,-5.337
0.160,0.044,0.250,-5.337
0.175,0.049,0.249,-5.337
0.185,0.047,0.251,-5.337
0.165,0.049,0.251,-5.337
0.108,0.047,0.251,-5.337
0.169,0.046,0.247,-5.337
0.234,0.051,0.245,-5.337
0.204,0.051,0.245,-5.337
0.167,0.052,0.245,-5.337
0.139,0.050,0.242,-5.337
0.125,0.051,0.245,-5.337
0.147,0.051,0.248,-5.337
0.160,0.051,0.248,-5.337
0.211,0.047,0.248,-5.337
0.206,0.047,0.248,-5.337
0.200,0.049,0.248,-5.337
0.184,0.051,0.250,-5.337
0.213,0.048,0.250,-5.337
0.235,0.047,0.250,-5.337
0.212,0.051,0.254,-5.337
0.223,0.052,0.251,-5.337
0.223,0.054,0.249,-5.337
0.143,0.055,0.247,-5.337
0.152,0.052,0.246,-5.337
0.163,0.051,0.246,-5.337
0.153,0.052,0.248,-5.337
0.142,0.054,0.254,-5.337
0.207,0.055,0.254,-5.337
0.255,0.051,0.247,-5.337
0.244,0.052,0.240,-5.337
0.211,0.054,0.241,-5.337
0.212,0.056,0.247,-5.337
0.257,0.055,0.251,-5.337
0.267,0.054,0.254,-5.337
0.187,0.053,0.252,-5.337
0.141,0.053,0.247,-5.337
0.164,0.052,0.245,-5.337
0.205,0.054,0.246,-5.337
0.215,0.053,0.249,-5.337
0.192,0.054,0.249,-5.337
0.195,0.053,0.246,-5.337
0.230,0.053,0.245,-5.337
0.201,0.055,0.244,-5.337
0.152,0.057,0.245,-5.337
0.216,0.057,0.247,-5.337
0.234,0.059,0.248,-5.337
0.249,0.057,0.245,-5.337
0.265,0.053,0.244,-5.337
0.202,0.054,0.246,-5.337
0.148,0.054,0.249,-5.337
0.204,0.053,0.251,-5.337
0.170,0.055,0.250,-5.337
0.169,0.054,0.248,-5.337
0.227,0.057,0.244,-5.337
0.234,0.057,0.247,-5.337
0.216,0.055,0.247,-5.337
0.221,0.058,0.248,-5.337
0.205,0.061,0.251,-5.337
0.185,0.058,0.251,-5.337
0.246,0.056,0.248,-5.337
0.293,0.058,0.248,-5.337
0.272,0.056,0.250,-5.337
0.236,0.058,0.248,-5.337
0.167,0.057,0.247,-5.337
0.132,0.056,0.252,-5.337
0.185,0.057,0.249,-5.337
0.226,0.054,0.245,-5.337
0.178,0.057,0.244,-5.337
0.136,0.059,0.246,-5.337
0.141,0.058,0.247,-5.337
0.181,0.059,0.247,-5.337
0.247,0.057,0.254,-5.337
0.230,0.056,0.253,-5.337
0.226,0.060,0.251,-5.337
0.255,0.061,0.245,-5.337
0.242,0.062,0.246,-5.337
0.278,0.059,0.244,-5.337
0.275,0.059,0.248,-5.337
0.213,0.056,0.250,-5.337
0.208,0.058,0.250,-5.337
0.190,0.059,0.247,-5.337
0.203,0.058,0.247,-5.337
0.206,0.055,0.245,-5.337
0.239,0.054,0.245,-5.337
0.281,0.054,0.244,-5.337
0.246,0.057,0.244,-5.337
0.214,0.058,0.248,-5.337
0.221,0.058,0.245,-5.337
0.199,0.057,0.243,-5.337
0.216,0.060,0.246,-5.337
0.206,0.060,0.248,-5.337
0.218,0.056,0.247,-5.337
0.218,0.055,0.246,-5.337
0.180,0.058,0.244,-5.337
0.168,0.058,0.243,-5.337
0.174,0.057,0.243,-5.337
0.204,0.055,0.246,-5.337
0.250,0.055,0.250,-5.337
0.208,0.058,0.250,-5.337
0.198,0.061,0.248,-5.337
0.170,0.062,0.249,-5.337
0.182,0.060,0.249,-5.337
0.277,0.055,0.249,-5.337
0.366,0.052,0.246,-5.337
0.312,0.056,0.245,-5.337
0.189,0.062,0.245,-5.337
0.179,0.063,0.247,-5.337
0.194,0.060,0.249,-5.337
0.233,0.060,0.250,-5.337
0.262,0.058,0.250,-5.337
0.244,0.061,0.248,-5.337
0.214,0.061,0.249,-5.337
0.223,0.060,0.246,-5.337
0.204,0.061,0.245,-5.337
0.183,0.062,0.245,-5.337
0.151,0.062,0.246,-5.337
0.178,0.059,0.247,-5.337
0.232,0.062,0.250,-5.337
0.219,0.061,0.254,-5.337
0.142,0.062,0.250,-5.337
0.135,0.062,0.247,-5.337
0.142,0.061,0.247,-5.337
0.172,0.060,0.250,-5.337
0.169,0.058,0.252,-5.337
0.177,0.057,0.251,-5.337
0.266,0.057,0.250,-5.337
0.295,0.058,0.247,-5.337
0.183,0.058,0.249,-5.337
0.168,0.056,0.249,-5.337
0.185,0.057,0.247,-5.337
0.191,0.056,0.246,-5.337
0.203,0.057,0.246,-5.337
0.258,0.059,0.246,-5.337
0.266,0.060,0.245,-5.337
0.179,0.061,0.245,-5.337
0.116,0.061,0.244,-5.337
0.144,0.056,0.244,-5.337
0.221,0.056,0.241,-5.337
0.184,0.062,0.243,-5.337
0.151,0.060,0.249,-5.337
0.212,0.054,0.249,-5.337
0.240,0.053,0.250,-5.337
0.247,0.057,0.251,-5.337
0.213,0.061,0.252,-5.337
0.173,0.059,0.249,-5.337
0.164,0.056,0.247,-5.337
0.178,0.057,0.245,-5.337
0.175,0.056,0.243,-5.337
0.149,0.057,0.245,-5.337
0.180,0.058,0.247,-5.337
0.230,0.058,0.250,-5.337
0.273,0.054,0.249,-5.337
0.288,0.054,0.247,-5.337
0.270,0.055,0.242,-5.337
0.204,0.056,0.245,-5.337
0.149,0.058,0.242,-5.337
0.170,0.059,0.243,-5.337
0.207,0.060,0.246,-5.337
0.242,0.057,0.247,-5.337
0.262,0.051,0.245,-5.337
0.231,0.051,0.246,-5.337
0.193,0.054,0.250,-5.337
0.198,0.058,0.251,-5.337
0.203,0.056,0.247,-5.337
0.207,0.055,0.247,-5.337
0.244,0.055,0.246,-5.337
0.228,0.057,0.244,-5.337
0.151,0.057,0.244,-5.337
0.180,0.056,0.247,-5.337
0.197,0.058,0.245,-5.337
0.200,0.059,0.245,-5.337
0.104,0.060,0.247,-5.337
0.013,0.061,0.249,-5.337
0.050,0.059,0.249,-5.337
0.109,0.059,0.247,-5.337
0.159,0.054,0.243,-5.337
0.223,0.053,0.239,-5.337
0.284,0.052,0.242,-5.337
0.302,0.054,0.244,-5.337
0.251,0.053,0.244,-5.337
0.266,0.052,0.244,-5.337
0.197,0.055,0.247,-5.337
0.167,0.053,0.250,-5.337
0.217,0.055,0.247,-5.337
0.222,0.059,0.246,-5.337
0.141,0.059,0.247,-5.337
0.125,0.056,0.248,-5.337
0.155,0.055,0.247,-5.337
0.212,0.054,0.246,-5.337
0.199,0.056,0.246,-5.337
0.178,0.056,0.246,-5.337
0.236,0.054,0.247,-5.337
0.246,0.052,0.249,-5.337
0.212,0.055,0.246,-5.337
0.216,0.055,0.241,-5.337
0.202,0.057,0.241,-5.337
0.151,0.054,0.247,-5.337
0.170,0.051,0.253,-5.337
0.223,0.050,0.251,-5.337
0.221,0.050,0.246,-5.337
0.209,0.051,0.244,-5.337
0.221,0.052,0.245,-5.337
0.191,0.051,0.245,-5.337
0.195,0.048,0.244,-5.337
0.232,0.051,0.247,-5.337
0.184,0.052,0.246,-5.337
0.186,0.052,0.246,-5.337
0.199,0.050,0.248,-5.337
0.180,0.052,0.250,-5.337
0.259,0.052,0.247,-5.337
0.288,0.054,0.242,-5.337
0.142,0.054,0.238,-5.337
0.091,0.054,0.242,-5.337
0.141,0.056,0.247,-5.337
0.138,0.056,0.250,-5.337
0.184,0.051,0.251,-5.337
0.255,0.048,0.249,-5.337
0.188,0.046,0.248,-5.337
0.126,0.049,0.244,-5.337
0.108,0.053,0.243,-5.337
0.176,0.052,0.244,-5.337
0.176,0.052,0.245,-5.337
0.172,0.052,0.248,-5.337
0.180,0.048,0.249,-5.337
0.231,0.047,0.245,-5.337
0.198,0.048,0.244,-5.337
0.177,0.047,0.244,-5.337
0.229,0.045,0.250,-5.337
0.207,0.047,0.251,-5.337
0.166,0.046,0.252,-5.337
0.202,0.042,0.247,-5.337
0.196,0.044,0.241,-5.337
0.197,0.042,0.241,-5.337
0.257,0.044,0.245,-5.337
0.268,0.044,0.244,-5.337
0.177,0.045,0.245,-5.337
0.132,0.045,0.245,-5.337
0.151,0.045,0.247,-5.337
0.140,0.044,0.248,-5.337
0.219,0.043,0.248,-5.337
0.207,0.045,0.249,-5.337
0.120,0.046,0.252,-5.337
0.134,0.047,0.251,-5.337
0.201,0.045,0.249,-5.337
0.236,0.040,0.251,-5.337
0.246,0.043,0.250,-5.337
0.204,0.047,0.247,-5.337
0.200,0.045,0.244,-5.337
0.242,0.039,0.243,-5.337
0.197,0.040,0.245,-5.337
0.174,0.043,0.248,-5.337
0.208,0.045,0.246,-5.337
0.232,0.041,0.244,-5.337
0.213,0.038,0.247,-5.337
0.196,0.040,0.252,-5.337
0.179,0.041,0.252,-5.337
0.141,0.044,0.252,-5.337
0.189,0.043,0.252,-5.337
0.170,0.044,0.246,-5.337
0.154,0.039,0.242,-5.337
0.215,0.039,0.243,-5.337
0.190,0.042,0.247,-5.337
0.125,0.041,0.249,-5.337
0.125,0.046,0.245,-5.337
0.168,0.044,0.245,-5.337
0.167,0.041,0.248,-5.337
0.102,0.041,0.248,-5.337
0.067,0.041,0.248,-5.337
0.097,0.045,0.245,-5.337
0.175,0.043,0.246,-5.337
0.293,0.039,0.249,-5.337
0.306,0.038,0.251,-5.337
0.268,0.038,0.249,-5.337
0.223,0.041,0.248,-5.337
0.127,0.042,0.245,-5.337
0.131,0.038,0.245,-5.337
0.256,0.032,0.245,-5.337
0.323,0.029,0.248,-5.337
0.231,0.034,0.247,-5.337
0.166,0.036,0.245,-5.337
0.206,0.034,0.246,-5.337
0.261,0.037,0.247,-5.337
0.226,0.038,0.249,-5.337
0.194,0.036,0.250,-5.337
0.257,0.033,0.246,-5.337
0.269,0.034,0.244,-5.337
0.171,0.038,0.246,-5.337
0.146,0.040,0.249,-5.337
0.181,0.040,0.247,-5.337
0.187,0.040,0.245,-5.337
0.183,0.038,0.245,-5.337
0.201,0.038,0.242,-5.337
0.184,0.039,0.241,-5.337
0.153,0.042,0.246,-5.337
0.180,0.043,0.248,-5.337
0.209,0.041,0.245,-5.337
0.224,0.041,0.247,-5.337
0.177,0.038,0.245,-5.337
0.178,0.035,0.246,-5.337
0.173,0.037,0.246,-5.337
0.124,0.040,0.250,-5.337
0.123,0.043,0.248,-5.337
0.178,0.041,0.245,-5.337
0.279,0.035,0.246,-5.337
0.266,0.040,0.247,-5.337
0.217,0.039,0.245,-5.337
0.261,0.040,0.244,-5.337
0.247,0.040,0.245,-5.337
0.227,0.036,0.248,-5.337
0.232,0.036,0.249,-5.337
0.210,0.036,0.248,-5.337
0.175,0.036,0.248,-5.337
0.140,0.035,0.247,-5.337
0.190,0.037,0.244,-5.337
0.223,0.037,0.244,-5.337
0.255,0.040,0.244,-5.337
0.197,0.043,0.242,-5.337
0.229,0.041,0.244,-5.337
0.281,0.042,0.248,-5.337
0.239,0.041,0.251,-5.337
0.191,0.043,0.248,-5.337
0.217,0.043,0.247,-5.337
0.225,0.040,0.246,-5.337
0.202,0.040,0.247,-5.337
0.151,0.039,0.247,-5.337
0.184,0.040,0.246,-5.337
0.155,0.040,0.242,-5.337
0.134,0.038,0.240,-5.337
0.215,0.035,0.241,-5.337
0.270,0.038,0.247,-5.337
0.208,0.042,0.253,-5.337
0.168,0.040,0.255,-5.337
0.178,0.038,0.248,-5.337
0.201,0.039,0.244,-5.337
0.208,0.042,0.241,-5.337
0.161,0.040,0.241,-5.337
0.195,0.039,0.243,-5.337
0.194,0.038,0.244,-5.337
0.069,0.040,0.247,-5.337
0.042,0.041,0.251,-5.337
0.186,0.037,0.249,-5.337
0.238,0.036,0.248,-5.337
0.204,0.037,0.249,-5.337
0.254,0.037,0.248,-5.337
0.260,0.041,0.248,-5.337
0.209,0.042,0.245,-5.337
0.185,0.042,0.243,-5.337
0.225,0.038,0.243,-5.337
0.292,0.037,0.245,-5.337
0.284,0.038,0.244,-5.337
0.182,0.039,0.243,-5.337
0.154,0.037,0.243,-5.337
0.125,0.043,0.247,-5.337
0.133,0.046,0.251,-5.337
0.165,0.044,0.255,-5.337
0.154,0.041,0.252,-5.337
0.136,0.042,0.247,-5.337
0.102,0.039,0.243,-5.337
0.140,0.040,0.245,-5.337
0.196,0.038,0.249,-5.337
0.159,0.039,0.249,-5.337
0.132,0.039,0.248,-5.337
0.200,0.037,0.247,-5.337
0.186,0.039,0.245,-5.337
0.150,0.039,0.243,-5.337
0.209,0.037,0.244,-5.337
0.212,0.040,0.247,-5.337
0.221,0.041,0.247,-5.337
0.174,0.040,0.247,-5.337
0.148,0.039,0.248,-5.337
0.192,0.036,0.244,-5.337
0.208,0.035,0.245,-5.337
0.225,0.037,0.248,-5.337
0.236,0.038,0.250,-5.337
0.263,0.039,0.249,-5.337
0.307,0.042,0.246,-5.337
0.250,0.042,0.244,-5.337
0.154,0.044,0.244,-5.337
0.167,0.042,0.245,-5.337
0.178,0.038,0.249,-5.337
0.181,0.038,0.252,-5.337
0.251,0.038,0.248,-5.337
0.233,0.037,0.243,-5.337
0.181,0.037,0.245,-5.337
0.157,0.037,0.249,-5.337
0.146,0.037,0.250,-5.337
0.141,0.039,0.247,-5.337
0.142,0.037,0.243,-5.337
0.144,0.035,0.242,-5.337
0.244,0.034,0.242,-5.337
0.229,0.038,0.244,-5.337
0.213,0.039,0.246,-5.337
0.209,0.035,0.247,-5.337
0.191,0.038,0.249,-5.337
0.124,0.039,0.249,-5.337
0.195,0.035,0.247,-5.337
0.273,0.035,0.247,-5.337
0.257,0.034,0.247,-5.337
0.209,0.036,0.246,-5.337
0.201,0.037,0.244,-5.337
0.129,0.036,0.242,-5.337
0.089,0.035,0.240,-5.337
0.135,0.036,0.238,-5.337
0.134,0.033,0.240,-5.337
0.144,0.034,0.244,-5.337
0.194,0.034,0.245,-5.337
0.249,0.035,0.245,-5.337
0.221,0.033,0.245,-5.337
0.211,0.034,0.248,-5.337
0.185,0.039,0.251,-5.337
0.189,0.045,0.252,-5.337
0.195,0.044,0.250,-5.337
0.183,0.040,0.245,-5.337
0.209,0.039,0.242,-5.337
0.197,0.041,0.242,-5.337
0.145,0.043,0.242,-5.337
0.183,0.042,0.244,-5.337
0.216,0.038,0.246,-5.337
0.176,0.038,0.245,-5.337
0.139,0.036,0.245,-5.337
0.197,0.038,0.243,-5.337
0.188,0.045,0.238,-5.337
0.108,0.044,0.235,-5.337
0.062,0.046,0.238,-5.337
0.142,0.043,0.240,-5.337
0.242,0.043,0.243,-5.337
0.250,0.042,0.246,-5.337
0.197,0.046,0.244,-5.337
0.140,0.047,0.242,-5.337
0.156,0.046,0.242,-5.337
0.263,0.041,0.238,-5.337
0.285,0.042,0.238,-5.337
0.218,0.041,0.237,-5.337
0.128,0.047,0.238,-5.337
0.123,0.051,0.239,-5.337
0.221,0.048,0.242,-5.337
0.235,0.047,0.245,-5.337
0.192,0.049,0.247,-5.337
0.188,0.046,0.250,-5.337
0.241,0.047,0.248,-5.337
0.303,0.042,0.242,-5.337
0.269,0.045,0.241,-5.337
0.170,0.050,0.245,-5.337
0.148,0.047,0.244,-5.337
0.172,0.048,0.241,-5.337
0.160,0.050,0.237,-5.337
0.202,0.045,0.239,-5.337
0.298,0.041,0.243,-5.337
0.315,0.043,0.245,-5.337
0.245,0.043,0.245,-5.337
0.315,0.040,0.243,-5.337
0.293,0.042,0.237,-5.337
0.229,0.040,0.237,-5.337
0.234,0.039,0.244,-5.337
0.130,0.044,0.250,-5.337
0.047,0.047,0.251,-5.337
0.052,0.046,0.248,-5.337
0.200,0.040,0.241,-5.337
0.337,0.041,0.239,-5.337
0.259,0.044,0.240,-5.337
0.174,0.042,0.243,-5.337
0.190,0.043,0.246,-5.337
0.197,0.042,0.245,-5.337
0.210,0.044,0.244,-5.337
0.255,0.044,0.239,-5.337
0.241,0.047,0.238,-5.337
0.165,0.050,0.242,-5.337
0.147,0.047,0.244,-5.337
0.242,0.044,0.241,-5.337
0.254,0.045,0.237,-5.337
0.224,0.045,0.235,-5.337
0.130,0.048,0.238,-5.337
0.125,0.048,0.240,-5.337
0.193,0.048,0.242,-5.337
0.199,0.044,0.241,-5.337
0.158,0.047,0.240,-5.337
0.091,0.051,0.244,-5.337
0.113,0.051,0.244,-5.337
0.185,0.048,0.243,-5.337
0.186,0.047,0.244,-5.337
0.216,0.045,0.247,-5.337
0.174,0.045,0.249,-5.337
0.186,0.045,0.244,-5.337
0.224,0.047,0.242,-5.337
0.199,0.047,0.241,-5.337
0.147,0.047,0.240,-5.337
0.156,0.050,0.237,-5.337
0.171,0.048,0.237,-5.337
0.237,0.046,0.242,-5.337
0.252,0.045,0.244,-5.337
0.241,0.044,0.244,-5.337
0.202,0.046,0.246,-5.337
0.225,0.044,0.244,-5.337
0.214,0.047,0.240,-5.337
0.174,0.052,0.243,-5.337
0.181,0.050,0.244,-5.337
0.247,0.047,0.247,-5.337
0.240,0.048,0.245,-5.337
0.181,0.051,0.247,-5.337
0.195,0.046,0.247,-5.337
0.227,0.045,0.242,-5.337
0.219,0.046,0.238,-5.337
0.198,0.051,0.237,-5.337
0.163,0.052,0.239,-5.337
0.243,0.051,0.241,-5.337
0.225,0.053,0.244,-5.337
0.169,0.052,0.244,-5.337
0.209,0.052,0.242,-5.337
0.312,0.051,0.240,-5.337
0.305,0.056,0.238,-5.337
0.185,0.056,0.240,-5.337
0.156,0.052,0.239,-5.337
0.152,0.054,0.243,-5.337
0.195,0.058,0.248,-5.337
0.219,0.058,0.247,-5.337
0.204,0.056,0.246,-5.337
0.144,0.058,0.244,-5.337
0.165,0.060,0.244,-5.337
0.179,0.057,0.245,-5.337
0.239,0.051,0.246,-5.337
0.264,0.050,0.243,-5.337
0.201,0.050,0.243,-5.337
0.205,0.051,0.244,-5.337
0.224,0.053,0.246,-5.337
0.198,0.053,0.245,-5.337
0.150,0.051,0.246,-5.337
0.180,0.050,0.243,-5.337
0.178,0.049,0.239,-5.337
0.091,0.050,0.240,-5.337
0.063,0.051,0.243,-5.337
0.167,0.050,0.244,-5.337
0.212,0.053,0.244,-5.337
0.231,0.053,0.244,-5.337
0.216,0.055,0.244,-5.337
0.209,0.056,0.242,-5.337
0.228,0.056,0.238,-5.337
0.170,0.060,0.236,-5.337
0.192,0.061,0.237,-5.337
0.223,0.062,0.242,-5.337
0.196,0.063,0.247,-5.337
0.168,0.065,0.248,-5.337
0.166,0.059,0.244,-5.337
0.141,0.058,0.242,-5.337
0.157,0.057,0.240,-5.337
0.198,0.054,0.243,-5.337
0.245,0.057,0.244,-5.337
0.274,0.056,0.244,-5.337
0.230,0.053,0.245,-5.337
0.241,0.053,0.243,-5.337
0.263,0.051,0.237,-5.337
0.243,0.052,0.239,-5.337
0.166,0.055,0.245,-5.337
0.181,0.057,0.246,-5.337
0.192,0.057,0.245,-5.337
0.221,0.055,0.246,-5.337
0.209,0.057,0.243,-5.337
0.171,0.056,0.240,-5.337
0.172,0.054,0.238,-5.337
0.150,0.058,0.241,-5.337
0.183,0.060,0.242,-5.337
0.175,0.062,0.243,-5.337
0.200,0.062,0.245,-5.337
0.150,0.064,0.247,-5.337
0.204,0.062,0.245,-5.337
0.276,0.059,0.241,-5.337
0.257,0.059,0.239,-5.337
0.260,0.060,0.238,-5.337
0.294,0.059,0.238,-5.337
0.265,0.062,0.239,-5.337
0.267,0.063,0.241,-5.337
0.305,0.060,0.244,-5.337
0.271,0.062,0.247,-5.337
0.214,0.064,0.246,-5.337
0.235,0.061,0.242,-5.337
0.220,0.060,0.239,-5.337
0.174,0.061,0.238,-5.337
0.138,0.058,0.240,-5.337
0.168,0.057,0.241,-5.337
0.153,0.059,0.240,-5.337
0.173,0.063,0.238,-5.337
0.242,0.062,0.237,-5.337
0.230,0.062,0.242,-5.337
0.193,0.067,0.243,-5.337
0.198,0.067,0.241,-5.337
0.183,0.063,0.240,-5.337
0.241,0.062,0.242,-5.337
0.249,0.063,0.249,-5.337
0.178,0.063,0.249,-5.337
0.129,0.062,0.248,-5.337
0.169,0.063,0.246,-5.337
0.247,0.064,0.245,-5.337
0.177,0.067,0.241,-5.337
0.113,0.065,0.238,-5.337
0.179,0.061,0.234,-5.337
0.194,0.059,0.234,-5.337
0.157,0.059,0.235,-5.337
0.199,0.060,0.239,-5.337
0.220,0.058,0.242,-5.337
0.184,0.060,0.242,-5.337
0.208,0.062,0.243,-5.337
0.256,0.064,0.242,-5.337
0.326,0.062,0.240,-5.337
0.351,0.062,0.239,-5.337
0.291,0.064,0.236,-5.337
0.220,0.063,0.239,-5.337
0.255,0.062,0.242,-5.337
0.254,0.064,0.242,-5.337
0.165,0.062,0.239,-5.337
0.179,0.059,0.239,-5.337
0.203,0.061,0.243,-5.337
0.235,0.060,0.243,-5.337
0.338,0.061,0.243,-5.337
0.310,0.063,0.240,-5.337
0.100,0.067,0.242,-5.337
0.067,0.066,0.243,-5.337
0.168,0.062,0.245,-5.337
0.226,0.060,0.244,-5.337
0.219,0.060,0.247,-5.337
0.180,0.062,0.246,-5.337
0.172,0.062,0.248,-5.337
0.175,0.061,0.242,-5.337
0.183,0.058,0.240,-5.337
0.185,0.056,0.238,-5.337
0.200,0.061,0.238,-5.337
0.199,0.063,0.241,-5.337
0.141,0.065,0.242,-5.337
0.157,0.063,0.239,-5.337
0.191,0.063,0.241,-5.337
0.211,0.065,0.242,-5.337
0.244,0.062,0.245,-5.337
0.251,0.062,0.243,-5.337
0.212,0.064,0.242,-5.337
0.154,0.062,0.242,-5.337
0.129,0.062,0.239,-5.337
0.164,0.060,0.243,-5.337
0.195,0.061,0.245,-5.337
0.170,0.060,0.243,-5.337
0.133,0.062,0.240,-5.337
0.115,0.063,0.241,-5.337
0.159,0.059,0.242,-5.337
0.199,0.060,0.242,-5.337
0.228,0.065,0.239,-5.337
0.215,0.065,0.243,-5.337
0.212,0.062,0.247,-5.337
0.182,0.062,0.248,-5.337
0.166,0.063,0.243,-5.337
0.180,0.064,0.242,-5.337
0.170,0.062,0.243,-5.337
0.158,0.064,0.242,-5.337
0.216,0.064,0.239,-5.337
0.246,0.063,0.240,-5.337
0.161,0.062,0.241,-5.337
0.190,0.061,0.238,-5.337
0.184,0.059,0.239,-5.337
0.175,0.059,0.244,-5.337
0.279,0.058,0.245,-5.337
0.261,0.056,0.247,-5.337
0.200,0.056,0.250,-5.337
0.166,0.055,0.251,-5.337
0.229,0.054,0.246,-5.337
0.262,0.058,0.242,-5.337
0.173,0.059,0.241,-5.337
0.225,0.057,0.238,-5.337
0.263,0.054,0.240,-5.337
0.247,0.054,0.243,-5.337
0.260,0.056,0.245,-5.337
0.237,0.057,0.243,-5.337
0.139,0.055,0.245,-5.337
0.104,0.054,0.245,-5.337
0.140,0.054,0.241,-5.337
0.198,0.051,0.235,-5.337
0.188,0.054,0.235,-5.337
0.134,0.054,0.237,-5.337
0.134,0.055,0.239,-5.337
0.176,0.054,0.240,-5.337
0.186,0.052,0.238,-5.337
0.243,0.049,0.239,-5.337
0.245,0.051,0.242,-5.337
0.244,0.051,0.243,-5.337
0.216,0.052,0.243,-5.337
0.196,0.051,0.243,-5.337
0.229,0.049,0.240,-5.337
0.265,0.050,0.240,-5.337
0.263,0.054,0.242,-5.337
0.286,0.052,0.244,-5.337
0.274,0.051,0.245,-5.337
0.234,0.055,0.242,-5.337
0.225,0.058,0.239,-5.337
0.188,0.058,0.241,-5.337
0.203,0.057,0.241,-5.337
0.228,0.056,0.238,-5.337
0.193,0.057,0.235,-5.337
0.165,0.057,0.238,-5.337
