[Parameters]
Operating Mode, Feedback
0.184,0.053,0.278,-5.337
0.132,0.050,0.280,-5.337
0.111,0.050,0.284,-5.337
0.114,0.047,0.285,-5.337
0.064,0.051,0.285,-5.337
0.109,0.052,0.283,-5.337
0.183,0.049,0.283,-5.337
0.288,0.043,0.282,-5.337
0.286,0.046,0.280,-5.337
0.235,0.050,0.282,-5.337
0.214,0.053,0.285,-5.337
0.235,0.051,0.283,-5.337
0.213,0.050,0.278,-5.337
0.135,0.052,0.280,-5.337
0.119,0.055,0.281,-5.337
0.149,0.053,0.282,-5.337
0.197,0.051,0.281,-5.337
0.209,0.052,0.284,-5.337
0.154,0.055,0.285,-5.337
0.093,0.055,0.285,-5.337
0.140,0.053,0.284,-5.337
0.153,0.053,0.282,-5.337
0.125,0.054,0.276,-5.337
0.169,0.052,0.271,-5.337
0.179,0.054,0.271,-5.337
0.160,0.055,0.280,-5.337
0.152,0.057,0.287,-5.337
0.133,0.057,0.289,-5.337
0.112,0.054,0.288,-5.337
0.151,0.050,0.283,-5.337
0.194,0.051,0.279,-5.337
0.199,0.051,0.273,-5.337
0.175,0.054,0.275,-5.337
0.115,0.055,0.278,-5.337
0.157,0.054,0.283,-5.337
0.236,0.054,0.282,-5.337
0.269,0.054,0.280,-5.337
0.249,0.052,0.278,-5.337
0.224,0.053,0.282,-5.337
0.228,0.059,0.284,-5.337
0.176,0.062,0.285,-5.337
0.149,0.061,0.282,-5.337
0.146,0.062,0.280,-5.337
0.163,0.056,0.281,-5.337
0.205,0.055,0.276,-5.337
0.178,0.055,0.274,-5.337
0.141,0.057,0.277,-5.337
0.093,0.057,0.281,-5.337
0.082,0.054,0.284,-5.337
0.094,0.050,0.285,-5.337
0.171,0.047,0.282,-5.337
0.141,0.051,0.280,-5.337
0.094,0.056,0.278,-5.337
0.162,0.051,0.277,-5.337
0.182,0.049,0.279,-5.337
0.233,0.052,0.280,-5.337
0.258,0.055,0.277,-5.337
0.147,0.059,0.276,-5.337
0.102,0.054,0.278,-5.337
0.152,0.053,0.280,-5.337
0.110,0.054,0.281,-5.337
0.080,0.056,0.284,-5.337
0.148,0.056,0.282,-5.337
0.171,0.054,0.277,-5.337
0.215,0.049,0.278,-5.337
0.250,0.051,0.280,-5.337
0.227,0.054,0.280,-5.337
0.158,0.054,0.281,-5.337
0.147,0.057,0.281,-5.337
0.177,0.053,0.278,-5.337
0.177,0.053,0.274,-5.337
0.142,0.056,0.277,-5.337
0.114,0.054,0.280,-5.337
0.125,0.053,0.279,-5.337
0.105,0.054,0.278,-5.337
0.087,0.054,0.277,-5.337
0.054,0.054,0.277,-5.337
0.110,0.052,0.277,-5.337
0.170,0.051,0.281,-5.337
0.158,0.053,0.279,-5.337
0.192,0.051,0.279,-5.337
0.202,0.051,0.278,-5.337
0.208,0.053,0.275,-5.337
0.172,0.056,0.275,-5.337
0.167,0.058,0.278,-5.337
0.212,0.058,0.281,-5.337
0.192,0.060,0.283,-5.337
0.144,0.061,0.281,-5.337
0.127,0.061,0.278,-5.337
0.168,0.062,0.276,-5.337
0.200,0.059,0.277,-5.337
0.247,0.056,0.278,-5.337
0.219,0.058,0.279,-5.337
0.094,0.058,0.277,-5.337
0.136,0.054,0.274,-5.337
0.170,0.051,0.276,-5.337
0.171,0.052,0.278,-5.337
0.158,0.054,0.282,-5.337
0.102,0.057,0.282,-5.337
0.101,0.054,0.280,-5.337
0.156,0.045,0.279,-5.337
0.190,0.045,0.280,-5.337
0.169,0.052,0.281,-5.337
0.059,0.054,0.278,-5.337
0.091,0.049,0.278,-5.337
0.127,0.051,0.279,-5.337
0.146,0.050,0.278,-5.337
0.170,0.048,0.278,-5.337
0.208,0.047,0.277,-5.337
0.234,0.045,0.278,-5.337
0.228,0.045,0.276,-5.337
0.099,0.048,0.277,-5.337
0.091,0.045,0.278,-5.337
0.125,0.046,0.277,-5.337
0.176,0.045,0.278,-5.337
0.187,0.046,0.279,-5.337
0.173,0.048,0.280,-5.337
0.138,0.046,0.280,-5.337
0.179,0.043,0.279,-5.337
0.161,0.045,0.280,-5.337
0.121,0.046,0.281,-5.337
0.078,0.051,0.278,-5.337
0.092,0.047,0.279,-5.337
0.166,0.042,0.280,-5.337
0.167,0.046,0.281,-5.337
0.279,0.042,0.281,-5.337
0.303,0.045,0.279,-5.337
0.223,0.050,0.276,-5.337
0.211,0.048,0.277,-5.337
0.127,0.048,0.280,-5.337
0.129,0.044,0.280,-5.337
0.150,0.044,0.276,-5.337
0.192,0.046,0.277,-5.337
0.228,0.042,0.278,-5.337
0.233,0.043,0.277,-5.337
0.236,0.048,0.280,-5.337
0.218,0.045,0.279,-5.337
0.223,0.044,0.277,-5.337
0.183,0.048,0.275,-5.337
0.217,0.049,0.277,-5.337
0.217,0.047,0.277,-5.337
0.188,0.046,0.281,-5.337
0.203,0.043,0.283,-5.337
0.167,0.042,0.284,-5.337
0.083,0.046,0.280,-5.337
0.084,0.045,0.280,-5.337
0.142,0.041,0.282,-5.337
0.178,0.042,0.284,-5.337
0.183,0.043,0.283,-5.337
0.209,0.048,0.282,-5.337
0.198,0.047,0.280,-5.337
0.207,0.047,0.279,-5.337
0.184,0.047,0.278,-5.337
0.158,0.046,0.277,-5.337
0.154,0.048,0.275,-5.337
0.172,0.047,0.277,-5.337
0.171,0.046,0.278,-5.337
0.183,0.047,0.279,-5.337
0.204,0.047,0.278,-5.337
0.153,0.047,0.278,-5.337
0.141,0.051,0.278,-5.337
0.166,0.048,0.280,-5.337
0.202,0.045,0.282,-5.337
0.177,0.046,0.280,-5.337
0.162,0.043,0.284,-5.337
0.169,0.043,0.283,-5.337
0.164,0.045,0.280,-5.337
0.156,0.043,0.279,-5.337
0.222,0.044,0.280,-5.337
0.222,0.041,0.281,-5.337
0.199,0.041,0.281,-5.337
0.141,0.042,0.280,-5.337
0.161,0.043,0.276,-5.337
0.195,0.042,0.277,-5.337
0.188,0.040,0.280,-5.337
0.177,0.036,0.282,-5.337
0.198,0.034,0.281,-5.337
0.232,0.032,0.280,-5.337
0.234,0.034,0.278,-5.337
0.201,0.036,0.275,-5.337
0.240,0.038,0.275,-5.337
0.202,0.040,0.280,-5.337
0.196,0.041,0.282,-5.337
0.157,0.044,0.282,-5.337
0.133,0.046,0.279,-5.337
0.067,0.045,0.279,-5.337
0.029,0.040,0.278,-5.337
0.105,0.040,0.278,-5.337
0.184,0.040,0.278,-5.337
0.270,0.039,0.280,-5.337
0.283,0.038,0.280,-5.337
0.265,0.037,0.280,-5.337
0.170,0.039,0.277,-5.337
0.139,0.040,0.278,-5.337
0.174,0.040,0.280,-5.337
0.180,0.041,0.277,-5.337
0.236,0.036,0.277,-5.337
0.263,0.035,0.280,-5.337
0.242,0.036,0.281,-5.337
0.199,0.038,0.282,-5.337
0.194,0.036,0.280,-5.337
0.162,0.041,0.276,-5.337
0.181,0.039,0.278,-5.337
0.245,0.035,0.280,-5.337
0.276,0.033,0.285,-5.337
0.247,0.035,0.280,-5.337
0.153,0.042,0.277,-5.337
0.166,0.042,0.276,-5.337
0.166,0.040,0.276,-5.337
0.101,0.041,0.277,-5.337
0.128,0.038,0.279,-5.337
0.185,0.031,0.279,-5.337
0.229,0.029,0.276,-5.337
0.208,0.030,0.276,-5.337
0.200,0.030,0.277,-5.337
0.238,0.031,0.277,-5.337
0.162,0.035,0.279,-5.337
0.093,0.035,0.276,-5.337
0.145,0.035,0.276,-5.337
0.169,0.037,0.280,-5.337
0.161,0.033,0.280,-5.337
0.221,0.029,0.280,-5.337
0.185,0.034,0.280,-5.337
0.126,0.034,0.278,-5.337
0.178,0.032,0.277,-5.337
0.265,0.028,0.275,-5.337
0.288,0.031,0.275,-5.337
0.247,0.036,0.278,-5.337
0.220,0.036,0.282,-5.337
0.209,0.035,0.282,-5.337
0.239,0.032,0.277,-5.337
0.218,0.034,0.277,-5.337
0.209,0.033,0.279,-5.337
0.185,0.033,0.280,-5.337
0.170,0.030,0.278,-5.337
0.161,0.030,0.275,-5.337
0.170,0.029,0.272,-5.337
0.172,0.035,0.274,-5.337
0.219,0.036,0.276,-5.337
0.205,0.034,0.280,-5.337
0.218,0.031,0.280,-5.337
0.234,0.032,0.281,-5.337
0.190,0.034,0.281,-5.337
0.193,0.033,0.283,-5.337
0.203,0.034,0.284,-5.337
0.149,0.036,0.282,-5.337
0.156,0.031,0.281,-5.337
0.222,0.028,0.279,-5.337
0.254,0.028,0.281,-5.337
0.264,0.031,0.279,-5.337
0.223,0.035,0.280,-5.337
0.239,0.031,0.277,-5.337
0.295,0.029,0.273,-5.337
0.263,0.028,0.274,-5.337
0.200,0.030,0.277,-5.337
0.108,0.033,0.278,-5.337
0.126,0.034,0.278,-5.337
0.189,0.034,0.278,-5.337
0.160,0.032,0.281,-5.337
0.191,0.028,0.280,-5.337
0.280,0.026,0.280,-5.337
0.257,0.030,0.281,-5.337
0.195,0.033,0.283,-5.337
0.178,0.033,0.282,-5.337
0.196,0.035,0.282,-5.337
0.198,0.034,0.280,-5.337
0.193,0.033,0.278,-5.337
0.240,0.031,0.279,-5.337
0.227,0.034,0.279,-5.337
0.198,0.033,0.281,-5.337
0.212,0.033,0.284,-5.337
0.258,0.031,0.287,-5.337
0.275,0.030,0.282,-5.337
0.282,0.032,0.278,-5.337
0.214,0.033,0.279,-5.337
0.139,0.037,0.280,-5.337
0.179,0.031,0.280,-5.337
0.242,0.031,0.278,-5.337
0.239,0.035,0.278,-5.337
0.159,0.038,0.282,-5.337
0.098,0.037,0.280,-5.337
0.104,0.035,0.277,-5.337
0.109,0.033,0.277,-5.337
0.113,0.035,0.279,-5.337
0.153,0.035,0.276,-5.337
0.219,0.034,0.276,-5.337
0.206,0.033,0.280,-5.337
0.230,0.034,0.281,-5.337
0.213,0.032,0.283,-5.337
0.228,0.032,0.282,-5.337
0.199,0.033,0.282,-5.337
0.249,0.032,0.276,-5.337
0.257,0.031,0.277,-5.337
0.265,0.027,0.279,-5.337
0.280,0.028,0.282,-5.337
0.269,0.026,0.281,-5.337
0.183,0.029,0.279,-5.337
0.135,0.031,0.280,-5.337
0.147,0.030,0.278,-5.337
0.220,0.028,0.277,-5.337
0.179,0.030,0.277,-5.337
0.118,0.031,0.278,-5.337
0.224,0.029,0.280,-5.337
0.303,0.030,0.281,-5.337
0.241,0.034,0.281,-5.337
0.192,0.035,0.279,-5.337
0.156,0.039,0.275,-5.337
0.167,0.037,0.274,-5.337
0.223,0.038,0.275,-5.337
0.180,0.039,0.278,-5.337
0.151,0.034,0.278,-5.337
0.186,0.033,0.276,-5.337
0.170,0.033,0.273,-5.337
0.229,0.035,0.276,-5.337
0.211,0.037,0.278,-5.337
0.146,0.038,0.279,-5.337
0.094,0.038,0.280,-5.337
0.123,0.036,0.282,-5.337
0.195,0.031,0.282,-5.337
0.262,0.034,0.280,-5.337
0.255,0.034,0.272,-5.337
0.254,0.031,0.269,-5.337
0.223,0.030,0.275,-5.337
0.176,0.033,0.280,-5.337
0.243,0.032,0.280,-5.337
0.261,0.033,0.281,-5.337
0.213,0.032,0.280,-5.337
0.195,0.034,0.275,-5.337
0.154,0.036,0.272,-5.337
0.096,0.033,0.274,-5.337
0.207,0.032,0.276,-5.337
0.265,0.032,0.276,-5.337
0.263,0.032,0.276,-5.337
0.227,0.032,0.277,-5.337
0.206,0.034,0.278,-5.337
0.229,0.029,0.276,-5.337
0.257,0.026,0.276,-5.337
0.269,0.024,0.279,-5.337
0.285,0.026,0.283,-5.337
0.258,0.028,0.282,-5.337
0.257,0.030,0.278,-5.337
0.242,0.028,0.274,-5.337
0.181,0.030,0.276,-5.337
0.194,0.026,0.272,-5.337
0.249,0.027,0.267,-5.337
0.208,0.030,0.267,-5.337
0.061,0.036,0.271,-5.337
0.083,0.034,0.276,-5.337
0.257,0.030,0.282,-5.337
0.317,0.030,0.285,-5.337
0.267,0.030,0.280,-5.337
0.242,0.033,0.275,-5.337
0.158,0.040,0.275,-5.337
0.119,0.037,0.277,-5.337
0.169,0.031,0.275,-5.337
0.247,0.028,0.279,-5.337
0.283,0.028,0.281,-5.337
0.287,0.031,0.282,-5.337
0.262,0.030,0.276,-5.337
0.231,0.031,0.269,-5.337
0.191,0.033,0.266,-5.337
0.179,0.031,0.270,-5.337
0.163,0.031,0.278,-5.337
0.103,0.033,0.284,-5.337
0.143,0.028,0.281,-5.337
0.170,0.031,0.279,-5.337
0.200,0.032,0.278,-5.337
0.195,0.031,0.276,-5.337
0.170,0.032,0.272,-5.337
0.137,0.036,0.271,-5.337
0.114,0.038,0.276,-5.337
0.130,0.038,0.281,-5.337
0.159,0.039,0.281,-5.337
0.187,0.038,0.279,-5.337
0.215,0.035,0.275,-5.337
0.162,0.038,0.275,-5.337
0.153,0.036,0.279,-5.337
0.178,0.035,0.278,-5.337
0.134,0.037,0.279,-5.337
0.199,0.038,0.277,-5.337
0.206,0.040,0.275,-5.337
0.167,0.039,0.275,-5.337
0.157,0.039,0.276,-5.337
0.231,0.038,0.276,-5.337
0.267,0.037,0.276,-5.337
0.276,0.040,0.274,-5.337
0.203,0.042,0.275,-5.337
0.187,0.043,0.279,-5.337
0.170,0.043,0.280,-5.337
0.149,0.041,0.277,-5.337
0.208,0.037,0.275,-5.337
0.267,0.034,0.274,-5.337
0.279,0.037,0.277,-5.337
0.227,0.039,0.274,-5.337
0.168,0.039,0.274,-5.337
0.204,0.036,0.275,-5.337
0.205,0.038,0.275,-5.337
0.188,0.038,0.277,-5.337
0.220,0.040,0.280,-5.337
0.176,0.041,0.279,-5.337
0.207,0.037,0.274,-5.337
0.207,0.037,0.273,-5.337
0.151,0.038,0.274,-5.337
0.147,0.042,0.278,-5.337
0.104,0.048,0.276,-5.337
0.061,0.046,0.272,-5.337
0.071,0.044,0.272,-5.337
0.165,0.042,0.275,-5.337
0.198,0.040,0.277,-5.337
0.166,0.042,0.279,-5.337
0.093,0.040,0.279,-5.337
0.080,0.041,0.281,-5.337
0.119,0.042,0.280,-5.337
0.090,0.043,0.280,-5.337
0.090,0.043,0.276,-5.337
0.171,0.046,0.268,-5.337
0.138,0.047,0.267,-5.337
0.141,0.047,0.274,-5.337
0.218,0.045,0.277,-5.337
0.258,0.043,0.275,-5.337
0.132,0.045,0.276,-5.337
0.116,0.041,0.276,-5.337
0.139,0.039,0.277,-5.337
0.193,0.039,0.280,-5.337
0.206,0.041,0.278,-5.337
0.191,0.042,0.278,-5.337
0.204,0.040,0.279,-5.337
0.192,0.038,0.277,-5.337
0.236,0.036,0.274,-5.337
0.223,0.040,0.273,-5.337
0.166,0.044,0.275,-5.337
0.127,0.043,0.274,-5.337
0.176,0.039,0.271,-5.337
0.203,0.042,0.270,-5.337
0.192,0.046,0.276,-5.337
0.221,0.046,0.279,-5.337
0.260,0.044,0.277,-5.337
0.213,0.048,0.271,-5.337
0.185,0.047,0.269,-5.337
0.216,0.045,0.273,-5.337
0.182,0.046,0.274,-5.337
0.138,0.049,0.276,-5.337
0.159,0.047,0.277,-5.337
0.178,0.047,0.281,-5.337
0.167,0.053,0.281,-5.337
0.134,0.052,0.277,-5.337
0.155,0.047,0.271,-5.337
0.214,0.048,0.271,-5.337
0.256,0.046,0.271,-5.337
0.250,0.044,0.274,-5.337
0.243,0.043,0.280,-5.337
0.310,0.043,0.278,-5.337
0.320,0.043,0.273,-5.337
0.235,0.045,0.272,-5.337
0.198,0.047,0.271,-5.337
0.238,0.047,0.273,-5.337
0.204,0.049,0.274,-5.337
0.181,0.045,0.272,-5.337
0.187,0.045,0.273,-5.337
0.164,0.050,0.276,-5.337
0.123,0.051,0.275,-5.337
0.177,0.052,0.274,-5.337
0.236,0.054,0.276,-5.337
0.218,0.054,0.275,-5.337
0.199,0.054,0.273,-5.337
0.213,0.050,0.271,-5.337
0.182,0.049,0.271,-5.337
0.168,0.050,0.275,-5.337
0.163,0.051,0.277,-5.337
0.180,0.048,0.274,-5.337
0.204,0.051,0.272,-5.337
0.186,0.052,0.270,-5.337
0.132,0.050,0.269,-5.337
0.092,0.048,0.270,-5.337
0.152,0.050,0.276,-5.337
0.179,0.052,0.277,-5.337
0.109,0.052,0.275,-5.337
0.059,0.055,0.274,-5.337
0.062,0.054,0.271,-5.337
0.132,0.053,0.273,-5.337
0.137,0.053,0.274,-5.337
0.057,0.051,0.273,-5.337
0.121,0.048,0.270,-5.337
0.135,0.055,0.272,-5.337
0.057,0.057,0.272,-5.337
0.075,0.055,0.270,-5.337
0.167,0.052,0.270,-5.337
0.098,0.053,0.272,-5.337
0.023,0.052,0.273,-5.337
0.124,0.057,0.275,-5.337
0.214,0.055,0.276,-5.337
0.172,0.056,0.276,-5.337
0.101,0.054,0.277,-5.337
0.192,0.049,0.279,-5.337
0.210,0.050,0.279,-5.337
0.235,0.052,0.275,-5.337
0.221,0.053,0.273,-5.337
0.164,0.053,0.273,-5.337
0.199,0.053,0.271,-5.337
0.221,0.054,0.270,-5.337
0.188,0.055,0.269,-5.337
0.121,0.058,0.267,-5.337
0.084,0.059,0.271,-5.337
0.120,0.056,0.274,-5.337
0.176,0.054,0.275,-5.337
0.141,0.052,0.276,-5.337
0.095,0.056,0.274,-5.337
0.062,0.059,0.272,-5.337
0.111,0.055,0.275,-5.337
0.148,0.054,0.276,-5.337
0.100,0.057,0.275,-5.337
0.043,0.056,0.273,-5.337
0.056,0.054,0.272,-5.337
0.116,0.052,0.275,-5.337
0.178,0.053,0.279,-5.337
0.185,0.053,0.278,-5.337
0.164,0.058,0.274,-5.337
0.132,0.054,0.273,-5.337
0.133,0.049,0.275,-5.337
0.130,0.048,0.277,-5.337
0.059,0.054,0.280,-5.337
0.094,0.054,0.282,-5.337
0.160,0.050,0.278,-5.337
0.173,0.049,0.274,-5.337
0.178,0.049,0.275,-5.337
0.233,0.048,0.274,-5.337
0.262,0.049,0.269,-5.337
0.221,0.052,0.269,-5.337
0.152,0.055,0.270,-5.337
0.129,0.054,0.273,-5.337
0.162,0.053,0.270,-5.337
0.235,0.052,0.272,-5.337
0.241,0.057,0.273,-5.337
0.182,0.059,0.275,-5.337
0.137,0.058,0.275,-5.337
0.211,0.059,0.273,-5.337
0.167,0.060,0.274,-5.337
0.083,0.059,0.274,-5.337
0.121,0.058,0.274,-5.337
0.126,0.056,0.275,-5.337
0.183,0.056,0.276,-5.337
0.184,0.060,0.278,-5.337
0.126,0.060,0.278,-5.337
0.114,0.059,0.276,-5.337
0.115,0.058,0.275,-5.337
0.138,0.057,0.276,-5.337
0.103,0.059,0.275,-5.337
0.104,0.061,0.269,-5.337
0.126,0.059,0.267,-5.337
0.169,0.058,0.268,-5.337
0.125,0.056,0.274,-5.337
0.072,0.058,0.278,-5.337
0.110,0.059,0.279,-5.337
0.150,0.060,0.275,-5.337
0.150,0.056,0.274,-5.337
0.206,0.058,0.272,-5.337
0.158,0.065,0.272,-5.337
0.108,0.061,0.271,-5.337
0.119,0.056,0.273,-5.337
0.212,0.052,0.279,-5.337
0.279,0.054,0.282,-5.337
0.169,0.059,0.281,-5.337
-0.010,0.062,0.277,-5.337
0.011,0.060,0.273,-5.337
0.079,0.055,0.273,-5.337
0.153,0.055,0.275,-5.337
0.245,0.055,0.278,-5.337
0.198,0.057,0.281,-5.337
0.110,0.060,0.279,-5.337
0.086,0.058,0.274,-5.337
0.169,0.056,0.268,-5.337
0.215,0.052,0.267,-5.337
0.234,0.051,0.265,-5.337
0.207,0.057,0.268,-5.337
0.168,0.057,0.272,-5.337
0.149,0.058,0.276,-5.337
0.125,0.061,0.277,-5.337
0.049,0.061,0.275,-5.337
0.107,0.060,0.271,-5.337
0.183,0.062,0.269,-5.337
0.145,0.056,0.271,-5.337
0.118,0.052,0.276,-5.337
0.114,0.054,0.272,-5.337
0.130,0.056,0.272,-5.337
0.086,0.059,0.276,-5.337
0.091,0.057,0.279,-5.337
0.183,0.054,0.277,-5.337
0.210,0.056,0.272,-5.337
0.202,0.052,0.271,-5.337
0.210,0.050,0.267,-5.337
0.192,0.051,0.266,-5.337
0.171,0.054,0.268,-5.337
0.178,0.055,0.273,-5.337
0.149,0.055,0.272,-5.337
0.112,0.054,0.271,-5.337
0.152,0.050,0.271,-5.337
0.221,0.049,0.269,-5.337
0.164,0.052,0.268,-5.337
0.153,0.054,0.272,-5.337
0.138,0.054,0.272,-5.337
0.150,0.056,0.268,-5.337
0.171,0.053,0.265,-5.337
0.184,0.051,0.271,-5.337
0.234,0.053,0.277,-5.337
0.200,0.057,0.277,-5.337
0.179,0.052,0.273,-5.337
0.184,0.048,0.268,-5.337
0.150,0.051,0.271,-5.337
0.151,0.054,0.274,-5.337
0.140,0.055,0.279,-5.337
0.150,0.054,0.277,-5.337
0.175,0.054,0.273,-5.337
0.134,0.051,0.268,-5.337
0.167,0.047,0.269,-5.337
0.111,0.055,0.271,-5.337
0.128,0.055,0.272,-5.337
0.206,0.051,0.272,-5.337
0.171,0.055,0.275,-5.337
0.142,0.058,0.274,-5.337
0.076,0.055,0.273,-5.337
0.081,0.052,0.271,-5.337
0.111,0.054,0.271,-5.337
0.098,0.056,0.272,-5.337
0.109,0.051,0.273,-5.337
0.168,0.049,0.274,-5.337
0.155,0.050,0.274,-5.337
0.148,0.047,0.270,-5.337
0.211,0.047,0.270,-5.337
0.230,0.048,0.270,-5.337
0.164,0.052,0.269,-5.337
0.129,0.051,0.274,-5.337
0.182,0.047,0.274,-5.337
0.165,0.049,0.269,-5.337
0.101,0.052,0.269,-5.337
0.170,0.053,0.274,-5.337
0.201,0.054,0.273,-5.337
0.191,0.053,0.273,-5.337
0.162,0.051,0.273,-5.337
0.162,0.050,0.275,-5.337
0.176,0.049,0.272,-5.337
0.217,0.048,0.276,-5.337
0.218,0.049,0.277,-5.337
0.131,0.048,0.277,-5.337
0.114,0.044,0.278,-5.337
0.136,0.047,0.283,-5.337
0.127,0.047,0.281,-5.337
0.110,0.048,0.274,-5.337
0.165,0.046,0.268,-5.337
0.152,0.049,0.269,-5.337
0.045,0.050,0.270,-5.337
0.114,0.047,0.271,-5.337
0.139,0.045,0.272,-5.337
0.156,0.042,0.272,-5.337
0.116,0.042,0.274,-5.337
0.086,0.046,0.275,-5.337
0.190,0.043,0.274,-5.337
0.276,0.042,0.274,-5.337
0.228,0.046,0.276,-5.337
0.158,0.047,0.274,-5.337
0.156,0.044,0.278,-5.337
0.220,0.043,0.279,-5.337
0.219,0.044,0.279,-5.337
0.138,0.042,0.275,-5.337
0.130,0.043,0.273,-5.337
0.200,0.039,0.271,-5.337
0.229,0.039,0.268,-5.337
0.192,0.038,0.268,-5.337
0.176,0.039,0.270,-5.337
0.188,0.040,0.274,-5.337
0.152,0.042,0.275,-5.337
0.138,0.041,0.276,-5.337
0.189,0.037,0.276,-5.337
0.215,0.039,0.274,-5.337
0.179,0.041,0.275,-5.337
0.153,0.044,0.282,-5.337
0.151,0.047,0.282,-5.337
0.217,0.041,0.278,-5.337
0.247,0.043,0.275,-5.337
0.223,0.044,0.275,-5.337
0.219,0.042,0.277,-5.337
0.234,0.038,0.278,-5.337
0.195,0.039,0.273,-5.337
0.193,0.042,0.269,-5.337
0.183,0.044,0.265,-5.337
0.160,0.045,0.269,-5.337
0.110,0.044,0.275,-5.337
0.113,0.045,0.280,-5.337
0.097,0.045,0.276,-5.337
0.136,0.045,0.272,-5.337
0.202,0.044,0.274,-5.337
0.223,0.046,0.278,-5.337
0.205,0.046,0.276,-5.337
0.178,0.050,0.270,-5.337
0.151,0.049,0.271,-5.337
0.153,0.046,0.274,-5.337
0.121,0.042,0.274,-5.337
0.157,0.042,0.273,-5.337
0.186,0.042,0.274,-5.337
0.207,0.040,0.277,-5.337
0.214,0.039,0.279,-5.337
0.252,0.039,0.276,-5.337
0.270,0.041,0.273,-5.337
0.208,0.041,0.271,-5.337
0.169,0.039,0.275,-5.337
0.229,0.038,0.279,-5.337
