[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.157,0.041,0.264,-5.337
0.143,0.042,0.262,-5.337
0.133,0.043,0.254,-5.337
0.159,0.044,0.251,-5.337
0.198,0.044,0.251,-5.337
0.172,0.044,0.252,-5.337
0.142,0.044,0.254,-5.337
0.159,0.041,0.259,-5.337
0.167,0.040,0.260,-5.337
0.144,0.038,0.256,-5.337
0.183,0.037,0.252,-5.337
0.214,0.038,0.252,-5.337
0.224,0.037,0.253,-5.337
0.178,0.039,0.254,-5.337
0.164,0.039,0.255,-5.337
0.188,0.039,0.253,-5.337
0.221,0.035,0.251,-5.337
0.166,0.041,0.251,-5.337
0.133,0.044,0.254,-5.337
0.068,0.045,0.256,-5.337
0.073,0.046,0.257,-5.337
0.152,0.041,0.258,-5.337
0.277,0.032,0.257,-5.337
0.310,0.034,0.256,-5.337
0.256,0.039,0.256,-5.337
0.209,0.042,0.255,-5.337
0.185,0.040,0.251,-5.337
0.182,0.043,0.254,-5.337
0.216,0.038,0.257,-5.337
0.211,0.038,0.258,-5.337
0.164,0.040,0.257,-5.337
0.163,0.040,0.255,-5.337
0.121,0.040,0.253,-5.337
0.160,0.037,0.256,-5.337
0.168,0.041,0.258,-5.337
0.140,0.043,0.254,-5.337
0.148,0.043,0.253,-5.337
0.204,0.041,0.254,-5.337
0.194,0.038,0.255,-5.337
0.191,0.038,0.253,-5.337
0.193,0.038,0.250,-5.337
0.147,0.036,0.252,-5.337
0.109,0.040,0.257,-5.337
0.106,0.042,0.258,-5.337
0.212,0.040,0.255,-5.337
0.220,0.036,0.256,-5.337
0.160,0.035,0.258,-5.337
0.181,0.038,0.255,-5.337
0.158,0.039,0.253,-5.337
0.149,0.043,0.250,-5.337
0.178,0.044,0.251,-5.337
0.182,0.040,0.253,-5.337
0.214,0.037,0.256,-5.337
0.260,0.033,0.258,-5.337
0.220,0.034,0.256,-5.337
0.194,0.035,0.254,-5.337
0.211,0.036,0.255,-5.337
0.200,0.039,0.257,-5.337
0.199,0.038,0.254,-5.337
0.195,0.038,0.255,-5.337
0.216,0.038,0.257,-5.337
0.140,0.042,0.258,-5.337
0.093,0.041,0.253,-5.337
0.136,0.039,0.252,-5.337
0.164,0.039,0.254,-5.337
0.165,0.041,0.258,-5.337
0.137,0.037,0.256,-5.337
0.143,0.033,0.255,-5.337
0.159,0.032,0.256,-5.337
0.141,0.035,0.262,-5.337
0.184,0.035,0.259,-5.337
0.205,0.040,0.256,-5.337
0.166,0.038,0.255,-5.337
0.119,0.040,0.255,-5.337
0.166,0.038,0.255,-5.337
0.167,0.040,0.257,-5.337
0.074,0.041,0.260,-5.337
0.102,0.036,0.262,-5.337
0.157,0.037,0.259,-5.337
0.155,0.036,0.252,-5.337
0.114,0.038,0.250,-5.337
0.146,0.042,0.251,-5.337
0.227,0.041,0.255,-5.337
0.210,0.043,0.256,-5.337
0.168,0.044,0.257,-5.337
0.190,0.042,0.255,-5.337
0.227,0.040,0.255,-5.337
0.224,0.036,0.256,-5.337
0.186,0.036,0.260,-5.337
0.147,0.038,0.259,-5.337
0.164,0.038,0.258,-5.337
0.125,0.037,0.258,-5.337
0.125,0.035,0.257,-5.337
0.198,0.030,0.254,-5.337
0.255,0.032,0.253,-5.337
0.241,0.035,0.252,-5.337
0.185,0.039,0.252,-5.337
0.164,0.036,0.253,-5.337
0.189,0.034,0.258,-5.337
0.192,0.037,0.258,-5.337
0.171,0.040,0.258,-5.337
0.143,0.039,0.257,-5.337
0.227,0.035,0.258,-5.337
0.200,0.035,0.261,-5.337
0.170,0.037,0.256,-5.337
0.194,0.034,0.253,-5.337
0.210,0.034,0.252,-5.337
0.147,0.043,0.257,-5.337
0.091,0.047,0.258,-5.337
0.129,0.043,0.256,-5.337
0.122,0.041,0.255,-5.337
0.112,0.041,0.258,-5.337
0.173,0.041,0.256,-5.337
0.201,0.042,0.253,-5.337
0.220,0.042,0.252,-5.337
0.187,0.041,0.251,-5.337
0.178,0.038,0.252,-5.337
0.175,0.039,0.252,-5.337
0.204,0.039,0.256,-5.337
0.208,0.042,0.258,-5.337
0.203,0.043,0.259,-5.337
0.180,0.040,0.258,-5.337
0.171,0.040,0.255,-5.337
0.160,0.040,0.258,-5.337
0.156,0.037,0.259,-5.337
0.213,0.037,0.254,-5.337
0.201,0.038,0.251,-5.337
0.185,0.038,0.251,-5.337
0.160,0.040,0.255,-5.337
0.224,0.034,0.258,-5.337
0.288,0.031,0.258,-5.337
0.248,0.032,0.255,-5.337
0.237,0.036,0.253,-5.337
0.165,0.039,0.253,-5.337
0.169,0.038,0.253,-5.337
0.198,0.038,0.254,-5.337
0.122,0.042,0.256,-5.337
0.097,0.042,0.255,-5.337
0.188,0.039,0.254,-5.337
0.242,0.038,0.252,-5.337
0.185,0.042,0.257,-5.337
0.106,0.042,0.260,-5.337
0.094,0.043,0.260,-5.337
0.162,0.040,0.256,-5.337
0.180,0.040,0.254,-5.337
0.122,0.044,0.250,-5.337
0.152,0.043,0.251,-5.337
0.172,0.045,0.253,-5.337
0.142,0.043,0.258,-5.337
0.170,0.044,0.262,-5.337
0.144,0.043,0.257,-5.337
0.138,0.044,0.253,-5.337
0.188,0.044,0.255,-5.337
0.180,0.041,0.255,-5.337
0.212,0.039,0.257,-5.337
0.242,0.039,0.258,-5.337
0.242,0.039,0.260,-5.337
0.248,0.037,0.260,-5.337
0.239,0.038,0.254,-5.337
0.212,0.041,0.250,-5.337
0.234,0.044,0.250,-5.337
0.225,0.045,0.253,-5.337
0.193,0.042,0.252,-5.337
0.151,0.044,0.251,-5.337
0.150,0.045,0.251,-5.337
0.180,0.046,0.254,-5.337
0.169,0.046,0.251,-5.337
0.128,0.047,0.250,-5.337
0.157,0.045,0.253,-5.337
0.213,0.042,0.255,-5.337
0.187,0.041,0.257,-5.337
0.168,0.043,0.257,-5.337
0.153,0.042,0.256,-5.337
0.175,0.043,0.257,-5.337
0.116,0.044,0.257,-5.337
0.073,0.042,0.257,-5.337
0.190,0.038,0.258,-5.337
0.283,0.037,0.255,-5.337
0.253,0.035,0.253,-5.337
0.241,0.038,0.253,-5.337
0.205,0.042,0.250,-5.337
0.180,0.042,0.251,-5.337
0.193,0.038,0.255,-5.337
0.192,0.036,0.256,-5.337
0.175,0.040,0.257,-5.337
0.181,0.043,0.256,-5.337
0.186,0.041,0.256,-5.337
0.166,0.041,0.254,-5.337
0.161,0.044,0.255,-5.337
0.159,0.048,0.255,-5.337
0.157,0.048,0.254,-5.337
0.173,0.042,0.254,-5.337
0.174,0.043,0.256,-5.337
0.160,0.048,0.256,-5.337
0.129,0.047,0.256,-5.337
0.123,0.044,0.254,-5.337
0.205,0.040,0.254,-5.337
0.233,0.038,0.254,-5.337
0.215,0.040,0.253,-5.337
0.160,0.040,0.253,-5.337
0.150,0.043,0.254,-5.337
0.151,0.044,0.254,-5.337
0.190,0.043,0.255,-5.337
0.295,0.040,0.255,-5.337
0.277,0.039,0.255,-5.337
0.203,0.041,0.255,-5.337
0.166,0.047,0.255,-5.337
0.155,0.047,0.255,-5.337
0.208,0.046,0.250,-5.337
0.255,0.042,0.252,-5.337
0.191,0.041,0.253,-5.337
0.205,0.041,0.254,-5.337
0.272,0.042,0.257,-5.337
0.270,0.044,0.261,-5.337
0.194,0.045,0.260,-5.337
0.169,0.046,0.256,-5.337
0.205,0.045,0.254,-5.337
0.213,0.046,0.256,-5.337
0.207,0.044,0.256,-5.337
0.246,0.041,0.257,-5.337
0.313,0.042,0.256,-5.337
0.248,0.043,0.256,-5.337
0.200,0.043,0.255,-5.337
0.197,0.044,0.255,-5.337
0.232,0.045,0.254,-5.337
0.259,0.047,0.256,-5.337
0.150,0.047,0.255,-5.337
0.044,0.048,0.252,-5.337
0.066,0.046,0.255,-5.337
0.215,0.042,0.260,-5.337
0.237,0.042,0.259,-5.337
0.167,0.044,0.253,-5.337
0.129,0.044,0.255,-5.337
0.123,0.044,0.256,-5.337
0.107,0.048,0.257,-5.337
0.138,0.045,0.252,-5.337
0.134,0.045,0.249,-5.337
0.204,0.042,0.249,-5.337
0.201,0.045,0.258,-5.337
0.208,0.043,0.262,-5.337
0.231,0.045,0.260,-5.337
0.228,0.045,0.260,-5.337
0.261,0.044,0.260,-5.337
0.253,0.044,0.257,-5.337
0.212,0.045,0.254,-5.337
0.213,0.042,0.258,-5.337
0.249,0.041,0.263,-5.337
0.194,0.045,0.264,-5.337
0.171,0.044,0.259,-5.337
0.229,0.043,0.251,-5.337
0.235,0.047,0.248,-5.337
0.213,0.047,0.249,-5.337
0.216,0.046,0.252,-5.337
0.198,0.048,0.253,-5.337
0.184,0.052,0.254,-5.337
0.177,0.051,0.255,-5.337
0.183,0.050,0.255,-5.337
0.134,0.051,0.255,-5.337
0.152,0.051,0.254,-5.337
0.196,0.048,0.256,-5.337
0.192,0.051,0.254,-5.337
0.158,0.053,0.256,-5.337
0.158,0.053,0.258,-5.337
0.205,0.051,0.259,-5.337
0.193,0.047,0.257,-5.337
0.142,0.049,0.258,-5.337
0.166,0.053,0.256,-5.337
0.131,0.051,0.254,-5.337
0.126,0.048,0.255,-5.337
0.139,0.046,0.254,-5.337
0.102,0.048,0.253,-5.337
0.091,0.052,0.255,-5.337
0.168,0.049,0.257,-5.337
0.182,0.049,0.260,-5.337
0.149,0.049,0.259,-5.337
0.149,0.048,0.257,-5.337
0.138,0.051,0.255,-5.337
0.095,0.054,0.251,-5.337
0.158,0.050,0.252,-5.337
0.226,0.047,0.255,-5.337
0.194,0.049,0.254,-5.337
0.222,0.045,0.254,-5.337
0.290,0.047,0.251,-5.337
0.267,0.052,0.251,-5.337
0.278,0.048,0.251,-5.337
0.313,0.050,0.256,-5.337
0.326,0.049,0.261,-5.337
0.295,0.050,0.259,-5.337
0.250,0.051,0.258,-5.337
0.185,0.051,0.257,-5.337
0.158,0.052,0.254,-5.337
0.201,0.048,0.248,-5.337
0.268,0.043,0.252,-5.337
0.170,0.044,0.253,-5.337
0.179,0.048,0.253,-5.337
0.262,0.050,0.255,-5.337
0.273,0.049,0.255,-5.337
0.272,0.048,0.254,-5.337
0.276,0.048,0.252,-5.337
0.207,0.050,0.257,-5.337
0.142,0.052,0.263,-5.337
0.132,0.052,0.262,-5.337
0.129,0.055,0.258,-5.337
0.143,0.054,0.258,-5.337
0.215,0.054,0.255,-5.337
0.278,0.057,0.251,-5.337
0.271,0.058,0.252,-5.337
0.219,0.055,0.253,-5.337
0.169,0.055,0.257,-5.337
0.206,0.055,0.255,-5.337
0.217,0.056,0.250,-5.337
0.179,0.057,0.253,-5.337
0.175,0.054,0.256,-5.337
0.284,0.052,0.259,-5.337
0.296,0.049,0.257,-5.337
0.249,0.051,0.256,-5.337
0.231,0.050,0.254,-5.337
0.242,0.048,0.253,-5.337
0.195,0.051,0.251,-5.337
0.179,0.050,0.252,-5.337
0.162,0.049,0.252,-5.337
0.193,0.051,0.251,-5.337
0.211,0.052,0.254,-5.337
0.221,0.051,0.257,-5.337
0.183,0.050,0.255,-5.337
0.158,0.050,0.252,-5.337
0.206,0.050,0.254,-5.337
0.202,0.055,0.257,-5.337
0.201,0.056,0.258,-5.337
0.186,0.056,0.258,-5.337
0.184,0.056,0.257,-5.337
0.185,0.055,0.258,-5.337
0.199,0.053,0.258,-5.337
0.240,0.051,0.258,-5.337
0.288,0.053,0.257,-5.337
0.248,0.053,0.254,-5.337
0.201,0.054,0.254,-5.337
0.186,0.054,0.254,-5.337
0.243,0.053,0.256,-5.337
0.278,0.055,0.255,-5.337
0.255,0.057,0.254,-5.337
0.222,0.057,0.255,-5.337
0.186,0.058,0.256,-5.337
0.161,0.056,0.255,-5.337
0.207,0.055,0.257,-5.337
0.212,0.057,0.257,-5.337
0.204,0.055,0.255,-5.337
0.203,0.053,0.257,-5.337
0.249,0.055,0.255,-5.337
0.228,0.057,0.252,-5.337
0.219,0.059,0.249,-5.337
0.214,0.059,0.253,-5.337
0.172,0.061,0.257,-5.337
0.168,0.059,0.254,-5.337
0.254,0.056,0.256,-5.337
0.245,0.057,0.261,-5.337
0.210,0.054,0.265,-5.337
0.183,0.054,0.263,-5.337
0.179,0.055,0.259,-5.337
0.167,0.054,0.257,-5.337
0.191,0.051,0.256,-5.337
0.239,0.050,0.254,-5.337
0.262,0.051,0.253,-5.337
0.233,0.054,0.255,-5.337
0.161,0.057,0.256,-5.337
0.192,0.058,0.258,-5.337
0.266,0.054,0.259,-5.337
0.284,0.051,0.261,-5.337
0.259,0.052,0.261,-5.337
0.182,0.056,0.259,-5.337
0.142,0.053,0.254,-5.337
0.177,0.052,0.251,-5.337
0.147,0.053,0.250,-5.337
0.148,0.055,0.252,-5.337
0.289,0.053,0.257,-5.337
0.334,0.050,0.257,-5.337
0.258,0.051,0.257,-5.337
0.226,0.051,0.259,-5.337
0.193,0.052,0.261,-5.337
0.228,0.052,0.257,-5.337
0.205,0.056,0.255,-5.337
0.150,0.059,0.254,-5.337
0.139,0.060,0.256,-5.337
0.121,0.057,0.257,-5.337
0.072,0.057,0.258,-5.337
0.109,0.060,0.259,-5.337
0.169,0.059,0.259,-5.337
0.194,0.060,0.255,-5.337
0.203,0.061,0.253,-5.337
0.234,0.063,0.252,-5.337
0.261,0.060,0.253,-5.337
0.254,0.060,0.252,-5.337
0.200,0.059,0.255,-5.337
0.139,0.059,0.253,-5.337
0.162,0.063,0.253,-5.337
0.169,0.059,0.257,-5.337
0.156,0.060,0.257,-5.337
0.189,0.059,0.254,-5.337
0.291,0.059,0.253,-5.337
0.350,0.057,0.252,-5.337
0.262,0.062,0.254,-5.337
0.212,0.063,0.260,-5.337
0.181,0.061,0.263,-5.337
0.187,0.060,0.262,-5.337
0.192,0.059,0.256,-5.337
0.153,0.062,0.255,-5.337
0.096,0.063,0.253,-5.337
0.111,0.061,0.252,-5.337
0.198,0.056,0.251,-5.337
0.286,0.050,0.252,-5.337
0.291,0.054,0.255,-5.337
0.275,0.060,0.255,-5.337
0.198,0.059,0.251,-5.337
0.161,0.057,0.253,-5.337
0.206,0.056,0.257,-5.337
0.279,0.055,0.257,-5.337
0.245,0.053,0.252,-5.337
0.180,0.055,0.253,-5.337
0.139,0.057,0.255,-5.337
0.205,0.058,0.251,-5.337
0.261,0.055,0.250,-5.337
0.200,0.056,0.254,-5.337
0.167,0.057,0.257,-5.337
0.216,0.054,0.261,-5.337
0.277,0.051,0.256,-5.337
0.267,0.053,0.250,-5.337
0.270,0.052,0.251,-5.337
0.275,0.054,0.252,-5.337
0.212,0.055,0.251,-5.337
0.157,0.059,0.252,-5.337
0.113,0.056,0.254,-5.337
0.135,0.055,0.253,-5.337
0.193,0.057,0.249,-5.337
0.220,0.057,0.249,-5.337
0.230,0.058,0.255,-5.337
0.207,0.060,0.255,-5.337
0.143,0.060,0.253,-5.337
0.151,0.052,0.250,-5.337
0.185,0.054,0.246,-5.337
0.187,0.060,0.245,-5.337
0.174,0.057,0.249,-5.337
0.157,0.057,0.253,-5.337
0.100,0.060,0.258,-5.337
0.111,0.056,0.259,-5.337
0.239,0.048,0.254,-5.337
0.282,0.049,0.250,-5.337
0.180,0.054,0.251,-5.337
0.131,0.053,0.254,-5.337
0.167,0.052,0.255,-5.337
0.149,0.049,0.251,-5.337
0.194,0.048,0.248,-5.337
0.250,0.046,0.250,-5.337
0.230,0.050,0.252,-5.337
0.216,0.051,0.252,-5.337
0.171,0.055,0.251,-5.337
0.142,0.054,0.253,-5.337
0.199,0.054,0.255,-5.337
0.197,0.055,0.251,-5.337
0.191,0.054,0.247,-5.337
0.164,0.052,0.245,-5.337
0.218,0.049,0.245,-5.337
0.249,0.047,0.250,-5.337
0.181,0.049,0.257,-5.337
0.152,0.049,0.262,-5.337
0.171,0.047,0.262,-5.337
0.219,0.046,0.255,-5.337
0.259,0.050,0.247,-5.337
0.223,0.054,0.250,-5.337
0.168,0.054,0.252,-5.337
0.151,0.052,0.254,-5.337
0.251,0.047,0.254,-5.337
0.214,0.052,0.253,-5.337
0.146,0.056,0.250,-5.337
0.194,0.056,0.249,-5.337
0.210,0.052,0.249,-5.337
0.174,0.049,0.250,-5.337
0.205,0.045,0.252,-5.337
0.227,0.042,0.254,-5.337
0.260,0.044,0.257,-5.337
0.246,0.046,0.255,-5.337
0.232,0.045,0.251,-5.337
0.228,0.045,0.250,-5.337
0.222,0.048,0.249,-5.337
0.216,0.052,0.247,-5.337
0.312,0.052,0.249,-5.337
0.317,0.050,0.250,-5.337
0.233,0.051,0.253,-5.337
0.151,0.052,0.252,-5.337
0.158,0.051,0.251,-5.337
0.148,0.048,0.250,-5.337
0.162,0.051,0.250,-5.337
0.216,0.051,0.250,-5.337
0.241,0.048,0.253,-5.337
0.212,0.047,0.254,-5.337
0.161,0.048,0.252,-5.337
0.137,0.047,0.251,-5.337
0.187,0.048,0.251,-5.337
0.225,0.048,0.250,-5.337
0.188,0.050,0.250,-5.337
0.175,0.045,0.253,-5.337
0.180,0.046,0.254,-5.337
0.134,0.048,0.256,-5.337
0.100,0.050,0.255,-5.337
0.156,0.047,0.253,-5.337
0.196,0.044,0.251,-5.337
0.194,0.045,0.248,-5.337
0.214,0.047,0.252,-5.337
0.211,0.047,0.251,-5.337
0.194,0.047,0.253,-5.337
0.191,0.048,0.255,-5.337
0.216,0.047,0.252,-5.337
0.230,0.044,0.250,-5.337
0.272,0.042,0.248,-5.337
0.196,0.048,0.245,-5.337
0.172,0.050,0.248,-5.337
0.151,0.048,0.253,-5.337
0.071,0.046,0.254,-5.337
0.084,0.049,0.254,-5.337
0.077,0.051,0.250,-5.337
0.165,0.048,0.248,-5.337
0.164,0.044,0.246,-5.337
0.078,0.046,0.251,-5.337
0.113,0.041,0.251,-5.337
0.203,0.041,0.249,-5.337
0.196,0.041,0.246,-5.337
0.137,0.042,0.246,-5.337
0.128,0.041,0.252,-5.337
0.126,0.044,0.255,-5.337
0.136,0.041,0.252,-5.337
0.179,0.039,0.252,-5.337
0.153,0.039,0.254,-5.337
0.165,0.038,0.255,-5.337
0.133,0.041,0.252,-5.337
0.079,0.046,0.250,-5.337
0.072,0.047,0.249,-5.337
0.091,0.047,0.247,-5.337
0.165,0.046,0.248,-5.337
0.242,0.045,0.249,-5.337
0.242,0.041,0.252,-5.337
0.192,0.039,0.253,-5.337
0.127,0.043,0.256,-5.337
0.133,0.045,0.253,-5.337
0.232,0.038,0.249,-5.337
0.352,0.035,0.245,-5.337
0.310,0.042,0.246,-5.337
0.156,0.042,0.248,-5.337
0.180,0.038,0.251,-5.337
0.225,0.038,0.252,-5.337
0.229,0.043,0.252,-5.337
0.226,0.042,0.252,-5.337
0.174,0.044,0.249,-5.337
0.174,0.042,0.245,-5.337
0.132,0.046,0.245,-5.337
0.116,0.045,0.250,-5.337
0.152,0.041,0.254,-5.337
0.118,0.043,0.254,-5.337
0.139,0.043,0.250,-5.337
0.116,0.040,0.248,-5.337
0.100,0.041,0.248,-5.337
0.113,0.042,0.247,-5.337
0.095,0.043,0.247,-5.337
0.149,0.040,0.249,-5.337
0.250,0.040,0.248,-5.337
0.223,0.041,0.245,-5.337
0.147,0.042,0.245,-5.337
0.149,0.044,0.250,-5.337
0.257,0.043,0.254,-5.337
0.251,0.041,0.253,-5.337
0.135,0.040,0.248,-5.337
0.150,0.037,0.249,-5.337
0.162,0.037,0.250,-5.337
0.179,0.036,0.253,-5.337
0.225,0.035,0.252,-5.337
0.188,0.042,0.249,-5.337
0.172,0.040,0.247,-5.337
0.200,0.042,0.248,-5.337
0.198,0.044,0.249,-5.337
0.136,0.042,0.250,-5.337
0.135,0.042,0.250,-5.337
0.171,0.043,0.248,-5.337
0.201,0.041,0.246,-5.337
0.130,0.041,0.248,-5.337
0.106,0.040,0.248,-5.337
0.254,0.042,0.247,-5.337
0.335,0.041,0.244,-5.337
0.304,0.036,0.248,-5.337
0.246,0.038,0.246,-5.337
0.223,0.040,0.246,-5.337
0.169,0.042,0.248,-5.337
0.176,0.039,0.251,-5.337
0.215,0.035,0.254,-5.337
0.260,0.037,0.254,-5.337
0.239,0.039,0.253,-5.337
0.174,0.038,0.251,-5.337
0.188,0.036,0.253,-5.337
0.211,0.033,0.251,-5.337
0.215,0.032,0.251,-5.337
0.198,0.036,0.252,-5.337
0.158,0.041,0.254,-5.337
0.132,0.038,0.249,-5.337
0.161,0.038,0.248,-5.337
0.141,0.038,0.249,-5.337
0.167,0.035,0.251,-5.337
0.203,0.031,0.251,-5.337
0.127,0.032,0.248,-5.337
0.065,0.035,0.246,-5.337
0.132,0.037,0.248,-5.337
0.198,0.032,0.250,-5.337
0.194,0.033,0.250,-5.337
0.174,0.037,0.248,-5.337
0.080,0.040,0.250,-5.337
0.114,0.039,0.253,-5.337
0.183,0.038,0.253,-5.337
0.217,0.033,0.249,-5.337
0.160,0.034,0.248,-5.337
0.169,0.032,0.251,-5.337
0.165,0.034,0.250,-5.337
0.165,0.036,0.246,-5.337
0.126,0.037,0.247,-5.337
0.155,0.039,0.252,-5.337
0.240,0.038,0.253,-5.337
0.160,0.040,0.252,-5.337
0.209,0.035,0.248,-5.337
0.232,0.034,0.248,-5.337
0.156,0.037,0.248,-5.337
0.171,0.038,0.252,-5.337
0.204,0.038,0.253,-5.337
0.189,0.035,0.254,-5.337
0.183,0.030,0.252,-5.337
0.192,0.031,0.252,-5.337
0.180,0.038,0.249,-5.337
0.138,0.041,0.247,-5.337
0.078,0.039,0.246,-5.337
0.111,0.035,0.243,-5.337
0.253,0.036,0.244,-5.337
0.282,0.037,0.251,-5.337
0.148,0.038,0.256,-5.337
0.053,0.040,0.255,-5.337
0.119,0.039,0.251,-5.337
0.166,0.038,0.249,-5.337
0.151,0.038,0.250,-5.337
0.108,0.042,0.249,-5.337
0.102,0.040,0.251,-5.337
0.155,0.039,0.250,-5.337
0.206,0.038,0.249,-5.337
0.282,0.037,0.246,-5.337
0.263,0.040,0.250,-5.337
0.202,0.040,0.254,-5.337
0.215,0.043,0.255,-5.337
0.222,0.047,0.252,-5.337
0.186,0.045,0.249,-5.337
0.198,0.043,0.248,-5.337
0.173,0.045,0.249,-5.337
0.163,0.042,0.247,-5.337
0.195,0.038,0.249,-5.337
0.203,0.034,0.253,-5.337
0.157,0.038,0.258,-5.337
0.185,0.040,0.258,-5.337
0.267,0.038,0.253,-5.337
0.288,0.038,0.249,-5.337
0.297,0.034,0.246,-5.337
0.273,0.034,0.244,-5.337
0.244,0.036,0.242,-5.337
0.191,0.039,0.242,-5.337
0.155,0.037,0.247,-5.337
0.190,0.036,0.254,-5.337
0.228,0.037,0.254,-5.337
0.180,0.040,0.251,-5.337
0.139,0.044,0.248,-5.337
0.164,0.043,0.249,-5.337
0.179,0.043,0.247,-5.337
0.168,0.041,0.249,-5.337
0.230,0.038,0.251,-5.337
0.265,0.040,0.253,-5.337
0.286,0.040,0.250,-5.337
0.242,0.039,0.251,-5.337
0.178,0.041,0.252,-5.337
0.192,0.044,0.250,-5.337
0.205,0.041,0.244,-5.337
0.145,0.041,0.244,-5.337
0.171,0.039,0.247,-5.337
0.239,0.042,0.249,-5.337
0.216,0.046,0.249,-5.337
0.146,0.048,0.253,-5.337
0.161,0.047,0.251,-5.337
0.257,0.042,0.249,-5.337
0.223,0.043,0.248,-5.337
0.162,0.046,0.247,-5.337
0.169,0.044,0.248,-5.337
0.188,0.043,0.252,-5.337
0.170,0.043,0.254,-5.337
0.173,0.041,0.250,-5.337
0.188,0.042,0.250,-5.337
0.180,0.042,0.252,-5.337
0.184,0.041,0.253,-5.337
0.172,0.042,0.253,-5.337
0.147,0.040,0.251,-5.337
0.145,0.041,0.248,-5.337
0.162,0.043,0.247,-5.337
0.211,0.041,0.247,-5.337
0.275,0.042,0.249,-5.337
0.276,0.042,0.249,-5.337
0.285,0.042,0.249,-5.337
0.253,0.042,0.250,-5.337
0.202,0.044,0.253,-5.337
