[Parameters]
Operating Mode, Feedback
0.169,0.063,0.272,-5.337
0.132,0.063,0.273,-5.337
0.153,0.060,0.274,-5.337
0.160,0.059,0.272,-5.337
0.181,0.061,0.270,-5.337
0.189,0.060,0.270,-5.337
0.229,0.060,0.270,-5.337
0.178,0.062,0.272,-5.337
0.173,0.064,0.269,-5.337
0.227,0.063,0.267,-5.337
0.183,0.063,0.267,-5.337
0.173,0.062,0.268,-5.337
0.164,0.062,0.269,-5.337
0.162,0.056,0.268,-5.337
0.231,0.052,0.266,-5.337
0.235,0.054,0.270,-5.337
0.237,0.057,0.274,-5.337
0.298,0.056,0.275,-5.337
0.277,0.056,0.269,-5.337
0.240,0.059,0.268,-5.337
0.164,0.064,0.269,-5.337
0.120,0.067,0.272,-5.337
0.152,0.063,0.270,-5.337
0.154,0.065,0.267,-5.337
0.188,0.063,0.265,-5.337
0.217,0.060,0.269,-5.337
0.167,0.057,0.272,-5.337
0.145,0.059,0.272,-5.337
0.173,0.061,0.274,-5.337
0.149,0.061,0.274,-5.337
0.076,0.063,0.269,-5.337
0.109,0.064,0.268,-5.337
0.158,0.062,0.270,-5.337
0.187,0.057,0.273,-5.337
0.190,0.059,0.273,-5.337
0.203,0.062,0.271,-5.337
0.169,0.062,0.269,-5.337
0.192,0.062,0.267,-5.337
0.230,0.062,0.266,-5.337
0.265,0.062,0.265,-5.337
0.282,0.066,0.267,-5.337
0.244,0.063,0.267,-5.337
0.152,0.063,0.269,-5.337
0.112,0.065,0.267,-5.337
0.068,0.071,0.267,-5.337
0.092,0.068,0.269,-5.337
0.029,0.069,0.268,-5.337
0.044,0.070,0.267,-5.337
0.095,0.071,0.266,-5.337
0.128,0.067,0.268,-5.337
0.187,0.067,0.271,-5.337
0.213,0.068,0.270,-5.337
0.179,0.069,0.271,-5.337
0.153,0.068,0.271,-5.337
0.223,0.068,0.270,-5.337
0.270,0.067,0.269,-5.337
0.275,0.067,0.271,-5.337
0.226,0.065,0.277,-5.337
0.210,0.068,0.277,-5.337
0.286,0.064,0.274,-5.337
0.298,0.062,0.273,-5.337
0.298,0.064,0.272,-5.337
0.205,0.066,0.269,-5.337
0.128,0.066,0.268,-5.337
0.115,0.064,0.266,-5.337
0.082,0.066,0.268,-5.337
0.057,0.070,0.270,-5.337
0.114,0.069,0.269,-5.337
0.126,0.066,0.264,-5.337
0.169,0.064,0.259,-5.337
0.211,0.066,0.262,-5.337
0.169,0.069,0.269,-5.337
0.074,0.071,0.272,-5.337
0.110,0.068,0.268,-5.337
0.179,0.067,0.269,-5.337
0.174,0.066,0.272,-5.337
0.092,0.068,0.271,-5.337
0.114,0.069,0.267,-5.337
0.129,0.069,0.266,-5.337
0.114,0.069,0.269,-5.337
0.087,0.065,0.272,-5.337
0.100,0.061,0.269,-5.337
0.132,0.062,0.272,-5.337
0.176,0.064,0.273,-5.337
0.173,0.063,0.271,-5.337
0.162,0.062,0.272,-5.337
0.161,0.063,0.270,-5.337
0.224,0.064,0.271,-5.337
0.224,0.064,0.272,-5.337
0.235,0.064,0.269,-5.337
0.188,0.063,0.270,-5.337
0.148,0.064,0.272,-5.337
0.259,0.058,0.270,-5.337
0.332,0.055,0.267,-5.337
0.322,0.057,0.269,-5.337
0.148,0.059,0.272,-5.337
0.102,0.061,0.272,-5.337
0.170,0.060,0.273,-5.337
0.216,0.061,0.270,-5.337
0.210,0.063,0.271,-5.337
0.192,0.061,0.272,-5.337
0.227,0.057,0.271,-5.337
0.145,0.060,0.268,-5.337
0.132,0.058,0.264,-5.337
0.153,0.057,0.264,-5.337
0.173,0.060,0.271,-5.337
0.143,0.062,0.272,-5.337
0.217,0.061,0.272,-5.337
0.225,0.064,0.273,-5.337
0.134,0.062,0.275,-5.337
0.140,0.059,0.273,-5.337
0.093,0.061,0.269,-5.337
0.098,0.065,0.266,-5.337
0.150,0.066,0.268,-5.337
0.157,0.062,0.270,-5.337
0.142,0.061,0.272,-5.337
0.188,0.060,0.273,-5.337
0.137,0.062,0.270,-5.337
0.111,0.059,0.270,-5.337
0.155,0.058,0.270,-5.337
0.155,0.060,0.272,-5.337
0.179,0.056,0.273,-5.337
0.232,0.054,0.274,-5.337
0.271,0.054,0.278,-5.337
0.274,0.060,0.277,-5.337
0.196,0.062,0.269,-5.337
0.167,0.063,0.265,-5.337
0.215,0.055,0.268,-5.337
0.249,0.053,0.268,-5.337
0.222,0.055,0.268,-5.337
0.180,0.058,0.271,-5.337
0.180,0.058,0.272,-5.337
0.223,0.056,0.275,-5.337
0.204,0.053,0.271,-5.337
0.201,0.056,0.269,-5.337
0.167,0.051,0.269,-5.337
0.160,0.051,0.268,-5.337
0.126,0.053,0.265,-5.337
0.138,0.051,0.268,-5.337
0.180,0.049,0.273,-5.337
0.163,0.054,0.274,-5.337
0.143,0.057,0.276,-5.337
0.177,0.055,0.273,-5.337
0.255,0.054,0.278,-5.337
0.269,0.055,0.280,-5.337
0.178,0.054,0.279,-5.337
0.134,0.057,0.272,-5.337
0.166,0.058,0.267,-5.337
0.104,0.060,0.266,-5.337
0.117,0.056,0.267,-5.337
0.168,0.050,0.270,-5.337
0.120,0.055,0.273,-5.337
0.081,0.057,0.276,-5.337
0.117,0.055,0.278,-5.337
0.175,0.051,0.273,-5.337
0.140,0.051,0.268,-5.337
0.176,0.047,0.264,-5.337
0.209,0.052,0.266,-5.337
0.160,0.053,0.271,-5.337
0.224,0.048,0.277,-5.337
0.208,0.051,0.275,-5.337
0.136,0.051,0.273,-5.337
0.180,0.052,0.275,-5.337
0.161,0.052,0.274,-5.337
0.142,0.049,0.270,-5.337
0.168,0.049,0.269,-5.337
0.215,0.046,0.272,-5.337
0.230,0.046,0.271,-5.337
0.205,0.047,0.270,-5.337
0.234,0.047,0.266,-5.337
0.289,0.047,0.267,-5.337
0.309,0.048,0.271,-5.337
0.184,0.050,0.277,-5.337
0.129,0.049,0.278,-5.337
0.126,0.051,0.273,-5.337
0.117,0.048,0.269,-5.337
0.225,0.049,0.268,-5.337
0.244,0.048,0.269,-5.337
0.174,0.050,0.274,-5.337
0.133,0.053,0.273,-5.337
0.110,0.052,0.270,-5.337
0.162,0.046,0.268,-5.337
0.200,0.047,0.272,-5.337
0.213,0.051,0.276,-5.337
0.221,0.053,0.275,-5.337
0.224,0.052,0.272,-5.337
0.210,0.049,0.267,-5.337
0.228,0.047,0.265,-5.337
0.182,0.049,0.268,-5.337
0.177,0.047,0.271,-5.337
0.251,0.045,0.267,-5.337
0.233,0.047,0.266,-5.337
0.101,0.050,0.267,-5.337
0.089,0.052,0.272,-5.337
0.155,0.048,0.276,-5.337
0.107,0.049,0.275,-5.337
0.114,0.043,0.274,-5.337
0.190,0.043,0.268,-5.337
0.224,0.044,0.267,-5.337
0.208,0.044,0.269,-5.337
0.149,0.046,0.269,-5.337
0.123,0.046,0.270,-5.337
0.165,0.042,0.270,-5.337
0.234,0.041,0.269,-5.337
0.189,0.044,0.269,-5.337
0.129,0.048,0.268,-5.337
0.101,0.051,0.269,-5.337
0.141,0.048,0.272,-5.337
0.223,0.044,0.272,-5.337
0.211,0.045,0.268,-5.337
0.144,0.051,0.267,-5.337
0.156,0.050,0.268,-5.337
0.219,0.047,0.269,-5.337
0.315,0.042,0.268,-5.337
0.306,0.042,0.267,-5.337
0.262,0.040,0.269,-5.337
0.252,0.040,0.271,-5.337
0.187,0.042,0.270,-5.337
0.199,0.042,0.267,-5.337
0.167,0.044,0.262,-5.337
0.126,0.043,0.263,-5.337
0.134,0.042,0.269,-5.337
0.225,0.043,0.273,-5.337
0.201,0.043,0.272,-5.337
0.113,0.046,0.270,-5.337
0.138,0.043,0.270,-5.337
0.154,0.041,0.271,-5.337
0.164,0.041,0.272,-5.337
0.177,0.041,0.267,-5.337
0.164,0.042,0.267,-5.337
0.183,0.042,0.271,-5.337
0.186,0.045,0.275,-5.337
0.173,0.047,0.271,-5.337
0.174,0.047,0.270,-5.337
0.200,0.043,0.269,-5.337
0.147,0.046,0.266,-5.337
0.115,0.043,0.266,-5.337
0.183,0.041,0.272,-5.337
0.234,0.041,0.275,-5.337
0.185,0.046,0.274,-5.337
0.167,0.044,0.271,-5.337
0.135,0.047,0.271,-5.337
0.099,0.046,0.272,-5.337
0.129,0.044,0.270,-5.337
0.182,0.041,0.268,-5.337
0.184,0.044,0.266,-5.337
0.180,0.048,0.265,-5.337
0.135,0.050,0.265,-5.337
0.126,0.048,0.267,-5.337
0.167,0.043,0.269,-5.337
0.175,0.045,0.272,-5.337
0.155,0.043,0.268,-5.337
0.187,0.042,0.268,-5.337
0.169,0.040,0.269,-5.337
0.117,0.039,0.271,-5.337
0.150,0.039,0.270,-5.337
0.215,0.043,0.270,-5.337
0.236,0.040,0.269,-5.337
0.198,0.042,0.269,-5.337
0.151,0.038,0.270,-5.337
0.159,0.039,0.270,-5.337
0.175,0.042,0.269,-5.337
0.117,0.044,0.271,-5.337
0.108,0.040,0.270,-5.337
0.114,0.041,0.270,-5.337
0.185,0.040,0.269,-5.337
0.242,0.041,0.268,-5.337
0.226,0.042,0.269,-5.337
0.202,0.041,0.269,-5.337
0.179,0.041,0.271,-5.337
0.173,0.039,0.271,-5.337
0.194,0.039,0.269,-5.337
0.165,0.042,0.265,-5.337
0.109,0.048,0.267,-5.337
0.122,0.044,0.269,-5.337
0.113,0.045,0.268,-5.337
0.183,0.043,0.267,-5.337
0.194,0.043,0.268,-5.337
0.114,0.042,0.270,-5.337
0.085,0.040,0.270,-5.337
0.117,0.043,0.271,-5.337
0.201,0.042,0.269,-5.337
0.180,0.041,0.266,-5.337
0.155,0.043,0.265,-5.337
0.167,0.043,0.266,-5.337
0.156,0.043,0.269,-5.337
0.148,0.045,0.272,-5.337
0.126,0.044,0.271,-5.337
0.096,0.044,0.273,-5.337
0.172,0.044,0.272,-5.337
0.202,0.039,0.272,-5.337
0.120,0.044,0.268,-5.337
0.108,0.044,0.268,-5.337
0.150,0.039,0.267,-5.337
0.216,0.040,0.269,-5.337
0.180,0.042,0.267,-5.337
0.133,0.043,0.267,-5.337
0.112,0.045,0.268,-5.337
0.171,0.043,0.269,-5.337
0.272,0.040,0.272,-5.337
0.263,0.041,0.272,-5.337
0.195,0.041,0.268,-5.337
0.165,0.040,0.264,-5.337
0.214,0.039,0.265,-5.337
0.255,0.037,0.270,-5.337
0.196,0.044,0.271,-5.337
0.209,0.044,0.269,-5.337
0.261,0.040,0.271,-5.337
0.283,0.038,0.273,-5.337
0.239,0.038,0.271,-5.337
0.207,0.040,0.270,-5.337
0.169,0.041,0.270,-5.337
0.153,0.043,0.267,-5.337
0.141,0.047,0.264,-5.337
0.165,0.046,0.266,-5.337
0.207,0.042,0.272,-5.337
0.228,0.038,0.273,-5.337
0.209,0.040,0.270,-5.337
0.195,0.042,0.271,-5.337
0.100,0.046,0.272,-5.337
0.095,0.042,0.270,-5.337
0.194,0.039,0.268,-5.337
0.189,0.041,0.268,-5.337
0.138,0.039,0.270,-5.337
0.154,0.038,0.270,-5.337
0.134,0.034,0.269,-5.337
0.137,0.036,0.271,-5.337
0.135,0.041,0.270,-5.337
0.132,0.039,0.270,-5.337
0.164,0.041,0.270,-5.337
0.166,0.046,0.267,-5.337
0.126,0.044,0.265,-5.337
0.167,0.040,0.269,-5.337
0.149,0.044,0.268,-5.337
0.139,0.042,0.269,-5.337
0.129,0.037,0.268,-5.337
0.157,0.036,0.265,-5.337
0.205,0.037,0.266,-5.337
0.210,0.041,0.268,-5.337
0.224,0.038,0.269,-5.337
0.172,0.035,0.272,-5.337
0.177,0.036,0.271,-5.337
0.197,0.039,0.268,-5.337
0.166,0.042,0.266,-5.337
0.170,0.039,0.266,-5.337
0.168,0.037,0.269,-5.337
0.242,0.033,0.273,-5.337
0.208,0.033,0.273,-5.337
0.139,0.034,0.272,-5.337
0.195,0.034,0.271,-5.337
0.270,0.037,0.270,-5.337
0.226,0.040,0.270,-5.337
0.109,0.039,0.268,-5.337
0.128,0.038,0.264,-5.337
0.182,0.041,0.265,-5.337
0.165,0.045,0.266,-5.337
0.165,0.041,0.265,-5.337
0.179,0.039,0.267,-5.337
0.154,0.036,0.269,-5.337
0.206,0.039,0.271,-5.337
0.216,0.042,0.271,-5.337
0.175,0.042,0.271,-5.337
0.143,0.040,0.269,-5.337
0.098,0.043,0.267,-5.337
0.130,0.040,0.264,-5.337
0.150,0.042,0.267,-5.337
0.128,0.044,0.267,-5.337
0.156,0.042,0.267,-5.337
0.256,0.039,0.270,-5.337
0.259,0.041,0.269,-5.337
0.215,0.041,0.272,-5.337
0.140,0.042,0.274,-5.337
0.105,0.040,0.275,-5.337
0.128,0.036,0.272,-5.337
0.142,0.036,0.269,-5.337
0.176,0.038,0.269,-5.337
0.183,0.040,0.269,-5.337
0.153,0.043,0.268,-5.337
0.166,0.041,0.272,-5.337
0.202,0.041,0.273,-5.337
0.177,0.041,0.275,-5.337
0.190,0.041,0.274,-5.337
0.188,0.041,0.273,-5.337
0.214,0.039,0.269,-5.337
0.172,0.041,0.267,-5.337
0.167,0.043,0.267,-5.337
0.157,0.045,0.268,-5.337
0.193,0.042,0.267,-5.337
0.202,0.044,0.265,-5.337
0.153,0.047,0.264,-5.337
0.197,0.047,0.267,-5.337
0.269,0.047,0.267,-5.337
0.243,0.046,0.269,-5.337
0.118,0.048,0.275,-5.337
0.086,0.044,0.277,-5.337
0.210,0.043,0.272,-5.337
0.161,0.047,0.266,-5.337
0.068,0.052,0.266,-5.337
0.058,0.053,0.269,-5.337
0.059,0.050,0.270,-5.337
0.162,0.043,0.268,-5.337
0.265,0.040,0.267,-5.337
0.267,0.044,0.266,-5.337
0.159,0.050,0.266,-5.337
0.126,0.051,0.268,-5.337
0.216,0.049,0.270,-5.337
0.251,0.045,0.271,-5.337
0.210,0.049,0.270,-5.337
0.176,0.048,0.270,-5.337
0.220,0.048,0.272,-5.337
0.209,0.048,0.274,-5.337
0.144,0.047,0.275,-5.337
0.131,0.047,0.272,-5.337
0.165,0.045,0.271,-5.337
0.210,0.043,0.271,-5.337
0.163,0.039,0.269,-5.337
0.198,0.040,0.271,-5.337
0.189,0.047,0.273,-5.337
0.211,0.047,0.274,-5.337
0.206,0.044,0.270,-5.337
0.185,0.048,0.265,-5.337
0.187,0.046,0.261,-5.337
0.178,0.048,0.261,-5.337
0.128,0.048,0.265,-5.337
0.108,0.050,0.269,-5.337
0.132,0.047,0.269,-5.337
0.136,0.044,0.267,-5.337
0.117,0.045,0.265,-5.337
0.152,0.048,0.268,-5.337
0.229,0.047,0.270,-5.337
0.218,0.048,0.268,-5.337
0.157,0.048,0.269,-5.337
0.187,0.045,0.273,-5.337
0.237,0.045,0.275,-5.337
0.176,0.051,0.275,-5.337
0.170,0.050,0.273,-5.337
0.264,0.048,0.269,-5.337
0.275,0.050,0.268,-5.337
0.258,0.050,0.267,-5.337
0.248,0.049,0.266,-5.337
0.190,0.051,0.267,-5.337
0.146,0.050,0.269,-5.337
0.181,0.050,0.269,-5.337
0.241,0.049,0.271,-5.337
0.226,0.045,0.269,-5.337
0.168,0.044,0.268,-5.337
0.176,0.045,0.269,-5.337
0.199,0.045,0.267,-5.337
0.206,0.047,0.266,-5.337
0.150,0.050,0.270,-5.337
0.079,0.053,0.268,-5.337
0.112,0.049,0.263,-5.337
0.146,0.044,0.264,-5.337
0.116,0.043,0.264,-5.337
0.103,0.043,0.263,-5.337
0.188,0.044,0.263,-5.337
0.229,0.049,0.266,-5.337
0.154,0.050,0.269,-5.337
0.149,0.054,0.270,-5.337
0.228,0.053,0.267,-5.337
0.254,0.050,0.268,-5.337
0.241,0.049,0.269,-5.337
0.183,0.052,0.268,-5.337
0.173,0.051,0.265,-5.337
0.160,0.050,0.261,-5.337
0.084,0.055,0.260,-5.337
0.141,0.055,0.262,-5.337
0.230,0.054,0.267,-5.337
0.170,0.055,0.269,-5.337
0.076,0.054,0.271,-5.337
0.099,0.052,0.272,-5.337
0.140,0.051,0.270,-5.337
0.141,0.054,0.268,-5.337
0.149,0.054,0.262,-5.337
0.173,0.051,0.257,-5.337
0.204,0.050,0.257,-5.337
0.193,0.053,0.264,-5.337
0.186,0.054,0.267,-5.337
0.126,0.058,0.268,-5.337
0.131,0.053,0.269,-5.337
0.169,0.049,0.267,-5.337
0.170,0.053,0.267,-5.337
0.122,0.058,0.264,-5.337
0.122,0.058,0.259,-5.337
0.152,0.053,0.257,-5.337
0.187,0.049,0.260,-5.337
0.296,0.048,0.263,-5.337
0.316,0.049,0.265,-5.337
0.260,0.048,0.265,-5.337
0.243,0.051,0.264,-5.337
0.215,0.055,0.263,-5.337
0.205,0.056,0.265,-5.337
0.215,0.054,0.267,-5.337
0.183,0.057,0.267,-5.337
0.161,0.055,0.265,-5.337
0.171,0.053,0.264,-5.337
0.176,0.057,0.265,-5.337
0.158,0.062,0.265,-5.337
0.152,0.062,0.265,-5.337
0.192,0.062,0.265,-5.337
0.229,0.060,0.261,-5.337
0.196,0.062,0.260,-5.337
0.148,0.063,0.264,-5.337
0.164,0.061,0.267,-5.337
0.135,0.063,0.268,-5.337
0.164,0.063,0.267,-5.337
0.216,0.058,0.264,-5.337
0.167,0.056,0.263,-5.337
0.137,0.060,0.265,-5.337
0.163,0.053,0.264,-5.337
0.174,0.055,0.263,-5.337
0.148,0.057,0.261,-5.337
0.115,0.058,0.265,-5.337
0.099,0.061,0.266,-5.337
0.163,0.057,0.262,-5.337
0.151,0.056,0.258,-5.337
0.108,0.057,0.259,-5.337
0.133,0.058,0.259,-5.337
0.201,0.059,0.259,-5.337
0.223,0.060,0.261,-5.337
0.155,0.059,0.265,-5.337
0.130,0.060,0.271,-5.337
0.173,0.060,0.271,-5.337
0.251,0.056,0.266,-5.337
0.231,0.058,0.259,-5.337
0.145,0.062,0.261,-5.337
0.130,0.060,0.265,-5.337
0.190,0.061,0.267,-5.337
0.175,0.060,0.266,-5.337
0.124,0.065,0.264,-5.337
0.187,0.065,0.261,-5.337
0.242,0.064,0.262,-5.337
0.219,0.065,0.268,-5.337
0.176,0.064,0.271,-5.337
0.183,0.063,0.268,-5.337
0.130,0.064,0.264,-5.337
0.103,0.062,0.260,-5.337
0.114,0.059,0.262,-5.337
0.132,0.061,0.264,-5.337
0.123,0.061,0.265,-5.337
0.163,0.060,0.269,-5.337
0.211,0.063,0.265,-5.337
0.199,0.069,0.263,-5.337
0.250,0.068,0.262,-5.337
0.290,0.061,0.264,-5.337
0.267,0.061,0.264,-5.337
0.227,0.060,0.265,-5.337
0.167,0.058,0.265,-5.337
0.202,0.062,0.263,-5.337
0.199,0.063,0.259,-5.337
0.168,0.062,0.259,-5.337
0.172,0.062,0.265,-5.337
0.155,0.065,0.272,-5.337
0.146,0.065,0.273,-5.337
0.222,0.061,0.270,-5.337
0.187,0.063,0.263,-5.337
0.130,0.066,0.258,-5.337
0.153,0.065,0.260,-5.337
0.229,0.063,0.263,-5.337
0.276,0.062,0.263,-5.337
0.244,0.064,0.263,-5.337
0.187,0.066,0.265,-5.337
0.079,0.065,0.267,-5.337
-0.017,0.065,0.266,-5.337
0.014,0.066,0.263,-5.337
0.069,0.066,0.264,-5.337
0.153,0.062,0.263,-5.337
0.209,0.058,0.264,-5.337
0.210,0.058,0.264,-5.337
0.155,0.062,0.265,-5.337
0.158,0.062,0.266,-5.337
0.207,0.061,0.267,-5.337
0.186,0.062,0.266,-5.337
0.130,0.061,0.264,-5.337
0.169,0.057,0.262,-5.337
0.173,0.060,0.265,-5.337
0.108,0.064,0.267,-5.337
0.082,0.065,0.268,-5.337
0.110,0.066,0.266,-5.337
0.121,0.066,0.258,-5.337
0.157,0.063,0.257,-5.337
0.225,0.065,0.262,-5.337
0.247,0.065,0.267,-5.337
0.216,0.064,0.266,-5.337
0.241,0.060,0.267,-5.337
0.303,0.055,0.265,-5.337
0.332,0.060,0.262,-5.337
0.274,0.060,0.260,-5.337
0.282,0.060,0.263,-5.337
0.247,0.060,0.264,-5.337
0.218,0.058,0.266,-5.337
0.203,0.056,0.265,-5.337
0.182,0.061,0.264,-5.337
0.133,0.060,0.259,-5.337
0.197,0.056,0.263,-5.337
0.185,0.057,0.265,-5.337
0.160,0.059,0.268,-5.337
0.154,0.057,0.269,-5.337
0.092,0.060,0.267,-5.337
0.092,0.057,0.263,-5.337
0.163,0.057,0.263,-5.337
0.204,0.056,0.262,-5.337
0.223,0.054,0.263,-5.337
0.210,0.055,0.264,-5.337
0.177,0.057,0.265,-5.337
0.200,0.061,0.263,-5.337
0.131,0.063,0.259,-5.337
0.081,0.059,0.259,-5.337
0.072,0.062,0.259,-5.337
0.100,0.060,0.261,-5.337
0.185,0.059,0.260,-5.337
0.168,0.059,0.257,-5.337
0.177,0.055,0.259,-5.337
0.168,0.053,0.263,-5.337
0.138,0.055,0.267,-5.337
0.126,0.054,0.268,-5.337
0.124,0.051,0.267,-5.337
0.167,0.049,0.266,-5.337
0.228,0.049,0.267,-5.337
0.168,0.053,0.264,-5.337
0.159,0.049,0.258,-5.337
0.232,0.048,0.261,-5.337
0.225,0.049,0.269,-5.337
0.198,0.052,0.270,-5.337
0.132,0.054,0.271,-5.337
0.068,0.057,0.268,-5.337
0.104,0.057,0.265,-5.337
0.117,0.056,0.262,-5.337
0.126,0.057,0.262,-5.337
0.144,0.053,0.260,-5.337
0.152,0.049,0.264,-5.337
0.165,0.047,0.265,-5.337
0.235,0.047,0.265,-5.337
0.259,0.050,0.265,-5.337
0.219,0.051,0.267,-5.337
0.276,0.045,0.267,-5.337
0.281,0.045,0.267,-5.337
0.203,0.047,0.266,-5.337
0.150,0.050,0.267,-5.337
0.152,0.049,0.266,-5.337
0.127,0.048,0.262,-5.337
0.179,0.049,0.260,-5.337
0.208,0.048,0.264,-5.337
0.253,0.045,0.267,-5.337
0.231,0.043,0.271,-5.337
0.237,0.044,0.269,-5.337
0.240,0.047,0.263,-5.337
0.169,0.048,0.263,-5.337
0.180,0.050,0.266,-5.337
0.230,0.051,0.267,-5.337
0.263,0.049,0.266,-5.337
0.202,0.048,0.267,-5.337
0.167,0.050,0.266,-5.337
0.209,0.050,0.265,-5.337
0.232,0.048,0.268,-5.337
0.214,0.049,0.267,-5.337
0.183,0.046,0.263,-5.337
0.141,0.050,0.260,-5.337
0.173,0.047,0.264,-5.337
0.175,0.049,0.269,-5.337
0.155,0.048,0.271,-5.337
0.201,0.046,0.270,-5.337
0.202,0.046,0.264,-5.337
0.196,0.048,0.263,-5.337
0.140,0.050,0.265,-5.337
0.125,0.048,0.263,-5.337
0.164,0.050,0.264,-5.337
0.224,0.051,0.264,-5.337
0.251,0.049,0.269,-5.337
0.182,0.046,0.271,-5.337
0.146,0.048,0.272,-5.337
0.133,0.053,0.265,-5.337
0.190,0.049,0.262,-5.337
0.225,0.046,0.261,-5.337
0.147,0.051,0.264,-5.337
0.085,0.050,0.266,-5.337
0.146,0.043,0.268,-5.337
0.176,0.042,0.268,-5.337
0.133,0.045,0.270,-5.337
0.160,0.044,0.269,-5.337
0.233,0.042,0.269,-5.337
0.279,0.041,0.268,-5.337
0.213,0.046,0.269,-5.337
0.145,0.051,0.270,-5.337
0.138,0.050,0.274,-5.337
0.187,0.048,0.274,-5.337
0.224,0.045,0.268,-5.337
0.194,0.046,0.264,-5.337
0.117,0.048,0.261,-5.337
0.115,0.049,0.264,-5.337
0.182,0.048,0.267,-5.337
0.194,0.047,0.270,-5.337
0.140,0.044,0.270,-5.337
0.100,0.045,0.267,-5.337
0.143,0.046,0.261,-5.337
0.194,0.049,0.260,-5.337
0.200,0.047,0.262,-5.337
0.228,0.044,0.267,-5.337
0.254,0.041,0.272,-5.337
0.126,0.046,0.275,-5.337
0.080,0.044,0.272,-5.337
0.159,0.041,0.267,-5.337
0.178,0.040,0.262,-5.337
0.128,0.045,0.263,-5.337
0.123,0.045,0.265,-5.337
