[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.121,0.042,0.391,-5.337
0.264,0.038,0.388,-5.337
1.159,0.031,0.384,-5.337
2.156,0.023,0.382,-5.337
2.494,0.021,0.384,-5.337
2.459,0.024,0.386,-5.337
2.368,0.026,0.383,-5.337
2.320,0.022,0.381,-5.337
2.194,0.023,0.381,-5.337
2.123,0.024,0.384,-5.337
2.094,0.025,0.387,-5.337
1.986,0.027,0.390,-5.337
1.863,0.027,0.387,-5.337
1.812,0.025,0.385,-5.337
1.671,0.026,0.383,-5.337
1.551,0.027,0.382,-5.337
1.507,0.030,0.382,-5.337
1.461,0.035,0.381,-5.337
1.469,0.032,0.377,-5.337
1.398,0.031,0.381,-5.337
1.325,0.028,0.385,-5.337
1.244,0.033,0.388,-5.337
1.174,0.038,0.390,-5.337
1.123,0.040,0.384,-5.337
1.039,0.041,0.381,-5.337
1.044,0.042,0.386,-5.337
1.084,0.037,0.386,-5.337
1.044,0.037,0.384,-5.337
0.976,0.041,0.381,-5.337
0.982,0.043,0.378,-5.337
0.950,0.048,0.378,-5.337
0.906,0.046,0.381,-5.337
0.895,0.042,0.381,-5.337
0.938,0.044,0.379,-5.337
0.952,0.045,0.382,-5.337
0.837,0.049,0.382,-5.337
0.762,0.049,0.382,-5.337
0.722,0.048,0.380,-5.337
0.700,0.048,0.379,-5.337
0.728,0.047,0.376,-5.337
0.750,0.047,0.375,-5.337
0.768,0.046,0.376,-5.337
0.722,0.048,0.382,-5.337
0.714,0.049,0.383,-5.337
0.754,0.048,0.382,-5.337
0.713,0.048,0.378,-5.337
0.703,0.050,0.374,-5.337
0.737,0.047,0.375,-5.337
0.713,0.047,0.378,-5.337
0.628,0.049,0.379,-5.337
0.572,0.053,0.377,-5.337
0.621,0.055,0.376,-5.337
0.697,0.050,0.377,-5.337
0.672,0.050,0.379,-5.337
0.623,0.049,0.376,-5.337
0.607,0.049,0.371,-5.337
0.622,0.040,0.370,-5.337
0.607,0.031,0.373,-5.337
0.551,0.029,0.374,-5.337
0.556,0.023,0.375,-5.337
0.640,0.014,0.374,-5.337
0.577,0.010,0.380,-5.337
0.468,0.006,0.381,-5.337
0.547,0.003,0.380,-5.337
0.644,-0.000,0.372,-5.337
0.640,-0.002,0.366,-5.337
0.538,-0.002,0.366,-5.337
0.492,-0.001,0.369,-5.337
0.537,-0.002,0.371,-5.337
0.570,0.002,0.370,-5.337
0.532,0.006,0.371,-5.337
0.527,0.011,0.374,-5.337
0.464,0.015,0.373,-5.337
0.412,0.024,0.373,-5.337
0.425,0.036,0.375,-5.337
0.384,0.045,0.376,-5.337
0.435,0.052,0.371,-5.337
0.447,0.060,0.366,-5.337
0.429,0.064,0.364,-5.337
0.384,0.073,0.369,-5.337
0.348,0.082,0.375,-5.337
0.378,0.086,0.375,-5.337
0.370,0.088,0.372,-5.337
0.399,0.088,0.367,-5.337
0.439,0.088,0.370,-5.337
0.422,0.088,0.373,-5.337
0.349,0.086,0.376,-5.337
0.371,0.084,0.373,-5.337
0.420,0.086,0.371,-5.337
0.417,0.080,0.369,-5.337
0.365,0.073,0.367,-5.337
0.328,0.071,0.365,-5.337
0.313,0.071,0.369,-5.337
0.311,0.066,0.369,-5.337
0.317,0.063,0.369,-5.337
0.313,0.060,0.366,-5.337
0.362,0.062,0.363,-5.337
0.364,0.060,0.361,-5.337
0.307,0.061,0.361,-5.337
0.310,0.056,0.367,-5.337
0.329,0.057,0.371,-5.337
0.358,0.057,0.373,-5.337
0.328,0.055,0.369,-5.337
0.287,0.055,0.367,-5.337
0.324,0.053,0.364,-5.337
0.347,0.053,0.365,-5.337
0.347,0.055,0.366,-5.337
0.357,0.054,0.367,-5.337
0.387,0.054,0.365,-5.337
0.305,0.056,0.366,-5.337
0.233,0.057,0.365,-5.337
0.271,0.058,0.365,-5.337
0.316,0.055,0.363,-5.337
0.325,0.054,0.365,-5.337
0.306,0.053,0.368,-5.337
0.326,0.053,0.369,-5.337
0.299,0.054,0.364,-5.337
0.269,0.055,0.363,-5.337
0.279,0.052,0.363,-5.337
0.302,0.051,0.365,-5.337
0.223,0.051,0.366,-5.337
0.212,0.053,0.366,-5.337
0.291,0.050,0.365,-5.337
0.360,0.047,0.368,-5.337
0.323,0.047,0.369,-5.337
0.294,0.045,0.365,-5.337
0.276,0.049,0.362,-5.337
0.341,0.052,0.361,-5.337
0.293,0.052,0.361,-5.337
0.240,0.047,0.359,-5.337
0.244,0.046,0.360,-5.337
0.238,0.049,0.359,-5.337
0.218,0.051,0.358,-5.337
0.196,0.050,0.359,-5.337
0.230,0.050,0.364,-5.337
0.201,0.048,0.366,-5.337
0.202,0.051,0.366,-5.337
0.185,0.046,0.364,-5.337
0.169,0.046,0.361,-5.337
0.180,0.045,0.359,-5.337
0.292,0.047,0.359,-5.337
0.338,0.043,0.360,-5.337
0.210,0.046,0.362,-5.337
0.216,0.049,0.362,-5.337
0.229,0.048,0.364,-5.337
0.233,0.045,0.360,-5.337
0.195,0.045,0.358,-5.337
0.128,0.046,0.360,-5.337
0.122,0.047,0.358,-5.337
0.151,0.048,0.357,-5.337
0.136,0.047,0.355,-5.337
0.140,0.042,0.358,-5.337
0.210,0.039,0.358,-5.337
0.208,0.040,0.359,-5.337
0.199,0.044,0.360,-5.337
0.145,0.046,0.362,-5.337
0.109,0.044,0.359,-5.337
0.178,0.043,0.359,-5.337
0.226,0.043,0.362,-5.337
0.187,0.044,0.363,-5.337
0.208,0.045,0.362,-5.337
0.200,0.045,0.363,-5.337
0.165,0.048,0.363,-5.337
0.147,0.046,0.362,-5.337
0.147,0.045,0.357,-5.337
0.093,0.047,0.354,-5.337
0.055,0.049,0.357,-5.337
0.126,0.049,0.361,-5.337
0.144,0.051,0.362,-5.337
0.143,0.052,0.357,-5.337
0.215,0.049,0.354,-5.337
0.220,0.047,0.356,-5.337
0.202,0.047,0.357,-5.337
0.165,0.048,0.358,-5.337
0.174,0.049,0.359,-5.337
0.165,0.048,0.355,-5.337
0.141,0.045,0.356,-5.337
0.076,0.045,0.357,-5.337
0.088,0.045,0.360,-5.337
0.193,0.041,0.357,-5.337
0.216,0.040,0.352,-5.337
0.141,0.043,0.352,-5.337
0.109,0.044,0.359,-5.337
0.134,0.044,0.362,-5.337
0.104,0.045,0.360,-5.337
0.059,0.046,0.354,-5.337
0.042,0.046,0.351,-5.337
0.026,0.044,0.349,-5.337
0.045,0.042,0.353,-5.337
0.021,0.043,0.354,-5.337
0.038,0.044,0.355,-5.337
0.101,0.043,0.355,-5.337
0.149,0.045,0.355,-5.337
0.177,0.040,0.355,-5.337
0.174,0.041,0.358,-5.337
0.166,0.041,0.358,-5.337
0.191,0.044,0.355,-5.337
0.170,0.042,0.354,-5.337
0.116,0.038,0.353,-5.337
0.115,0.041,0.355,-5.337
0.152,0.041,0.355,-5.337
0.179,0.046,0.352,-5.337
0.163,0.047,0.346,-5.337
0.098,0.043,0.348,-5.337
0.126,0.041,0.352,-5.337
0.168,0.043,0.357,-5.337
0.143,0.045,0.360,-5.337
0.136,0.046,0.357,-5.337
0.057,0.043,0.356,-5.337
0.084,0.043,0.352,-5.337
0.129,0.047,0.349,-5.337
0.134,0.045,0.351,-5.337
0.122,0.045,0.355,-5.337
0.152,0.046,0.355,-5.337
0.078,0.046,0.351,-5.337
0.074,0.045,0.350,-5.337
0.074,0.042,0.354,-5.337
0.078,0.041,0.352,-5.337
0.082,0.037,0.352,-5.337
0.050,0.039,0.350,-5.337
0.064,0.041,0.350,-5.337
0.113,0.044,0.347,-5.337
0.151,0.044,0.347,-5.337
0.156,0.039,0.346,-5.337
0.131,0.040,0.349,-5.337
0.094,0.040,0.349,-5.337
0.063,0.036,0.350,-5.337
0.065,0.035,0.352,-5.337
0.092,0.040,0.354,-5.337
0.124,0.041,0.352,-5.337
0.156,0.039,0.346,-5.337
0.168,0.039,0.346,-5.337
0.162,0.041,0.349,-5.337
0.125,0.039,0.349,-5.337
0.060,0.041,0.347,-5.337
0.057,0.038,0.346,-5.337
0.037,0.033,0.346,-5.337
0.063,0.036,0.346,-5.337
0.074,0.036,0.344,-5.337
0.070,0.037,0.344,-5.337
0.035,0.035,0.347,-5.337
0.042,0.036,0.350,-5.337
0.070,0.036,0.344,-5.337
0.084,0.036,0.342,-5.337
0.119,0.035,0.343,-5.337
0.126,0.037,0.347,-5.337
0.122,0.038,0.349,-5.337
0.131,0.038,0.351,-5.337
0.181,0.033,0.349,-5.337
0.189,0.031,0.350,-5.337
0.206,0.035,0.343,-5.337
0.164,0.039,0.341,-5.337
0.090,0.040,0.344,-5.337
0.078,0.043,0.345,-5.337
0.083,0.041,0.347,-5.337
0.074,0.040,0.352,-5.337
0.050,0.042,0.352,-5.337
-0.005,0.044,0.352,-5.337
0.004,0.042,0.348,-5.337
0.081,0.041,0.343,-5.337
0.088,0.042,0.339,-5.337
0.017,0.043,0.338,-5.337
0.033,0.042,0.342,-5.337
0.110,0.042,0.343,-5.337
0.124,0.041,0.346,-5.337
0.074,0.041,0.349,-5.337
0.032,0.046,0.348,-5.337
0.088,0.045,0.345,-5.337
0.138,0.043,0.343,-5.337
0.182,0.042,0.344,-5.337
0.126,0.042,0.345,-5.337
0.087,0.044,0.344,-5.337
0.096,0.046,0.345,-5.337
0.108,0.047,0.347,-5.337
0.096,0.043,0.348,-5.337
0.113,0.042,0.346,-5.337
0.053,0.043,0.345,-5.337
0.068,0.043,0.344,-5.337
0.099,0.042,0.344,-5.337
0.090,0.042,0.342,-5.337
0.075,0.043,0.342,-5.337
0.111,0.039,0.342,-5.337
0.108,0.039,0.341,-5.337
0.127,0.039,0.343,-5.337
0.073,0.042,0.343,-5.337
0.027,0.045,0.347,-5.337
0.101,0.045,0.346,-5.337
0.156,0.044,0.343,-5.337
0.088,0.043,0.339,-5.337
0.076,0.043,0.338,-5.337
0.104,0.041,0.341,-5.337
0.133,0.047,0.347,-5.337
0.201,0.047,0.346,-5.337
0.230,0.048,0.345,-5.337
0.147,0.047,0.347,-5.337
0.062,0.048,0.345,-5.337
0.083,0.047,0.339,-5.337
0.079,0.045,0.337,-5.337
0.081,0.045,0.338,-5.337
0.088,0.043,0.338,-5.337
0.037,0.039,0.339,-5.337
0.005,0.041,0.341,-5.337
-0.041,0.042,0.344,-5.337
-0.091,0.046,0.344,-5.337
-0.047,0.045,0.344,-5.337
0.041,0.044,0.342,-5.337
0.052,0.043,0.341,-5.337
0.087,0.038,0.340,-5.337
0.036,0.039,0.343,-5.337
0.003,0.041,0.344,-5.337
0.059,0.045,0.346,-5.337
0.122,0.041,0.344,-5.337
0.126,0.040,0.340,-5.337
0.132,0.037,0.334,-5.337
0.126,0.038,0.336,-5.337
0.182,0.037,0.338,-5.337
0.154,0.040,0.342,-5.337
0.103,0.040,0.340,-5.337
0.056,0.040,0.339,-5.337
0.070,0.040,0.338,-5.337
0.065,0.041,0.338,-5.337
0.114,0.038,0.338,-5.337
0.130,0.039,0.338,-5.337
0.088,0.041,0.334,-5.337
0.085,0.042,0.332,-5.337
0.114,0.043,0.333,-5.337
0.110,0.042,0.334,-5.337
0.055,0.043,0.336,-5.337
0.036,0.042,0.336,-5.337
0.042,0.038,0.334,-5.337
-0.005,0.041,0.333,-5.337
0.020,0.041,0.332,-5.337
0.049,0.040,0.336,-5.337
0.081,0.038,0.341,-5.337
0.089,0.037,0.338,-5.337
0.063,0.041,0.334,-5.337
0.063,0.041,0.331,-5.337
0.095,0.037,0.334,-5.337
0.158,0.036,0.335,-5.337
0.195,0.038,0.336,-5.337
0.174,0.039,0.337,-5.337
0.079,0.045,0.339,-5.337
0.078,0.048,0.335,-5.337
0.121,0.047,0.333,-5.337
0.102,0.045,0.333,-5.337
0.137,0.044,0.332,-5.337
0.110,0.043,0.333,-5.337
0.108,0.044,0.334,-5.337
0.152,0.041,0.332,-5.337
0.147,0.038,0.334,-5.337
0.139,0.041,0.336,-5.337
0.130,0.045,0.334,-5.337
0.106,0.046,0.332,-5.337
0.090,0.041,0.331,-5.337
0.089,0.039,0.332,-5.337
0.099,0.041,0.330,-5.337
0.052,0.042,0.334,-5.337
0.030,0.044,0.334,-5.337
0.047,0.044,0.335,-5.337
0.079,0.045,0.330,-5.337
0.079,0.047,0.328,-5.337
0.085,0.046,0.327,-5.337
0.083,0.047,0.327,-5.337
0.054,0.043,0.326,-5.337
0.077,0.041,0.328,-5.337
0.088,0.040,0.330,-5.337
0.083,0.045,0.331,-5.337
0.092,0.043,0.334,-5.337
0.133,0.041,0.333,-5.337
0.081,0.037,0.329,-5.337
0.077,0.037,0.326,-5.337
0.090,0.040,0.328,-5.337
0.110,0.043,0.330,-5.337
0.136,0.047,0.330,-5.337
0.159,0.049,0.330,-5.337
0.107,0.045,0.331,-5.337
0.037,0.043,0.333,-5.337
0.118,0.041,0.334,-5.337
0.173,0.042,0.332,-5.337
0.121,0.046,0.331,-5.337
0.032,0.046,0.325,-5.337
0.043,0.044,0.324,-5.337
0.063,0.042,0.327,-5.337
0.078,0.043,0.331,-5.337
0.122,0.044,0.331,-5.337
0.173,0.042,0.331,-5.337
0.179,0.040,0.330,-5.337
0.146,0.041,0.326,-5.337
0.102,0.041,0.326,-5.337
0.068,0.042,0.328,-5.337
0.035,0.043,0.329,-5.337
0.017,0.045,0.332,-5.337
0.073,0.045,0.335,-5.337
0.085,0.042,0.333,-5.337
0.054,0.042,0.330,-5.337
0.045,0.043,0.329,-5.337
0.056,0.044,0.328,-5.337
0.118,0.044,0.325,-5.337
0.113,0.043,0.326,-5.337
0.128,0.038,0.329,-5.337
0.123,0.036,0.331,-5.337
0.067,0.039,0.329,-5.337
0.065,0.042,0.328,-5.337
0.139,0.043,0.327,-5.337
0.149,0.045,0.328,-5.337
0.063,0.044,0.331,-5.337
0.077,0.045,0.329,-5.337
0.073,0.041,0.325,-5.337
0.075,0.040,0.321,-5.337
0.136,0.039,0.321,-5.337
0.163,0.040,0.325,-5.337
0.145,0.043,0.331,-5.337
0.095,0.044,0.335,-5.337
0.100,0.046,0.335,-5.337
0.161,0.044,0.336,-5.337
0.203,0.041,0.335,-5.337
0.195,0.039,0.329,-5.337
0.169,0.039,0.327,-5.337
0.171,0.042,0.329,-5.337
0.119,0.046,0.329,-5.337
0.117,0.043,0.325,-5.337
0.174,0.041,0.326,-5.337
0.195,0.038,0.325,-5.337
0.166,0.043,0.329,-5.337
0.168,0.044,0.332,-5.337
0.156,0.043,0.333,-5.337
0.134,0.042,0.328,-5.337
0.117,0.042,0.324,-5.337
0.081,0.039,0.326,-5.337
0.090,0.040,0.332,-5.337
0.096,0.036,0.329,-5.337
0.087,0.036,0.325,-5.337
0.126,0.039,0.327,-5.337
0.210,0.042,0.332,-5.337
0.180,0.038,0.332,-5.337
0.122,0.037,0.330,-5.337
0.138,0.038,0.329,-5.337
0.127,0.042,0.329,-5.337
0.132,0.042,0.332,-5.337
0.070,0.043,0.333,-5.337
0.022,0.044,0.332,-5.337
0.024,0.046,0.330,-5.337
0.056,0.043,0.328,-5.337
0.098,0.042,0.329,-5.337
0.077,0.041,0.331,-5.337
0.090,0.039,0.331,-5.337
0.128,0.038,0.330,-5.337
0.161,0.041,0.329,-5.337
0.129,0.041,0.334,-5.337
0.150,0.041,0.336,-5.337
0.164,0.036,0.334,-5.337
0.118,0.037,0.331,-5.337
0.109,0.039,0.333,-5.337
0.103,0.043,0.332,-5.337
0.091,0.048,0.330,-5.337
0.114,0.049,0.330,-5.337
0.131,0.047,0.328,-5.337
0.153,0.046,0.329,-5.337
0.121,0.045,0.332,-5.337
0.097,0.043,0.334,-5.337
0.143,0.045,0.335,-5.337
0.109,0.047,0.334,-5.337
0.094,0.045,0.330,-5.337
0.160,0.042,0.332,-5.337
0.129,0.045,0.334,-5.337
0.107,0.046,0.334,-5.337
0.112,0.043,0.332,-5.337
0.107,0.042,0.333,-5.337
0.126,0.041,0.332,-5.337
0.163,0.041,0.333,-5.337
0.171,0.045,0.332,-5.337
0.103,0.043,0.332,-5.337
0.125,0.045,0.331,-5.337
0.176,0.049,0.334,-5.337
0.067,0.047,0.334,-5.337
0.066,0.048,0.336,-5.337
0.149,0.046,0.334,-5.337
0.157,0.047,0.334,-5.337
0.146,0.049,0.334,-5.337
0.114,0.052,0.332,-5.337
0.149,0.049,0.329,-5.337
0.167,0.049,0.331,-5.337
0.122,0.050,0.334,-5.337
0.046,0.050,0.336,-5.337
0.068,0.050,0.337,-5.337
0.132,0.051,0.337,-5.337
0.112,0.053,0.338,-5.337
0.079,0.051,0.340,-5.337
0.104,0.048,0.338,-5.337
0.219,0.049,0.335,-5.337
0.266,0.050,0.333,-5.337
0.215,0.052,0.335,-5.337
0.119,0.054,0.335,-5.337
0.076,0.055,0.332,-5.337
0.131,0.054,0.333,-5.337
0.173,0.053,0.332,-5.337
0.136,0.054,0.333,-5.337
0.119,0.051,0.336,-5.337
0.180,0.051,0.335,-5.337
0.232,0.050,0.336,-5.337
0.218,0.053,0.335,-5.337
0.204,0.052,0.331,-5.337
0.170,0.052,0.331,-5.337
0.152,0.053,0.339,-5.337
0.190,0.053,0.344,-5.337
0.183,0.048,0.343,-5.337
0.131,0.049,0.341,-5.337
0.122,0.047,0.338,-5.337
0.149,0.047,0.335,-5.337
0.177,0.053,0.333,-5.337
0.153,0.052,0.333,-5.337
0.123,0.050,0.332,-5.337
0.134,0.053,0.333,-5.337
0.119,0.054,0.336,-5.337
0.155,0.052,0.335,-5.337
0.154,0.052,0.338,-5.337
0.086,0.053,0.338,-5.337
0.120,0.054,0.338,-5.337
0.166,0.054,0.336,-5.337
0.172,0.055,0.337,-5.337
0.199,0.056,0.339,-5.337
0.177,0.059,0.340,-5.337
0.151,0.055,0.335,-5.337
0.146,0.053,0.335,-5.337
0.158,0.050,0.339,-5.337
0.135,0.052,0.339,-5.337
0.124,0.049,0.341,-5.337
0.183,0.051,0.344,-5.337
0.184,0.051,0.344,-5.337
0.151,0.050,0.342,-5.337
0.168,0.049,0.337,-5.337
0.173,0.047,0.336,-5.337
0.144,0.049,0.342,-5.337
0.108,0.052,0.344,-5.337
0.139,0.053,0.344,-5.337
0.175,0.056,0.344,-5.337
0.164,0.054,0.343,-5.337
0.184,0.054,0.337,-5.337
0.220,0.054,0.336,-5.337
0.184,0.056,0.336,-5.337
0.162,0.057,0.341,-5.337
0.177,0.054,0.340,-5.337
0.220,0.050,0.338,-5.337
0.217,0.051,0.342,-5.337
0.188,0.053,0.347,-5.337
0.172,0.055,0.345,-5.337
0.134,0.056,0.341,-5.337
0.148,0.052,0.341,-5.337
0.198,0.053,0.343,-5.337
0.242,0.054,0.344,-5.337
0.194,0.051,0.346,-5.337
0.147,0.049,0.347,-5.337
0.166,0.050,0.346,-5.337
0.157,0.049,0.344,-5.337
0.097,0.054,0.344,-5.337
0.139,0.056,0.344,-5.337
0.182,0.055,0.342,-5.337
0.182,0.052,0.342,-5.337
0.192,0.052,0.338,-5.337
0.177,0.054,0.340,-5.337
0.170,0.054,0.344,-5.337
0.158,0.053,0.346,-5.337
0.228,0.051,0.346,-5.337
0.225,0.053,0.347,-5.337
0.136,0.051,0.343,-5.337
0.150,0.056,0.341,-5.337
0.180,0.057,0.341,-5.337
0.156,0.060,0.345,-5.337
0.145,0.060,0.348,-5.337
0.146,0.062,0.346,-5.337
0.170,0.063,0.345,-5.337
0.219,0.061,0.347,-5.337
0.200,0.061,0.347,-5.337
0.121,0.062,0.346,-5.337
0.158,0.058,0.346,-5.337
0.232,0.057,0.347,-5.337
0.242,0.058,0.347,-5.337
0.214,0.057,0.343,-5.337
0.205,0.056,0.341,-5.337
0.226,0.057,0.339,-5.337
0.228,0.057,0.342,-5.337
0.223,0.055,0.345,-5.337
0.205,0.055,0.350,-5.337
0.144,0.054,0.349,-5.337
0.097,0.055,0.348,-5.337
0.118,0.056,0.348,-5.337
0.042,0.063,0.346,-5.337
0.082,0.062,0.348,-5.337
0.184,0.060,0.349,-5.337
0.195,0.059,0.345,-5.337
0.160,0.063,0.342,-5.337
0.138,0.061,0.341,-5.337
0.159,0.058,0.344,-5.337
0.179,0.058,0.347,-5.337
0.195,0.061,0.349,-5.337
0.169,0.061,0.348,-5.337
0.146,0.062,0.347,-5.337
0.136,0.060,0.346,-5.337
0.111,0.062,0.345,-5.337
0.140,0.062,0.341,-5.337
0.214,0.060,0.341,-5.337
0.247,0.059,0.342,-5.337
0.155,0.061,0.344,-5.337
0.095,0.061,0.344,-5.337
0.134,0.061,0.345,-5.337
0.193,0.061,0.345,-5.337
0.153,0.064,0.347,-5.337
0.134,0.068,0.350,-5.337
0.149,0.069,0.349,-5.337
0.151,0.066,0.350,-5.337
0.149,0.066,0.347,-5.337
0.205,0.066,0.346,-5.337
0.224,0.066,0.344,-5.337
0.194,0.066,0.343,-5.337
0.150,0.064,0.343,-5.337
0.163,0.066,0.346,-5.337
0.136,0.067,0.346,-5.337
0.147,0.061,0.344,-5.337
0.204,0.055,0.343,-5.337
0.186,0.059,0.344,-5.337
0.186,0.066,0.347,-5.337
0.106,0.069,0.348,-5.337
0.118,0.063,0.344,-5.337
0.166,0.062,0.344,-5.337
0.209,0.063,0.344,-5.337
0.254,0.062,0.343,-5.337
0.175,0.061,0.346,-5.337
0.093,0.061,0.348,-5.337
0.144,0.059,0.349,-5.337
0.196,0.057,0.348,-5.337
0.172,0.060,0.341,-5.337
0.199,0.059,0.339,-5.337
0.176,0.059,0.342,-5.337
0.221,0.058,0.342,-5.337
0.234,0.060,0.349,-5.337
0.177,0.065,0.350,-5.337
0.172,0.064,0.345,-5.337
0.226,0.062,0.344,-5.337
0.294,0.061,0.347,-5.337
0.238,0.060,0.347,-5.337
0.139,0.060,0.343,-5.337
0.140,0.055,0.340,-5.337
0.204,0.056,0.342,-5.337
0.201,0.061,0.350,-5.337
0.192,0.062,0.355,-5.337
0.144,0.059,0.352,-5.337
0.155,0.058,0.346,-5.337
0.191,0.058,0.342,-5.337
0.255,0.055,0.342,-5.337
0.258,0.054,0.346,-5.337
0.155,0.054,0.346,-5.337
0.096,0.053,0.347,-5.337
0.145,0.055,0.345,-5.337
0.153,0.054,0.346,-5.337
0.149,0.055,0.346,-5.337
0.127,0.055,0.344,-5.337
0.122,0.056,0.342,-5.337
0.118,0.056,0.344,-5.337
0.196,0.052,0.346,-5.337
0.185,0.055,0.346,-5.337
0.135,0.056,0.345,-5.337
0.103,0.057,0.343,-5.337
0.113,0.058,0.343,-5.337
0.111,0.059,0.347,-5.337
0.085,0.065,0.347,-5.337
0.100,0.065,0.344,-5.337
0.138,0.062,0.341,-5.337
0.134,0.061,0.343,-5.337
0.157,0.063,0.344,-5.337
0.207,0.060,0.346,-5.337
0.222,0.057,0.351,-5.337
0.198,0.058,0.354,-5.337
0.157,0.059,0.353,-5.337
0.154,0.062,0.343,-5.337
0.165,0.063,0.339,-5.337
0.110,0.062,0.335,-5.337
0.170,0.061,0.341,-5.337
0.229,0.055,0.343,-5.337
0.212,0.058,0.346,-5.337
0.152,0.060,0.347,-5.337
0.182,0.059,0.346,-5.337
0.206,0.057,0.343,-5.337
0.221,0.059,0.343,-5.337
0.183,0.061,0.345,-5.337
0.165,0.059,0.345,-5.337
0.162,0.057,0.344,-5.337
0.148,0.059,0.344,-5.337
0.162,0.058,0.346,-5.337
0.182,0.054,0.343,-5.337
0.227,0.056,0.342,-5.337
0.184,0.062,0.347,-5.337
0.118,0.062,0.347,-5.337
0.143,0.061,0.343,-5.337
0.178,0.060,0.338,-5.337
0.215,0.062,0.337,-5.337
0.169,0.063,0.342,-5.337
0.082,0.065,0.346,-5.337
0.019,0.062,0.349,-5.337
0.039,0.058,0.351,-5.337
0.050,0.058,0.353,-5.337
0.090,0.057,0.349,-5.337
0.105,0.061,0.343,-5.337
0.116,0.060,0.342,-5.337
0.160,0.061,0.346,-5.337
0.145,0.059,0.348,-5.337
