[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.235,0.035,0.280,-5.337
0.234,0.033,0.278,-5.337
0.177,0.034,0.276,-5.337
0.148,0.033,0.272,-5.337
0.211,0.033,0.272,-5.337
0.269,0.032,0.275,-5.337
0.231,0.031,0.273,-5.337
0.150,0.032,0.273,-5.337
0.142,0.030,0.270,-5.337
0.223,0.029,0.268,-5.337
0.292,0.031,0.272,-5.337
0.279,0.034,0.276,-5.337
0.259,0.030,0.277,-5.337
0.222,0.033,0.276,-5.337
0.220,0.033,0.272,-5.337
0.182,0.030,0.272,-5.337
0.126,0.031,0.274,-5.337
0.150,0.036,0.275,-5.337
0.171,0.037,0.274,-5.337
0.180,0.036,0.280,-5.337
0.210,0.031,0.279,-5.337
0.189,0.034,0.276,-5.337
0.171,0.033,0.272,-5.337
0.141,0.036,0.275,-5.337
0.146,0.036,0.278,-5.337
0.136,0.037,0.277,-5.337
0.175,0.031,0.271,-5.337
0.133,0.029,0.272,-5.337
0.167,0.027,0.274,-5.337
0.159,0.029,0.272,-5.337
0.105,0.036,0.269,-5.337
0.079,0.036,0.269,-5.337
0.158,0.030,0.273,-5.337
0.215,0.030,0.276,-5.337
0.196,0.030,0.276,-5.337
0.146,0.035,0.272,-5.337
0.132,0.037,0.268,-5.337
0.200,0.031,0.268,-5.337
0.202,0.031,0.273,-5.337
0.181,0.031,0.274,-5.337
0.198,0.029,0.274,-5.337
0.187,0.031,0.274,-5.337
0.123,0.033,0.276,-5.337
0.133,0.033,0.275,-5.337
0.151,0.036,0.271,-5.337
0.209,0.035,0.270,-5.337
0.249,0.034,0.274,-5.337
0.205,0.034,0.275,-5.337
0.185,0.033,0.272,-5.337
0.225,0.034,0.271,-5.337
0.303,0.031,0.272,-5.337
0.315,0.029,0.274,-5.337
0.254,0.032,0.273,-5.337
0.253,0.031,0.271,-5.337
0.291,0.033,0.270,-5.337
0.337,0.030,0.271,-5.337
0.315,0.030,0.272,-5.337
0.203,0.036,0.272,-5.337
0.163,0.037,0.274,-5.337
0.202,0.032,0.278,-5.337
0.251,0.030,0.276,-5.337
0.224,0.031,0.271,-5.337
0.236,0.034,0.266,-5.337
0.215,0.034,0.268,-5.337
0.165,0.031,0.272,-5.337
0.156,0.031,0.277,-5.337
0.197,0.032,0.275,-5.337
0.230,0.033,0.270,-5.337
0.251,0.034,0.266,-5.337
0.242,0.032,0.272,-5.337
0.298,0.028,0.276,-5.337
0.255,0.031,0.278,-5.337
0.224,0.031,0.276,-5.337
0.185,0.034,0.271,-5.337
0.140,0.035,0.270,-5.337
0.139,0.038,0.271,-5.337
0.170,0.040,0.273,-5.337
0.198,0.040,0.272,-5.337
0.168,0.035,0.272,-5.337
0.197,0.033,0.273,-5.337
0.191,0.036,0.275,-5.337
0.175,0.034,0.276,-5.337
0.192,0.031,0.276,-5.337
0.246,0.033,0.274,-5.337
0.260,0.036,0.273,-5.337
0.177,0.036,0.270,-5.337
0.132,0.038,0.270,-5.337
0.186,0.034,0.272,-5.337
0.255,0.034,0.275,-5.337
0.190,0.035,0.275,-5.337
0.155,0.036,0.277,-5.337
0.148,0.038,0.274,-5.337
0.161,0.036,0.275,-5.337
0.190,0.032,0.274,-5.337
0.194,0.032,0.271,-5.337
0.184,0.031,0.272,-5.337
0.253,0.032,0.274,-5.337
0.247,0.033,0.273,-5.337
0.235,0.033,0.273,-5.337
0.241,0.037,0.274,-5.337
0.230,0.038,0.273,-5.337
0.210,0.036,0.274,-5.337
0.181,0.034,0.275,-5.337
0.152,0.030,0.276,-5.337
0.181,0.033,0.277,-5.337
0.223,0.031,0.274,-5.337
0.196,0.034,0.271,-5.337
0.220,0.032,0.270,-5.337
0.221,0.032,0.273,-5.337
0.179,0.033,0.277,-5.337
0.178,0.037,0.279,-5.337
0.211,0.036,0.275,-5.337
0.172,0.037,0.271,-5.337
0.157,0.038,0.270,-5.337
0.157,0.037,0.270,-5.337
0.180,0.038,0.276,-5.337
0.209,0.039,0.275,-5.337
0.237,0.042,0.275,-5.337
0.231,0.043,0.273,-5.337
0.211,0.043,0.273,-5.337
0.185,0.042,0.273,-5.337
0.190,0.042,0.276,-5.337
0.263,0.040,0.274,-5.337
0.354,0.039,0.275,-5.337
0.413,0.037,0.274,-5.337
0.347,0.034,0.272,-5.337
0.256,0.038,0.274,-5.337
0.216,0.043,0.276,-5.337
0.182,0.045,0.278,-5.337
0.126,0.047,0.279,-5.337
0.148,0.045,0.275,-5.337
0.164,0.044,0.273,-5.337
0.105,0.042,0.272,-5.337
0.096,0.042,0.273,-5.337
0.165,0.043,0.274,-5.337
0.235,0.040,0.271,-5.337
0.217,0.037,0.271,-5.337
0.210,0.038,0.273,-5.337
0.250,0.036,0.273,-5.337
0.260,0.032,0.271,-5.337
0.217,0.033,0.272,-5.337
0.284,0.030,0.274,-5.337
0.320,0.030,0.278,-5.337
0.250,0.035,0.279,-5.337
0.272,0.034,0.274,-5.337
0.287,0.032,0.269,-5.337
0.213,0.036,0.268,-5.337
0.163,0.037,0.270,-5.337
0.152,0.040,0.276,-5.337
0.147,0.037,0.278,-5.337
0.151,0.035,0.275,-5.337
0.146,0.037,0.272,-5.337
0.117,0.037,0.273,-5.337
0.129,0.037,0.276,-5.337
0.170,0.040,0.277,-5.337
0.245,0.038,0.276,-5.337
0.248,0.037,0.275,-5.337
0.202,0.040,0.272,-5.337
0.149,0.042,0.274,-5.337
0.180,0.042,0.275,-5.337
0.236,0.039,0.274,-5.337
0.281,0.038,0.275,-5.337
0.240,0.042,0.274,-5.337
0.167,0.044,0.273,-5.337
0.159,0.048,0.272,-5.337
0.131,0.049,0.273,-5.337
0.148,0.045,0.274,-5.337
0.199,0.044,0.272,-5.337
0.228,0.041,0.270,-5.337
0.252,0.040,0.267,-5.337
0.232,0.037,0.264,-5.337
0.234,0.038,0.268,-5.337
0.162,0.041,0.275,-5.337
0.184,0.044,0.277,-5.337
0.178,0.046,0.273,-5.337
0.110,0.045,0.271,-5.337
0.122,0.040,0.276,-5.337
0.226,0.037,0.274,-5.337
0.255,0.036,0.267,-5.337
0.233,0.040,0.268,-5.337
0.207,0.042,0.270,-5.337
0.193,0.040,0.270,-5.337
0.201,0.041,0.275,-5.337
0.215,0.044,0.278,-5.337
0.150,0.045,0.279,-5.337
0.150,0.040,0.277,-5.337
0.158,0.037,0.275,-5.337
0.166,0.037,0.274,-5.337
0.196,0.041,0.277,-5.337
0.233,0.044,0.277,-5.337
0.231,0.043,0.274,-5.337
0.233,0.041,0.271,-5.337
0.264,0.043,0.272,-5.337
0.236,0.046,0.271,-5.337
0.174,0.046,0.270,-5.337
0.182,0.045,0.273,-5.337
0.188,0.045,0.274,-5.337
0.201,0.043,0.272,-5.337
0.192,0.046,0.272,-5.337
0.220,0.047,0.270,-5.337
0.265,0.044,0.277,-5.337
0.295,0.043,0.279,-5.337
0.216,0.051,0.276,-5.337
0.162,0.051,0.277,-5.337
0.221,0.048,0.274,-5.337
0.267,0.046,0.272,-5.337
0.268,0.048,0.270,-5.337
0.226,0.050,0.272,-5.337
0.151,0.052,0.270,-5.337
0.150,0.054,0.272,-5.337
0.234,0.050,0.272,-5.337
0.258,0.052,0.272,-5.337
0.207,0.050,0.271,-5.337
0.131,0.049,0.271,-5.337
0.157,0.051,0.268,-5.337
0.159,0.056,0.269,-5.337
0.121,0.055,0.271,-5.337
0.143,0.054,0.270,-5.337
0.193,0.050,0.272,-5.337
0.233,0.050,0.274,-5.337
0.197,0.055,0.274,-5.337
0.167,0.055,0.274,-5.337
0.157,0.051,0.274,-5.337
0.187,0.049,0.275,-5.337
0.256,0.047,0.274,-5.337
0.243,0.053,0.272,-5.337
0.189,0.054,0.274,-5.337
0.215,0.055,0.279,-5.337
0.234,0.055,0.279,-5.337
0.235,0.054,0.274,-5.337
0.253,0.054,0.270,-5.337
0.248,0.055,0.269,-5.337
0.229,0.055,0.271,-5.337
0.216,0.052,0.272,-5.337
0.226,0.054,0.274,-5.337
0.250,0.053,0.274,-5.337
0.302,0.050,0.273,-5.337
0.329,0.046,0.272,-5.337
0.282,0.049,0.274,-5.337
0.210,0.055,0.268,-5.337
0.161,0.058,0.269,-5.337
0.128,0.054,0.274,-5.337
0.177,0.052,0.278,-5.337
0.218,0.052,0.278,-5.337
0.194,0.056,0.274,-5.337
0.173,0.055,0.269,-5.337
0.154,0.058,0.268,-5.337
0.210,0.056,0.276,-5.337
0.225,0.053,0.279,-5.337
0.155,0.053,0.278,-5.337
0.169,0.053,0.277,-5.337
0.158,0.053,0.272,-5.337
0.148,0.055,0.266,-5.337
0.183,0.054,0.266,-5.337
0.234,0.056,0.269,-5.337
0.193,0.061,0.273,-5.337
0.114,0.064,0.277,-5.337
0.055,0.064,0.277,-5.337
0.089,0.063,0.273,-5.337
0.153,0.063,0.273,-5.337
0.193,0.059,0.274,-5.337
0.271,0.056,0.276,-5.337
0.258,0.053,0.275,-5.337
0.214,0.055,0.271,-5.337
0.235,0.056,0.269,-5.337
0.249,0.055,0.274,-5.337
0.234,0.054,0.274,-5.337
0.225,0.055,0.270,-5.337
0.180,0.057,0.269,-5.337
0.173,0.056,0.272,-5.337
0.217,0.054,0.276,-5.337
0.284,0.054,0.275,-5.337
0.300,0.055,0.274,-5.337
0.280,0.056,0.274,-5.337
0.197,0.056,0.272,-5.337
0.188,0.053,0.273,-5.337
0.220,0.052,0.276,-5.337
0.205,0.057,0.279,-5.337
0.209,0.058,0.273,-5.337
0.174,0.058,0.267,-5.337
0.145,0.059,0.264,-5.337
0.148,0.058,0.265,-5.337
0.194,0.054,0.270,-5.337
0.128,0.054,0.271,-5.337
0.066,0.058,0.273,-5.337
0.142,0.054,0.272,-5.337
0.267,0.056,0.275,-5.337
0.282,0.056,0.272,-5.337
0.294,0.054,0.272,-5.337
0.328,0.051,0.271,-5.337
0.317,0.052,0.268,-5.337
0.268,0.053,0.268,-5.337
0.236,0.056,0.271,-5.337
0.133,0.057,0.270,-5.337
0.094,0.057,0.267,-5.337
0.146,0.056,0.268,-5.337
0.190,0.059,0.269,-5.337
0.194,0.060,0.273,-5.337
0.199,0.058,0.275,-5.337
0.198,0.058,0.277,-5.337
0.190,0.059,0.278,-5.337
0.194,0.057,0.279,-5.337
0.188,0.058,0.278,-5.337
0.195,0.059,0.274,-5.337
0.251,0.059,0.269,-5.337
0.217,0.061,0.267,-5.337
0.125,0.059,0.267,-5.337
0.157,0.056,0.271,-5.337
0.241,0.059,0.272,-5.337
0.186,0.062,0.268,-5.337
0.101,0.062,0.261,-5.337
0.147,0.059,0.265,-5.337
0.214,0.054,0.272,-5.337
0.229,0.057,0.277,-5.337
0.271,0.057,0.276,-5.337
0.272,0.058,0.273,-5.337
0.252,0.055,0.270,-5.337
0.164,0.055,0.272,-5.337
0.098,0.057,0.275,-5.337
0.152,0.057,0.278,-5.337
0.248,0.054,0.274,-5.337
0.232,0.055,0.269,-5.337
0.193,0.055,0.266,-5.337
0.150,0.057,0.267,-5.337
0.171,0.058,0.272,-5.337
0.173,0.059,0.271,-5.337
0.164,0.060,0.270,-5.337
0.145,0.059,0.268,-5.337
0.129,0.059,0.272,-5.337
0.197,0.060,0.275,-5.337
0.237,0.055,0.277,-5.337
0.204,0.053,0.272,-5.337
0.210,0.055,0.268,-5.337
0.166,0.057,0.267,-5.337
0.120,0.057,0.272,-5.337
0.161,0.054,0.273,-5.337
0.217,0.053,0.270,-5.337
0.208,0.056,0.271,-5.337
0.176,0.059,0.274,-5.337
0.169,0.057,0.273,-5.337
0.164,0.057,0.271,-5.337
0.196,0.055,0.270,-5.337
0.217,0.051,0.269,-5.337
0.216,0.050,0.268,-5.337
0.195,0.046,0.270,-5.337
0.149,0.048,0.272,-5.337
0.126,0.049,0.271,-5.337
0.163,0.047,0.270,-5.337
0.160,0.046,0.272,-5.337
0.138,0.048,0.275,-5.337
0.175,0.051,0.277,-5.337
0.234,0.052,0.275,-5.337
0.219,0.051,0.274,-5.337
0.206,0.054,0.269,-5.337
0.203,0.054,0.268,-5.337
0.206,0.050,0.271,-5.337
0.192,0.051,0.273,-5.337
0.206,0.051,0.275,-5.337
0.181,0.053,0.275,-5.337
0.195,0.054,0.273,-5.337
0.160,0.056,0.267,-5.337
0.104,0.058,0.270,-5.337
0.112,0.057,0.273,-5.337
0.143,0.056,0.275,-5.337
0.191,0.053,0.274,-5.337
0.213,0.054,0.273,-5.337
0.154,0.052,0.275,-5.337
0.187,0.052,0.275,-5.337
0.217,0.053,0.275,-5.337
0.235,0.052,0.270,-5.337
0.252,0.048,0.267,-5.337
0.255,0.043,0.268,-5.337
0.224,0.046,0.270,-5.337
0.265,0.045,0.274,-5.337
0.265,0.046,0.277,-5.337
0.166,0.050,0.277,-5.337
0.094,0.049,0.274,-5.337
0.091,0.048,0.273,-5.337
0.154,0.045,0.274,-5.337
0.205,0.047,0.273,-5.337
0.173,0.047,0.273,-5.337
0.184,0.046,0.274,-5.337
0.209,0.045,0.277,-5.337
0.172,0.047,0.281,-5.337
0.151,0.048,0.282,-5.337
0.193,0.044,0.277,-5.337
0.191,0.045,0.271,-5.337
0.144,0.049,0.271,-5.337
0.159,0.047,0.274,-5.337
0.191,0.044,0.274,-5.337
0.153,0.045,0.271,-5.337
0.122,0.045,0.273,-5.337
0.169,0.044,0.277,-5.337
0.189,0.044,0.277,-5.337
0.188,0.045,0.269,-5.337
0.187,0.047,0.266,-5.337
0.181,0.047,0.266,-5.337
0.213,0.045,0.268,-5.337
0.225,0.045,0.271,-5.337
0.222,0.044,0.272,-5.337
0.201,0.044,0.273,-5.337
0.197,0.044,0.276,-5.337
0.150,0.045,0.274,-5.337
0.097,0.043,0.272,-5.337
0.104,0.044,0.271,-5.337
0.166,0.047,0.276,-5.337
0.196,0.047,0.277,-5.337
0.193,0.046,0.273,-5.337
0.211,0.044,0.268,-5.337
0.181,0.047,0.267,-5.337
0.159,0.045,0.269,-5.337
0.205,0.045,0.270,-5.337
0.202,0.044,0.271,-5.337
0.192,0.045,0.272,-5.337
0.205,0.041,0.270,-5.337
0.243,0.038,0.268,-5.337
0.268,0.036,0.271,-5.337
0.239,0.040,0.275,-5.337
0.169,0.041,0.274,-5.337
0.212,0.038,0.270,-5.337
0.206,0.042,0.267,-5.337
0.180,0.043,0.269,-5.337
0.176,0.044,0.273,-5.337
0.209,0.042,0.270,-5.337
0.283,0.041,0.265,-5.337
0.258,0.044,0.265,-5.337
0.184,0.047,0.272,-5.337
0.161,0.045,0.276,-5.337
0.201,0.044,0.279,-5.337
0.205,0.045,0.277,-5.337
0.174,0.046,0.274,-5.337
0.164,0.048,0.272,-5.337
0.176,0.043,0.271,-5.337
0.164,0.039,0.267,-5.337
0.116,0.042,0.265,-5.337
0.092,0.045,0.264,-5.337
0.131,0.048,0.262,-5.337
0.170,0.047,0.261,-5.337
0.172,0.047,0.266,-5.337
0.184,0.046,0.268,-5.337
0.203,0.044,0.271,-5.337
0.179,0.047,0.275,-5.337
0.200,0.044,0.275,-5.337
0.219,0.041,0.270,-5.337
0.231,0.040,0.267,-5.337
0.301,0.040,0.269,-5.337
0.307,0.042,0.271,-5.337
0.223,0.041,0.274,-5.337
0.182,0.042,0.274,-5.337
0.200,0.041,0.273,-5.337
0.147,0.040,0.269,-5.337
0.130,0.039,0.269,-5.337
0.206,0.039,0.270,-5.337
0.240,0.043,0.272,-5.337
0.201,0.043,0.269,-5.337
0.184,0.040,0.267,-5.337
0.217,0.034,0.267,-5.337
0.274,0.032,0.270,-5.337
0.222,0.037,0.269,-5.337
0.133,0.040,0.266,-5.337
0.207,0.038,0.265,-5.337
0.251,0.043,0.271,-5.337
0.140,0.046,0.273,-5.337
0.176,0.041,0.270,-5.337
0.244,0.034,0.268,-5.337
0.217,0.036,0.267,-5.337
0.149,0.037,0.267,-5.337
0.134,0.040,0.270,-5.337
0.105,0.042,0.274,-5.337
0.101,0.044,0.272,-5.337
0.097,0.045,0.268,-5.337
0.115,0.041,0.264,-5.337
0.166,0.042,0.266,-5.337
0.126,0.046,0.266,-5.337
0.104,0.044,0.266,-5.337
0.122,0.037,0.266,-5.337
0.145,0.036,0.265,-5.337
0.182,0.034,0.261,-5.337
0.246,0.033,0.265,-5.337
0.262,0.032,0.271,-5.337
0.231,0.037,0.273,-5.337
0.190,0.037,0.268,-5.337
0.175,0.039,0.264,-5.337
0.216,0.036,0.267,-5.337
0.251,0.037,0.271,-5.337
0.235,0.036,0.271,-5.337
0.264,0.036,0.270,-5.337
0.227,0.037,0.270,-5.337
0.194,0.035,0.270,-5.337
0.186,0.037,0.269,-5.337
0.230,0.039,0.269,-5.337
0.241,0.037,0.269,-5.337
0.264,0.035,0.267,-5.337
0.184,0.039,0.269,-5.337
0.157,0.039,0.271,-5.337
0.258,0.036,0.272,-5.337
0.259,0.038,0.274,-5.337
0.199,0.035,0.273,-5.337
0.215,0.036,0.266,-5.337
0.222,0.035,0.263,-5.337
0.185,0.035,0.265,-5.337
0.197,0.035,0.268,-5.337
0.201,0.036,0.272,-5.337
0.213,0.037,0.272,-5.337
0.203,0.037,0.267,-5.337
0.209,0.038,0.266,-5.337
0.201,0.037,0.265,-5.337
0.149,0.037,0.264,-5.337
0.205,0.033,0.266,-5.337
0.246,0.033,0.267,-5.337
0.144,0.036,0.271,-5.337
0.108,0.036,0.277,-5.337
0.192,0.034,0.277,-5.337
0.252,0.035,0.272,-5.337
0.162,0.038,0.267,-5.337
0.089,0.039,0.265,-5.337
0.150,0.036,0.263,-5.337
0.203,0.038,0.263,-5.337
0.172,0.039,0.268,-5.337
0.224,0.037,0.271,-5.337
0.249,0.037,0.271,-5.337
0.250,0.039,0.272,-5.337
0.301,0.038,0.272,-5.337
0.283,0.036,0.268,-5.337
0.271,0.040,0.267,-5.337
0.241,0.042,0.267,-5.337
0.184,0.042,0.268,-5.337
0.178,0.044,0.268,-5.337
0.179,0.045,0.268,-5.337
0.199,0.042,0.265,-5.337
0.207,0.039,0.266,-5.337
0.237,0.037,0.271,-5.337
0.198,0.039,0.278,-5.337
0.192,0.036,0.281,-5.337
0.265,0.034,0.276,-5.337
0.228,0.038,0.268,-5.337
0.153,0.039,0.265,-5.337
0.124,0.039,0.265,-5.337
0.167,0.040,0.266,-5.337
0.230,0.038,0.267,-5.337
0.201,0.035,0.267,-5.337
0.193,0.032,0.272,-5.337
0.222,0.033,0.268,-5.337
0.193,0.035,0.264,-5.337
0.186,0.031,0.264,-5.337
0.196,0.031,0.269,-5.337
0.171,0.034,0.274,-5.337
0.193,0.030,0.273,-5.337
0.228,0.029,0.266,-5.337
0.173,0.035,0.264,-5.337
0.140,0.032,0.266,-5.337
0.174,0.033,0.273,-5.337
0.211,0.036,0.274,-5.337
0.218,0.041,0.271,-5.337
0.211,0.034,0.269,-5.337
0.199,0.031,0.269,-5.337
0.181,0.030,0.264,-5.337
0.236,0.032,0.261,-5.337
0.268,0.032,0.265,-5.337
0.229,0.037,0.267,-5.337
0.183,0.042,0.266,-5.337
0.148,0.043,0.269,-5.337
0.163,0.039,0.272,-5.337
0.252,0.038,0.269,-5.337
0.251,0.042,0.266,-5.337
0.171,0.044,0.263,-5.337
0.182,0.041,0.263,-5.337
0.236,0.040,0.266,-5.337
0.155,0.042,0.270,-5.337
0.134,0.041,0.269,-5.337
0.194,0.038,0.270,-5.337
0.176,0.042,0.268,-5.337
0.157,0.040,0.269,-5.337
0.191,0.038,0.265,-5.337
0.222,0.042,0.266,-5.337
0.199,0.042,0.270,-5.337
0.232,0.041,0.270,-5.337
0.213,0.042,0.267,-5.337
0.166,0.042,0.266,-5.337
0.223,0.040,0.268,-5.337
0.239,0.038,0.269,-5.337
0.207,0.040,0.267,-5.337
0.241,0.038,0.267,-5.337
0.265,0.035,0.265,-5.337
0.285,0.035,0.267,-5.337
0.274,0.035,0.269,-5.337
0.214,0.037,0.266,-5.337
0.145,0.037,0.267,-5.337
0.193,0.036,0.270,-5.337
0.277,0.033,0.270,-5.337
0.262,0.034,0.267,-5.337
0.217,0.036,0.266,-5.337
0.174,0.037,0.265,-5.337
0.144,0.039,0.266,-5.337
0.211,0.034,0.264,-5.337
0.259,0.036,0.265,-5.337
0.269,0.040,0.268,-5.337
0.254,0.041,0.273,-5.337
0.258,0.038,0.269,-5.337
0.184,0.040,0.265,-5.337
0.147,0.040,0.263,-5.337
0.215,0.038,0.266,-5.337
0.219,0.037,0.269,-5.337
0.191,0.041,0.273,-5.337
0.227,0.041,0.270,-5.337
0.187,0.039,0.269,-5.337
0.155,0.039,0.264,-5.337
0.141,0.040,0.258,-5.337
0.148,0.041,0.259,-5.337
0.190,0.041,0.267,-5.337
0.217,0.042,0.267,-5.337
0.188,0.040,0.269,-5.337
0.165,0.038,0.271,-5.337
0.184,0.034,0.269,-5.337
0.211,0.041,0.265,-5.337
0.208,0.044,0.265,-5.337
0.267,0.040,0.267,-5.337
0.259,0.039,0.265,-5.337
0.184,0.041,0.266,-5.337
0.178,0.042,0.268,-5.337
0.215,0.040,0.271,-5.337
0.241,0.040,0.270,-5.337
0.224,0.042,0.272,-5.337
0.201,0.039,0.268,-5.337
0.245,0.043,0.266,-5.337
0.251,0.044,0.265,-5.337
0.226,0.044,0.265,-5.337
0.191,0.045,0.269,-5.337
0.211,0.045,0.267,-5.337
0.277,0.041,0.266,-5.337
0.302,0.037,0.269,-5.337
0.277,0.034,0.268,-5.337
0.239,0.037,0.268,-5.337
0.239,0.037,0.268,-5.337
0.260,0.040,0.269,-5.337
0.262,0.040,0.271,-5.337
0.202,0.043,0.272,-5.337
0.168,0.043,0.270,-5.337
0.136,0.044,0.269,-5.337
0.103,0.042,0.269,-5.337
0.149,0.041,0.264,-5.337
0.171,0.044,0.265,-5.337
0.189,0.043,0.266,-5.337
0.171,0.042,0.268,-5.337
0.162,0.047,0.270,-5.337
0.174,0.048,0.273,-5.337
0.242,0.047,0.272,-5.337
0.197,0.048,0.273,-5.337
0.165,0.047,0.270,-5.337
0.169,0.049,0.267,-5.337
0.175,0.044,0.267,-5.337
0.187,0.043,0.266,-5.337
0.185,0.042,0.268,-5.337
0.177,0.047,0.271,-5.337
0.206,0.045,0.273,-5.337
0.257,0.045,0.272,-5.337
0.237,0.047,0.271,-5.337
0.243,0.047,0.269,-5.337
0.280,0.045,0.268,-5.337
0.156,0.052,0.269,-5.337
0.139,0.050,0.270,-5.337
0.212,0.045,0.270,-5.337
0.149,0.046,0.270,-5.337
0.098,0.049,0.270,-5.337
0.155,0.048,0.272,-5.337
0.207,0.048,0.273,-5.337
0.184,0.049,0.272,-5.337
0.114,0.050,0.269,-5.337
0.071,0.053,0.268,-5.337
0.139,0.051,0.267,-5.337
0.164,0.048,0.269,-5.337
0.145,0.049,0.269,-5.337
0.200,0.049,0.270,-5.337
0.178,0.051,0.268,-5.337
0.176,0.052,0.267,-5.337
0.150,0.044,0.270,-5.337
0.206,0.041,0.274,-5.337
0.272,0.041,0.272,-5.337
0.330,0.043,0.271,-5.337
0.324,0.040,0.269,-5.337
0.244,0.048,0.264,-5.337
0.232,0.047,0.263,-5.337
0.273,0.045,0.268,-5.337
0.271,0.047,0.271,-5.337
0.200,0.049,0.271,-5.337
0.186,0.051,0.270,-5.337
0.201,0.051,0.271,-5.337
0.212,0.049,0.270,-5.337
0.218,0.048,0.267,-5.337
0.199,0.048,0.267,-5.337
0.197,0.048,0.267,-5.337
0.243,0.048,0.271,-5.337
0.252,0.048,0.272,-5.337
0.192,0.050,0.271,-5.337
0.195,0.051,0.273,-5.337
0.183,0.052,0.271,-5.337
0.190,0.052,0.269,-5.337
0.181,0.048,0.270,-5.337
0.268,0.042,0.270,-5.337
0.258,0.046,0.271,-5.337
0.185,0.049,0.269,-5.337
0.158,0.050,0.264,-5.337
0.183,0.048,0.262,-5.337
0.143,0.052,0.267,-5.337
0.152,0.051,0.271,-5.337
